<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>琴鶴</title>,<text>三載鶴樓中。坐撫龍門桐桐。君與羽客。鼓舞乎天風。令威城却是。伯牙山亦同。府號鶴城。驛名高山。 自笑鳴琴宰。兼號馴鶴翁。</text>
<title>務屛</title>,<text>吏隱有閑趣。公事資高卧。朝來岳色秀。雨後溪聲大。務屛寄漫詠。春愁可寫破。杜康卽孤斟。淵明時細和。東欄一株雪。芳辰看幾過。開外好客稀。莫逢陳驚座。</text>
<title>倚樓</title>,<text>倚樓淸漢上。高吟更俯暢。動靜各有適。榮辱誰非儻。閑依鷺晒梁。樂游魚吹浪。悠悠浮世外。滿眶湖山曠。豪氣老不除。醉興時跌宕。莫掩月下門。應逢子猷舫。</text>
<title>雨中寄同社</title>,<text>爽氣挾飛雨。江樓五月寒。前山濕雲重。遠浦增波瀾。野色綠盈疇。望歲農謠歡。漂麥不遑念。揷秧時未闌。渡橋殺風湍。明朝過蘇端。先題志喜詩。社老傳相看。</text>
<title>江村暮景。和李生。</title>,<text>落景映沙嶼。爽籟吹石林。幽襟散炎欝。野席高雲陰。墻東步屧客。和我長短吟。諒非今世調。求之古人心。簾外暮山碧。門前江水深。試聽滄浪曲。淸濁皆知音。</text>
<title>次杜詩喜雨韵 任龍安時課製。追錄。</title>,<text>南國賦政重。蒼生竭膏血。望哺是同胞。憂旱吏事屑。一雨注天潢。盡濯朱夏熱。傳聞哀痛詔。蔀屋幽寃雪。民眉黃可察。野色靑不滅。舂陵二三策。職司愧臣結。天民天自恤。一理未應絶。欲進賀雨諫。恐有尊俎越。</text>
<title>與江客對酒漫書</title>,<text>衮衮四時景。江山佳有餘。時逢載酒客。乘興訪幽居。曾泛雪後舫。幾停花外車。淸言啓一粲。坦然心神舒。醉後倚樓嘯。詩成灑牋書。旗亭可喚酒。網戶時抽魚。藏世山亦淺。自與機事踈。朱門多熱閙。掉臂更誰歟。</text>
<title>屛黜</title>,<text>門外旣屛黜。朝端仍削跡。時事笑不答。倚樓長嘯劃。愛看垂釣者。非漁取其適。名塲蠻觸爭。世情九疑隔。是非竟何有。談來浮大白。𥳽弄西湖月。勝踏軟紅陌。</text>
<title>春江漫詠</title>,<text>漫興適其適。一笑大江橫。石樓坐超忽。帆影轉簾㫌。湖山皆秀色。鷗𪆽自春聲。雲物可怡顔。時序逼淸明。軟風吹柳絲。幾家烟雨晴。看花一樽滿。泛月䨥槳輕。我懷誰與寄。我所誰能爭。軒冕倘來去。寵辱已頻驚。衮職愧未補。身退宜釣耕。無求三語椽。不食五侯鯖。昔有玄眞子。泛宅苕霅行。異代可同調。永托漁社盟。</text>
<title>夜坐偶成</title>,<text>江窓透風露。四壁淸如洗。脩門隔咫尺。日遠千里陛。禮學墮文罔。儒林蕩根柢。幾人蕭寺別。聽者堪流涕。孤燭耿此心。坐待東方啓。</text>
<title>久旱 在廣庄作</title>,<text>不雨已三月。有田皆赤埃。農夫輟耕耟。蹙頞其聲哀。今年後辛亥。旱魃復爲灾。井泉竭膏脉。草木餘枯荄。村村布穀鳴。幾聞春種催。群生盡望哺。扶老提嬰孩。漢賑議不議。齊棠開未開。我來欲學稼。野外久徘徊。其雨又出日。雲漢空昭回。寄箋赤心風。問天何言哉。意者北塞謫。紫氛干中台。斯道墮文罔。黨人多讒猜。淅淅夏月霜。近來連日下霜。 九畹蘭芳摧。誰叫閶闔雲。喚起江湘雷。</text>
<title>次酬泛翁長句。兼示柳起之。</title>,<text>一區自幽閴。䨥淸喜心迹。挐舟遵北渚。步屧行南陌。門前浩烟波。宅後多雲木。二客興頗奇。嘯傲共昕夕。我誰從之遊。微爾立於獨。長章與短引。日哦殊不足。論今少會意。攬古不盈掬。蘇仙遺二賦。奎光手可摘。中散撫五絃。飛鴻聊送目。風流起遐想。酹以深淺酌。窮途尙放達。一笑眞戱劇。江山蘊淸秀。俗塵都不着。冉冉秋期逼。澄湖新潑綠。君詩爽牙頰。雪椀寒露滌。何時下榻迎。淸歡雜善謔。肯受折簡呼。待之虗我席。欲和愧傖語。對酒情屢極。賁然卽佳期。鎭日須相覿。</text>
<title>別大玉和順之行</title>,<text>森森玉樹姿。燦燦丹穴羽。尙憶渭陽情。置膝憐文度。趍庭學詩禮。塤箎和樂孺。人代未百年。泡影餘孤露。哀哀同氣戚。僾僾終身慕。門闌爾獨存。孝友自天賦。玄晏病全除。伯道賢應祚。健賦似卿雲。詞彩長虹吐。漫學屠龍藝。未騁薾雲步。壯夫恥雕篆。磊落妨箋註。窓外南山色。翠邑▦▦樹。俯視夸毗子。眇若飛蚊聚。郞曹非所屑。大才當晩遇。誰能事干謁。抵掌談時務。忽得城如斗。笑辦折腰具。江南水竹鄕。吏隱饒閑趣。謝樓對靑嶂。官池下白鷺。卧理寄嘯詠。簿書期可顧。勝似長安陌。鞴馬走秋雨。行矣惜判袂。我何挽爾駐。相思攬瑤草。歲色佳期暮。正待衡陽鴈。雲間傳尺素。</text>
<title>秋懷二篇。寄泛翁。</title>,<text>霜鍾應西顥。夕飊振庭柯。端居覽時景。之子意如何。江山卽素期。與我同婆娑。榮華有是非。世事混唯阿。片石豈補天。隻手誰障河。感慨中夜興。星月蘸秋波。盈盈日相望。竹西與梧東。江湖挹樽俎。水月通簾櫳。游居而寢卧。各在一樓中。爽氣入詩脾。助筆有神功。佳期坐成晩。徂序隨飛鴻。卽事已如夢。誰爲千歲翁。竹舘在西。梧灘在東。</text>
<title>泛翁冠其子。是日余赴會。古詩一篇呈泛翁。仍示冠者洪萬廸。</title>,<text>令子冠其頂。九秋維辰良。禮當戒賓贊。端居殊未遑。余讀三加文。醮以菊花觴。字爾更贈言。箕疇壽福昌。瑞世丹穴羽。翺翔千仞岡。峩冠振瓊佩。織彼雲錦裳。一案對賢聖。百編馳皇王。行入孝出悌。學日就月將。名敎有樂地。詩書禮樂塲。願爾勖前途。玉成期立揚。</text>
<title>泛翁移寓。不任悵惘之懷。書贈長句爲別。</title>,<text>古來賢達士。自放江湖間。季鷹邈難追。玄眞最是閑。吳門與苕霅。淸趣應一般。君得竹里舘。西江烟雨灣。欲添右丞畫。華輞移崢潺。我亦滄洲客。從君頻扣關。暝戛沙際舫。朝看簾外山。白鷗自浩蕩。黃鳥何綿蠻。仙嶼春華秀。丹崖秋葉殷。坐閱四時景。江月幾回彎。痛飮是我師。逢輒開歡顔。賞君凌雲句。佳處破天慳。揮洒二百篇。興到不復刪。傲睨萬物表。直欲遺塵寰。不容亦奚病。世機轉多艱。寧嫌遯湖翁。久謝靑瑣班。蕭瑟歲暮期。忽隔城西闤。聚散卽常理。判袂何由攀。俛仰易陳迹。思結若連環。開樽孰主賓。命駕誰𨓏還。玄陰集霜雪。閉門䨥鬂斑。君更贈一言。勖我警踈頑。</text>
<title>別金城縣宰安季晦 廷熽</title>,<text>杜門滄江上。坏蟄卧玄冬。正憶北征日。踏雪遺鴻蹤。路繞金壤東。輒喜佳境逢。直欲謝簪組。此地巢雲松。君今得仙尉。一笑開愁容。朴俗似邃古。峒戶稀桑農。簾閣長官淸。拄笏山色濃。荷塘對飛鷺。花塢課衙蜂。蒲鞭拂雲根。官印鎖苔封。別有濟勝具。金剛隔一重。安期白玉舃。可躡蓬萊峯。我欲從之遊。莾蒼幾宿舂。相思月華白。琪樹霞飛彤。談仙覺淸遠。儻記中散慵。</text>
<title>次泛翁。用谿谷集中除夕韵。走筆却寄。</title>,<text>天機自轇轕。問誰主張是。冉冉西崦景。衮衮東流水。浮生不滿百。萬事隨憂喜。爆竹歲殘夜。儺皷喧江里。常侍惜霜鬂。孤感中宵起。寸陰重尺璧。文字猶可恃。寵辱已頻驚。志業愧前史。端居閱寒暑。江色凈書几。三彭訴不訴。上天應諶理。我欲問衰白。群仙粲玉齒。何從駐頹齡。直欲回太始。天鷄任喚曙。春遍榑桑晷。</text>
<title>別梅澗江陵府伯之行</title>,<text>有美梅澗翁。頗有昔賢風。余乏適俗韻。逢君氣槩中。朝端共削跡。湖上理短篷。惠好賁然思。一驢隨雙童。淸漢似赤壁。華山當碧嵩。千載白與蘇。太空過飛鴻。風流邈不嗣。遇興聊自同。拍肩右洪厓。垂釣左任公。春渚爛烟花。秋岸酣霜楓。對樽迭賓主。詞調何渢渢。盍簪樂無央。賞絃曲未終。謇余墮䟽網。郵罰又相蒙。偏憐廣陵謫。惜別憂心忡。聖恩旋渙解。快若鳥脫籠。及余渡江來。君纔佩竹銅。聚散亦常理。何論吾道窮。暫躡葉縣鳧。休乘栢府騘。臨瀛卽仙舘。晃朗蘂珠宮。蔚陵杳若薺。鏡湖虗映空。雲影近蓬萊。山色判鴻濛。寒松月白夜。沙水光玲瓏。爛銀與濃玉。碧海𣶬靑穹。高哉大關嶺。鑿開五丁功。試登五㙜望。岳瀆相結融。絶頂天一握。觀日扶桑紅。擊考崛山鐘。其音亮而洪。定知羽溪水。上與銀河通。遙拱萬千峯。衆香群玉叢。理屐簿書暇。知君藻思䧺。丹梯凌倒景。健筆如長虹。滁山醉翁樂。民和仍歲豊。最是京闕戀。天末耿丹衷。江洲舊遊侶。誰與爭詩工。相思明月樓。宛在東海東。拄笏得秀句。千里寄郵筒。樂天遍遊嵩洛間。有三十六峯晴之句。</text>
<title>別壺隱月城府伯之行</title>,<text>我友任公子。自是滄洲客。揮霍釣鰲手。磊落學龍伯。少誇爲藝亢。晩信床頭易。漫笑我雌甲。多君聞道百。江湖卽素期。暮年心莫逆。時開一樽酒。淸談浮大白。襟韵貯風雅。雲物入管搦。岳陽遇才仲。簡翁先我獲。宛若倚樓啚。三叫岸醉幘。看花再會約。餞春廣陵謫。聚散劇摶沙。鴻泥已陳迹。君今借一麾。別我有所適。澶漫大嶺間。月城䧺額額。尹玆識時俊。秩視二千石。行行樹佳政。判筆隨華劈。游刃解肯綮。製錦操刀尺。惠先撫惸嫠。農勸闢阡陌。兵籍不虗隊。官庾無逋責。威聲挾恩化。盛譽流赫赫。景賢玉山院。晦齋藏書宅。題詩映翠軒。岳老紗籠壁。優遊簿書暇。覽古應惋惜。羅代千年業。飜輸一局奕。鷄林覇氣盡。宇宙長嘯劃。孤雲亦華鶴。城郭渾如昔。伽倻古琴曲。尙傳三兩拍。務屛寄酣詠。佳處停仙舃。陟高望京闕。五雲遙不隔。淸漢憶舊遊。沙渚繫釣舶。南溟共明月。瑤華正堪摘。</text>
<title>琴曲</title>,<text>鼓琴一再行。酒肆臨邛雨。長卿倦遊客。氣欝凌雲賦。我放奏楚調。賞音曠不遇。江樓月華白。撥絃商移羽。樽前和短歌。翔集秋沙鷺。唐詩。酒家踈雨夢臨邛。</text>
<title>月夜。與李甥 世禎 呼韵。</title>,<text>白露濕蘭畹。明月照蘆汀。忽逢東床子。共倚江上亭。雨餘秋水大。純浸孤嶼靑。西風吹萬里。吳會可揚舲。石樓八節灘。蓴羹千里湖。夢罷霓裳會。興隨秋鴻徂。古人邈難追。與爾傾玉壺。風月屬閑翁。猶堪漁釣徒。坡詩霓裳醉樂天。</text>
<title>李金浦可久挽</title>,<text>漢津通一帶。君住西流外。欲乘剡溪舫。莾蒼杳雲靄。嗚呼玄晏病。歲値賢嗟會。適去委其順。存者神不泰。幾魁萬言策。光價連城珍。禮闈未擢桂。才奇命也屯。郞簪應列宿。郡符臨斯民。曼容官豈滿。粉㫌埋秋塵。交義與姻好。序齒當隨肩。江漢滿樽酒。賞音燥濕絃。眉端白毫秀。壽筭應長延。短世不滿百。凄斷薤露篇。霜露愴蕭晨。蘭蕙隕哀壑。送君何山葬。布衾空零落。佳婦素車奔。漬綿代余酌。世間不平事。含笑歸冥漠。</text>
<title>寄尹監司泰升 泰升北竄南遷。恩宥還鄕。</title>,<text>歲色忽云暮。懷人江漢永。欲寄尺素書。秋盡絶鴻影。嗟君澤畔騷。朔雪炎風境。恩環解文罔。放跡同漂梗。自余杜門後。舊遊心常耿。握蘭薰未歇。操絃調自警。相望日下畿。端居感時景。前期展良覿。掃待一榻靜。</text>
<title>戱贈姜督郵禹寶魚川之行 姜君自高山郵。及瓜而歸。又除魚川。</title>,<text>君自北關來。又向西塞去。年年祿馬運。勝似淹郞署。健步揷羽笠。快騁追風馭。伴愁孤舘眠。錦瑟靑蛾女。時逢使者車。畫角關山曙。任遭官長罵。不屑求名譽。雪盡香岳翠。是君拄笏處。醉來不記馬。目送高鴻翥。應笑杜門人。窮愁書獨著。贈遠乏佳句。戱墨效坡語。詩評云東坡游戱文墨。</text>
<title>別茂朱府伯兪晦伯 櫶</title>,<text>赤岳秀而峻。橫蟠嶺湖際。周遭偃月城。層雲盪睥睨。中藏太史編。國章星斗揭。明宰號卧仙。峒民春不稅。葛令與梅尉。曠懷揖風袂。鍊砂壺中天。隔花人間世。風樓映碧溪。官柳漁舟繫。汀洲霞綺散。簾箔月華霽。良辰奏絲管。漫興傳盃細。何妨簿書暇。吏隱聊玩愒。昔我恣遊賞。陳迹飛鴻逝。一夢緬相憶。詩筒儻可遆。</text>
<title>與李生子安對酌口號</title>,<text>庭院落花深。山童惜不掃。坐久石床平。興來金樽倒。春色餘幾何。嫰綠藏烟草。與我步汀月。醉起君莫早。擬賦惜餘春。紙毫任欹斜。酩酊我何狂。君鬢亦半華。東欄一株雪。勝看玄都花。平生阮宣興。醉處卽爲家。</text>
<title>同醉竹舘後。虗度燈夕。有懷泛翁，㙜山兩詞伯。信筆題寄。</title>,<text>重會竹林社。淸遊倐已昨。良朋載酒興。爲有江山約。我放久憔悴。老氣鼓不作。一醉輒狂酲。次公無多酌。觀燈矜是夕。歌吹長安樂。金吾不禁夜。九華通簾幙。君與飮者誰。淸歡應大醵。江窓對愁睡。漁火小螢爝。</text>
<title>贈趙汝吉</title>,<text>屈騷醒何苦。賈䟽哭亦可。爾道直如絃。胡爲文罔墮。薄譴是君恩。旣放閑似我。能憶弄玉簫。春江蕩䨥舸。暮春。汝吉橫舫吹簫而過江。邀見余。醉歡而去。</text>
<title>內弟金大玉見示閑居長句入聲散押百三十二韵。詞華富麗。卽詩中之上林子虗也。求和於余。而才拙思澁。恐不能綴意。隨韵信筆分排短句二十篇以答之。</title>,<text>群生共宇內。萬期斯須歷。端居覽時景。感懷恒惕若。獨語誰和應。自守爰淸寂。我琴本無絃。我釣元不曲。熟讀左徒騷。酌彼樽中玉。學稼亦何陋。在野祈年夙。世議任厨俊。情話同親族。爾指避矰鴈。不羡乘軒鶴。俯視埃𡏖間。俗子非匹敵。江鱗聊可釣。野艶猶堪摘。擾攘人間世。南柯與左角。待價莫輕售。周人混鼠璞。我乏諫諍姿。何能補衮職。白首逢新政。一言敷心腹。三黜示薄譴。匹馬江路熟。曾從大夫後。猶勝孟公綽。庶幾免內熱。百年悟形役。詩思春雲靄。宦情秋光薄。幽盟不負我。捲箔山自碧。江漢有結社。方域無傳檄。老死不戚戚。歲月隨淹速。莊生齊萬物。悠然適其適。老子五千言。達識貴知足。良辰具綠樽。野叟同爭席。怡然眉字泰。坦蕩心地直。頗恠阮夫子。獨有窮途哭。大作鼓舞之。江鮑堪動色。詩法寓董史。天行互復剝。一千三百言。星虹文焰爍。眞惧入懷璧。解忘聞韶肉。休文才思盡。小技同篆刻。白戰何敢敵。豪篇來督迫。九鼎筆力扛。三峽詞源激。我欲偃旗鼓。高卧唯堅壁。長卿蜀道檄。孟堅燕然石。待爾放頭角。令人森動魄。列聖賴扶植。士氣爲國脉。儒賢表獨立。三朝贊君德。禮訟墮文罔。黨人傷巧諑。黃閣遆朱崖。朝紳多貶削。天關守九虎。耆喆何踈逖。蘭佩委厥美。玉玦尨其服。客星空嚴瀨。白雲鎖傅築。靑靑君始知。歲寒淇園竹。江山會心處。風景渾如昔。一樓與世隔。嘯歌永今夕。遇物本無競。不管身寵辱。尙有日下戀。觚稜瞻斗極。晩節退亦憂。愛君唯丹愊。叫閤誰助聲。臣愚或一得。夙慕玄眞子。苕霅乃泛宅。漁舟自浩蕩。釣臺何寥閴。簑笠一絲風。萬事不忻戚。高懸明月燭。室是太虗廓。誰著逸民傳。千載遣人讀。進退觀我生。江湖是我樂。春風度紫陌。玄都幾桃萼。不求赫赫名。詎取容容福。今世縱未遇。古賢斯爲則。子張聖之徒。何爲學干祿。誰道不見月。獨漉泥水濁。金無伯起知。錢有和嶠癖。江山不受垢。遯世聊寓跡。鷦鷯一枝棲。鯤鵬六月息。大小昧自適。詡詡強逐逐。南風應不競。北坨波浪逆。傍有冥觀子。大笑帽簷側。對爾將進酒。醡頭有新滴。相逢不飮何。洗盞須盡酌。可放醉時歌。最宜佳處覿。浮生貴適意。塵世無奇躅。褦襶誰觸熱。爲謝朱門客。平生魏舒感。斯世立於獨。令弟外氏秀。勝得良友益。儒林華譽早。詩禮傳家學。名是畫餠啖。禽非詭遇獲。公侯理應復。天必從人欲。丈夫行處是。俯仰無愧怍。震邦三百年。屢遭斯文厄。敢操北斗柄。四極任揮斥。讒舌似貝織。姦鋒如蝟束。上書恣醜正。士多自衒鬻。觸處陷罟穽。恨未逃空谷。余欲獻厥猷。忠悃拱宸北。蓬萊幾淸淺。滄桑忽遷易。四載隔脩門。獨閉江上屋。彩棚何傀儡。獜楦爲假餙。不容亦奚病。陽會値百六。秪願老丘壑。豈望列槐棘。老氣尙偃蹇。窮途柰趻踔。河淸不可俟。吾道滄洲托。悱然夸毗子。卽事皆目擊。嗜欲天機淺。誰信風流篤。賦形各自殊。鵠白烏自黑。中宵四五歎。小儒憂大國。高歌行路難。霜鬂偏蕭索。芳辰忽已逝。晼晩佳期惜。皎皎雲端月。淸光正可掬。開軒臨四野。宛轉遠山綠。湖光浸沙嶼。雲氣入簾箔。擊鼓估客樂。南浦帆檣簇。欲泛五石樽。居然成濩落。有興爾輒訪。一樽聊相屬。酣來共理詠。賞爾風流作。逍遙寫我憂。江山騁遐矚。微爾我誰歸。每問同社約。戴符買山資。誰破阿睹積。靑門新活計。瓜田又歲惡。家具似虗舟。不繫任風泊。羡彼康衢叟。皷腹耕田食。矯矯靑田鶴。失群餘一隻。翠篁獨栖久。對臆如飢惄。一擧出天倪。不顧虞羅伏。淸唳閬苑曉。玉羽瑤池濯。喙啄老蝦蟇。復皎月華蝕。周王在靈㙜。上林多珍木。待爾翔而集。蓬山應不隔。晴雨候天色。倚筇臨江郭。火雲燒南畒。蒼生曷飮啄。箋天赤心風。欲奏三千牘。列岳鑪何熏。深淵牲何擲。天人相感際。景命能迓續。君恩若時雨。諸賢寃可白。一理不虗應。霈然寧卒璧。鞭龍恐虗具。監門圖可卽。不顧繫千駟。何妨乘下澤。百憂間一嬉。舊遊時往復。快閣不受暑。崇岡休遠陟。江河浣腸胃。風月娛耳目。素乏適俗韵。休休更莫莫。綺語尙未忘。戱笑皆文墨。但期數命駕。對榻供淸謔。</text>
<title>泛翁期以相訪。因病墮約。走號短句。寄回便。</title>,<text>開樓倚秋江。獨酌君不見。待君振綺語。雲物集筆硯。蘇曰美似姝。謝道澄如練。化兒多戱劇。忽隔樽前面。入山詠招隱。懷君月一片。</text>
<title>與洪九言同賦 柚次象村集中韻</title>,<text>年光隨織烏。冉冉何曾住。軒裳是浮雲。脩短同晞露。顧我罹世網。湖上杜門居。新逢梅柳節。佳朋命巾車。雪興爽襟韵。春醪薰骨髓。君似魯山令。秀芝眉宇紫。我亦香案吏。誤讀黃庭字。休歌行路難。一笑答賓戱。閑來度小劫。滄桑閱朝暮。借問同社約。莫敎幽期誤。</text>
<title>朴鴻山晦叔來訪。誦與其弟相和之詩。餉以官樽。次韵寄謝。</title>,<text>冉冉春餘閏。客如高卧何。洛陽花滿陌。行樂屬阿那。隱几晝日眠。江窓風雨多。忽遇飛鴻宰。乘閑載酒過。憐我容色槁。志業轉蹉跎。淸觴挹紅露。浣渴勝談河。仍誦棣華詠。撫景惜飛梭。倘諧同社約。初服製芰荷。幾待彭澤令。三逕資絃歌。</text>
<title>賦秋景。有懷泛翁，臺山。</title>,<text>秋光淡繪素。點綴湖山晩。商聲振金石。淅瀝霜林偃。鷗邊繞圓沙。鴈外餘疊巘。端居感徂景。近郭仍栖遁。楚騷縱憔悴。蘭佩猶偃蹇。論詩得二子。一字當華衮。才情近鮑謝。禮法踈嵇阮。獨對澄江月。相思眉宇宛。向來濠濮想。會心不在遠。山中靑桂老。招隱幾時返。</text>
<title>卷中閱久堂詩。用李太白對酒憶賀監韵。</title>,<text>俛仰撫宇宙。星岳君返眞。文章留賸馥。宛對卷中人。江漢一茅宇。圖書生綠塵。淚盡絶絃後。懷古復濕巾。</text>
<title>洪德山 受疇 內挽</title>,<text>官罷耕於野。子本南陽翁。有饁敬相對。嘉儷女士風。鹿車將共隱。鸞鏡盟未終。可憐鳳之雛。髫齔未成童。失母靡所恃。有父恩愛同。掩淚撫其頂。哀愍激深衷。潘郞發孤詠。悼亡情何窮。故篋環珮冷。虗堂簟床空。殘燭洞房曉。夢斷秋雨濛。蒙莊是達理。寓情擊缶中。</text>
<title>愼生員 敵萬 挽</title>,<text>爾家斗南秀。世以詞賦鳴。按廉中郞後。復見眉宇淸。昭琴傳有緖。和璧價豈輕。受學魯西翁。喬木慕遷鶯。儒冠惜才雋。器業當晩成。倦遊長安陌。肯求浮世名。索居意不適。鄕關命駕行。一別閱春星。相送不相迎。四紀歘風燭。脩短理何明。無兒似伯道。有友誰巨卿。昔余楚山謫。聯榻荷高情。題挽涕橫落。嗚咽助江聲。</text>
<title>金進士 弘遠 挽</title>,<text>戚戚復惻惻。送爾何山瘞。爾翁余執友。撫頂憐爾慧。昂然見嵇鶴。早期攀郄桂。當時寢門淚。斑斑在余袂。知音惜不再。莾茫風塵際。賴爾貳身賢。家聲應不替。眼枯攀栢號。奄闋三年制。盈盈一水隔。相思舟未濟。天乎降割偏。爾病無良劑。爾慈猶在堂。爾子纔冠䯻。魂氣去何之。顧戀人間世。大化委脩短。萬緣任遷逝。最惜玉樹姿。零落佳城閉。江漢一畸叟。感古悲何逮。</text>
<title>遣閒</title>,<text>江湖是余樂。不踏城門軌。若逢談世客。默然聊隱几。知幾北塞叟。齊物南華子。天機較不淺。萬事一莞爾。</text>
<title>奉謝孟休徵遺我老親砂糖之惠</title>,<text>蔗漿金盌凍。雪片團團玉。析酲著漢志。贈糖傳楚俗。芳隣孟雲卿。老老交情篤。持此壽我母。慈顔看豫色。含弄繡襦孫。春日九五福。何以報嘉惠。短章不盈牘。</text>
<title>三月晦日。在廣州謫寓。孟休徵雨中專人和余謝糖詩。兼寄酒肴筆墨。復和前韻以謝。是日蒙恩放廻。</title>,<text>白衣渡江來。贈我樽中玉。平生孟按廉。意氣殊不俗。唐賢詩調警。漢代風流篤。一觴又一詠。宛對敷腴色。餞春湘畔騷。迎夏萱堂福。並謝濡硏資。新歸走毫牘。</text>
<title>奉謝李使君文翁寄贈三色詩牋</title>,<text>自笑遯湖客。綺語多生習。閉門秋雨中。得句書柿葉。楚山絃歌宰。好事求醉帖。溪藤耀三色。霞彩瑤牋疊。彭澤霜菊染。河陽露桃浥。鴉靑古雲藍。紙名 九江傳造法。想君製錦暇。寄我心賞愜。五字謝嘉貺。握管掃風榻。</text>
<title>與鷲山尹使君而正約遊上柱禪房。余以公務不赴會。而正寄余長句。翌日往訪劇飮而歸。仍步其韵。任龍安時作。追錄。</title>,<text>一麾佩漢符。遠遊箕準國。明時容傲吏。偃蹇江海客。彈琴理高調。拄笏開淸矚。昨夜一丈雪。大澤蛟龍縮。翛然子猷興。有懷輒難抑。玉槊聳海峰。金柱昇晴旭。望君好樓居。尙隔江南陌。官事日埤我。苦海誰綆測。西隣嘖言至。簿書堆四壁。虫喞閙公庭。飛鴻聊送目。故人候山阿。桂樹丹崖側。石榻一罏雲。珠璣燦僧軸。龍宮閱浩劫。瑤草長年綠。誰傳虎溪圖。應尋遠公宅。獨無廬瀑詠。銀河飛霹靂。自有濟勝具。峻險寧𢥠惕。病夫坐官齋。欝欝心瞀塞。同約不同賞。白雲何處跡。要君莫徑歸。留待靑蓮域。君詩忽起予。逸韵聆匏革。佳期歲將闌。江路凍初拆。命駕寫予憂。高談相腕扼。梅軒翫新月。蠟炬燃且熄。金罍酒更添。綺囱夜仍拓。痛飮便忘形。意氣阨南極。彼此方寸間。九疑元不隔。唱君歌一曲。爲我三弄笛。西山捲簾曉。別浦歸帆夕。爽氣入詩脾。天風長嘯劃。浮白後至罰。童子皆讙躍。天公餉我多。湖山俱自得。香薰蘭可佩。水淸纓斯濯。休道錦城樂。歸歟煑白石。</text>
<title>次潭翁韵 方住月波亭</title>,<text>君是白雲翁。復管月亭主。江湖亦余樂。風景誰爭估。有朋卽勝集。何鄕非樂土。健筆詩應助。虗舟褊不怒。吾道苟自靖。夸者何能侮。優閑閱時序。夏褐宜苧布。高居對南浦。二水繞亭宇。赤松遊不返。白鶴餘華柱。聽曲自滄浪。晒網皆漁戶。顧瞻海門西。落月金波注。客有子猷興。扁舟繫沙步。佳期空晼晩。君應待江滸。</text>
<title>和壺谷寫景書懷長篇韵</title>,<text>江湖莽空濶。二儀自高下。四序各殊景。天機頻代謝。胡爲余樂也。把釣不學稼。釣㙜繞烟濤。諫議多休暇。游居一樓中。憑几午夢罷。風流慕八詠。江色凈書架。照心玉壺氷。浣渴金盌蔗。雲氣枕席潤。灘聲風雨瀉。鼓枻乘小艇。鉤簾倚高榭。問答吹簫客。赤壁明月夜。盈虗亦世理。榮利退三舍。誰修鳳閣㨾。莫飾獜楦假。肯隨鐘漏盡。見一林下卸。何須其轂朱。欵段行可跨。龍山値重九。菊邊醉帽亞。踈狂四壁空。歲饑高酒價。賞君藝苑業。佔畢論皇覇。其書著滿家。百卷相枕藉。拄笏駱峯雲。復圭言不怕。淸新俊逸句。欲和我音啞。一病淹淸漳。佳朋久未迓。袁巷卧白雪。杜褐困朱夏。自前冬卧病。經夏少蘇。 藥餌垂死際。鳴謝君休訝。相期漢之廣。掛帆長風借。獨立人間世。飄然如羽化。文章千古事。一笑遣興乍。伯柄當授楚。敏手能擘華。共詶長短詠。閉門麾俗駕。久病氣虗。服餌九仙糕。此是蔗盌。</text>
<title>與壺谷出齋。梨峴任文仲來訪。座中抽古韵同賦。</title>,<text>紅雲繞北闕。白岳跨東嶺。冉冉歲華晩。徘徊濛氾景。西風捲殘暑。忽覺秋氣冷。淸齋禁街傍。仰見霄漢永。三友同盍簪。白髮相對影。揮毫各成詠。豪橫意猶騁。俄然月東出。鐘定人境靜。</text>
<title>和壺谷。再疊長篇。</title>,<text>昔賢處江湖。憂樂以天下。魏闕長繫望。簪笏猶可謝。向來識務傑。學道陋樊稼。希文廊廟具。太平朝野暇。群龍集奎運。天章講未罷。武略胷萬甲。文猷書一架。先憂與後樂。茶苦如甘蔗。高名垂宇宙。岳峙長江瀉。士也景前脩。端居臨水榭。愛君匡世志。北斗光明夜。歲饑烟火絶。稍空南北舍。經濟付公等。至諴不容假。道行鴻疇進。跡屈林鞅卸。曰若慶曆間。治道漢唐跨。輔相韓范業。可比臯夔亞。自是古今人。蘊玉求善價。生逢堯舜聖。詎說齊楚覇。君門欲献策。直道人誰藉。天心頻示警。世變吁堪怕。綸音播告脩。莫戒金緘啞。感通天人際。景命應續迓。何憂洚與旱。拜昌時逢夏。詩繼舂陵作。讀之還相訝。春和其議賑。漢節誰能借。賈傅哭亦可。俗習隨日化。排悶和新篇。揮毫掣電乍。何事最號閑。拂衣將歸華。雲山身欲隱。攀桂聊淹駕。</text>
