<title>驪江暮景</title>,<text>秋江水蓼風。落日眠雙鷺。僧在翠微間。鳴鐘自朝暮。</text>
<title>送嚴學士重叔 鼎耉 佐幕關西</title>,<text>幕府靑衫歲暮行。身同秋葉落邊城。向來榮辱休關念。隨處神明護直名。浿水風烟非舊興。鴨江氛祲繞前程。平生感慨時危別。此日偏傷去住情。亂後餘生歸未歸。親朋益覺眼中稀。空敎時事憂心擣。更爲君行別淚揮。天極夢魂隨御座。塞門秋色上征衣。江潭舊侶如相憶。能寄音書問釣磯。</text>
<title>送李士謙 行進 赴綿城</title>,<text>吾友淸狂李士謙。平生身世上竿鮎。才名四紀洛陽遍。科第六年郞署潛。季屈河東從所毁。丞治穎邑本於廉。秋江獨卧蓬門客。何處論交入酒帘。何處論交入酒帘。秋來重碧與誰拈。山翁放達人爭笑。阮子猖狂世共嫌。宦况莫言湖邑薄。風流贏得海山兼。臨分只是傷離恨。時事前頭未可占。</text>
<title>次湖洲韻</title>,<text>江郊地僻客來稀。夜起廵簷缺月微。處世可堪群謗集。憂時轉覺寸心違。唯將藥物供衰病。能復名途說是非。正待雪中村釀熟。湖翁重肯欵柴扉。原韻明月高高星斗稀。候虫聲裡夜鍾微。只憐羣物隨時變。未恨孤蹤與世違。末路交遊誰覺健。暮年羇滯已知非。東湖烟水前宵夢。依舊苔磯近竹扉。湖洲</text>
<title>再用前韻</title>,<text>閑愁如海鬂全稀。老去還憐氣力微。萬事不關經喪亂。一身何用念行違。天時錯莫將安放。人物蕭條半已非。夢裡承明憂世志。覺來猶卧漢南扉。</text>
<title>三疊前韻</title>,<text>前脩心跡世間稀。何處雲山隱少微。末路論交多幻妄。名途作事捴依違。天機不淺要看好。日飮無何未覺非。最愛詩筒濡醉墨。敲推妙語到江扉。和韻閉戶東城靑眼稀。書籤冷落篆烟微。已知托契雷陳厚。誰嘆投詩李宋違。湖海未成吾道是。風塵頓覺世情非。佳期不待山陰雪。重叩沙邊白板扉。湖洲</text>
<title>復酬湖洲</title>,<text>北望燕都使者稀。五陵佳氣豈全微。魯連蹈海心常切。元亮歸田計已違。時事可堪中夜嘆。狂圖却悔昔年非。摩挲寶劒空聞吼。愁對寒山雪擁扉。情親益覺眼中稀。唯遣詩篇賦式微。少日卽知膠㓒合。中年何意燕鴻違。襟期造次俱無逆。形役風塵各悟非。更擬雪霜同晩節。欲將芹曝獻金扉。</text>
<title>睦參判 長欽 挽</title>,<text>先輩風流此寂寥。郊原佳節憶相邀。高陽德業名公最。洛社詩尊勝事遙。北地新春行化日。東山偉望在還朝。西州花柳年年恨。忍向前川過石橋。</text>
<title>沈靑平 惀 夫人挽</title>,<text>宗老庭闈自昔年。夫人淑德藹聞賢。曺家文史通今古。孟耀賓儀敬後前。白首閨堂空吊影。靑山香火忽同阡。門親索寞凋零恨。唯向城西哭逝川。</text>
<title>李參判 尙信 夫人挽</title>,<text>驪興積慶耀門庭。萬石家聲想典刑。德配名公琴瑟友。恩同己出鵠鸞停。存亡至痛心常疚。喪亂餘懷沒亦寧。畢命松楸終遂願。那堪此日掩玄扃。</text>
<title>寄平海嚴使君 愰</title>,<text>太白山邊滄海東。山光海色接瀛蓬。風流不减梅仙尉。武略何論黃石公。洛下憂纏兵甲裡。春來興入水雲中。平生習氣隨山簡。擬向行厨學阮戎。</text>
<title>傷時叙懷。寄野塘金留後自珍。</title>,<text>處處池臺花柳催。風光觸目有餘哀。關雲慘惔傳兵皷。洛社凄凉廢酒盃。異地三宮䨥淚盡。孤臣一日九腸廻。時來整頓乾坤策。安得將軍李郭才。艱虞衰病莫言催。欲說悲懷可耐哀。老去關心書一架。春來排悶酒三盃。樓前山色牧笛遠。簾外潮聲漁艇迴。只是優游荷聖渥。漢文非薄賈生才。</text>
<title>次奉湖洲</title>,<text>扶顚誰復棟樑支。天雨墻頹屋漏垂。只欲將身聊庇濕。寧知隨事輒生痍。江南謀議猶姑息。宸北憂勞本不私。忠義未伸甞膽日。巫咸何必卜安危。</text>
<title>奉酬湖洲韻</title>,<text>交情到老兩無違。携手田園胡不歸。山有素期長似待。鬂從新歲亦全稀。江梅欲綻寒猶勒。岸柳生華嫰尙微。只是行藏未易决。但看西日惜餘暉。原韻人間十事九相違。湖海春生尙未歸。亂後自嗟容髮改。病中偏覺友朋稀。隔村舊柳含風細。隙地新茸帶雪微。今日幸逢佳客過。酒盃棋局到斜暉。湖洲</text>
<title>宗老沈利川挽 代南坡相公作</title>,<text>凋盡門中叔父行。餘生益覺死生忙。孤懷偏感山南會。後事誰憐伯道亡。喪亂相違猶是恨。幽明此別詎堪傷。白頭慟哭城西宅。舊日阿咸淚自滂。</text>
<title>沈都事天授挽</title>,<text>山陰茅宇冷蕭蕭。詩老吟魂已寂寥。鄭谷幾年專靜散。㓒園當日賦逍遙。梅枝入戶空踈影。藥草生庭長舊苗。可憐東野身亡後。香火無人管暮朝。</text>
<title>李生小室挽</title>,<text>楊柳依依月滿庭。粧樓無主掩重扃。三年芳信飜疑夢。一曲哀歌更忍聆。恨入靑山應怨魄。情留綘袖尙餘馨。明朝匹馬孤村路。地下人間永渺冥。</text>
<title>追奉高城權使君 啓</title>,<text>神仙州府嶺之東。銅竹三移十載中。瀛舘海亭眞伯仲。寒山骨岳定雌雄。天留石字千年赤。日浴溟濤萬頃紅。勾漏葛洪空鍊術。人間壯覿孰如公。淸遊曾入海山尋。東望迢迢倍苦吟。楓岳白雲勞夢寐。江城秋色憶登臨。百年勝地人來去。三日明湖月古今。京口自憐多亂後。干戈衰病兩相侵。</text>
<title>追奉黃海林按察載叔 墰</title>,<text>此心初豈在功名。嚴譴當年孰重輕。病廢歸田眞是分。艱危仗鉞亦何榮。關防物色收餘燼。棠社風謠續舊聲。行過首陽山下路。春來薇蕨幾新莖。時危離恨若爲寬。花鳥春風獨掩關。劇地可堪民疾苦。浮生不管世醎酸。靑綾舊直還疑夢。白社新居剩占閑。珍重向來書數紙。碧城西望月團團。</text>
<title>李判書 景稷 挽</title>,<text>兄弟聯班槐棘儀。風雲慘惔際艱危。關門鎖鑰知天奪。海邑民生失寇悲。床下昔曾干氣宇。江中今復哭靈輀。平生忠孝公家事。臨挽怱怱不盡辭。</text>
<title>別耽羅李節制季明 時昉 之行</title>,<text>曾扶日轂上雲臺。更倚風帆萬里開。南極一星寰外近。東瀛三島眼中來。地窮遐遠難霑化。天遣英豪要盡才。自是生年同甲午。偏傷白髮壯心摧。</text>
<title>朴參判 炡 遷葬挽</title>,<text>草宿荒原已七年。中間存沒散如烟。可怜故隴孤魂返。猶幸高堂兩老全。漢水新㫌重慟哭。龍門舊客揔華巓。嗟嗟末路誰知己。苦淚餘哀我獨偏。</text>
<title>金進士 鼎之 挽</title>,<text>金水潭邊玉嶂間。君纔童丱我韶顔。兩家睦義情相好。卅載憂端鬂各斑。契濶已從先業破。精魂應復故山還。向來積善終何賴。草草身名竟等閑。</text>
<title>別原州林使君東野 堜</title>,<text>烏臺袍笏昔聯班。往事凄凉十載間。喪亂相逢餘涕淚。悲歡各恠减容顔。浮生聚散知前定。末路榮枯等一般。爲問折腰能耐久。海鄕烟月幾時還。</text>
<title>次奉李新溪</title>,<text>平生識字卞陰陶。筆力寧方萬丈高。白社幽盟新草屋。靑雲斷信舊綈袍。貧常到骨心猶泰。酒自逢塲興益豪。剛愧季咸聞道淺。其如壺子見三逃。交非宿昔貴心知。相對窮愁輒解眉。一飮無何投轄日。千金不戒下堂時。玉山好倒詩仙醉。素染休爲墨子悲。秋水荻花南岸路。淸遊共待月盈虧。答醉跌之意。約賞秋之會。</text>
<title>李參判子方挽</title>,<text>我友頻傷蘭桂摧。君隨伯仲又泉臺。西州日落人何在。東閤尊空客不來。驥展方看開道路。龍亡忽覺閉雲雷。餘生淚盡艱危際。唯有悲吟動七哀。浮生五十一春秋。事業堂堂半道休。補闕孤忠漢廷直。擎天餘恨杞人憂。東銓朗鑒當朝失。北海高風永世留。阮籍自無靑眼處。白頭從此息交游。天爲公才若大施。居然未了百年期。山埋奇氣無窮恨。琴斷徽音不盡悲。方朔詼諧知玩世。君山涕淚幾傷時。龍門舊客餘衰病。末路論交更有誰。</text>
<title>同李新溪遊棠山。次李韻。</title>,<text>亭臯正在水中央。勝集招邀引興長。瀟洒子高佳士輩。風流陶複丈人行。衰年節序驚頻換。痛飮形骸付兩忘。日暮回舟緣岸泊。江沙如雪落棠香。</text>
<title>乞爲寒水玉</title>,<text>避暑何能生羽翰。銀河亦恐浪花乾。渾疑碧落朱暉爇。那似淸泉白玉寒。瑩瑩精光應不改。昏昏沉睡苦無端。誰傳葛令神仙術。便着吾身水底看。</text>
<title>送鄭德基 維城 東萊府伯之行</title>,<text>邊情挾詐事難知。擢自烏臺邁等夷。曾見澄淸持斧肅。試當盤錯發硎奇。交隣儀式眞儒雅。服遠仁聲令尹慈。內外非關輕重別。君門五色補天誰。</text>
<title>次奉李新溪遊薇園韻</title>,<text>東行歷盡好樓臺。君自薇園水上來。亂樹連天千嶂轉。奔流劈峽一帆催。日晴花塢眠方熟。詩到匡床眼忽開。江月中秋看漸滿。幾時同把濁醪盃。</text>
<title>全知事 湜 挽</title>,<text>東南才俊士林鄕。領袖高名擅一方。曾在先朝優寵眷。朋來初服藹明良。艱危非復昇平想。耆德偏傷次第亡。鷄酒無由徐孺哭。嶺雲迷眼淚䨥滂。</text>
<title>姜同知 弘重 挽</title>,<text>餘生連哭丈人行。萬事傷心欲問蒼。十載泉途頻涕淚。三門洛社已凄凉。名家德業皆湮沒。先輩音徽略喪亡。世亂不須長逝慟。風塵今復擾西方。</text>
<title>奉送李觀察師魯出按關東</title>,<text>至尊誰與濟時艱。東路詢宣自內班。已識孺文公按事。寧同康樂浪登山。秋晴節鉞重關外。海晏波濤九郡間。佇見湘中行部日。隨車髫白共歡顔。</text>
<title>送龍洲趙學士 絅 奉使日域</title>,<text>走北通南可得支。男兒肯念一身危。雷霆不避嬰鱗日。蛟鰐無猜仗節時。已際艱虞當使命。却將心事證天知。征帆好掛重溟外。須遣淸風萬古吹。</text>
<title>在江上奉湖洲</title>,<text>浮名無乃太支離。興在看山柱笏時。衰境宦情眞懶拙。少年交義苦差池。紛紛毁譽何須道。耿耿襟懷祗自知。正待天晴江月滿。淸尊能復趁秋期。</text>
<title>姜政丞 碩期 挽</title>,<text>洛水雲雷十載遅。明庭忽覩鳳來儀。靖康多難扶顚日。元祐諸賢屬望時。位極上台心轉小。誠深下士禮逾卑。應知一病緣憂國。猶抱泉臺不盡悲。</text>
<title>金承旨晦卿 光爀 挽</title>,<text>天南一別四星霜。千里㐫音忽報亡。兩叔忠貞家有受。百年心跡史留芳。金鑾舊事餘殘夢。白首新愁共異鄕。立馬靑楓溪下路。淚河非獨顧長康。</text>
<title>拜賜宮壺</title>,<text>白首三更似渴烏。黃封忽下拜宮壺。乍分天上濃香味。斗覺身邊雨露濡。雪裡春風薰錦帳。眼中佳氣欝金爐。小臣若比君恩大。東海滄波較此無。</text>
<title>長寧謫所。八月十五夜月。</title>,<text>人生那得月如期。謫裡淸光分外奇。碧落三更湓浦望。瓊州萬里玉樓思。他鄕酒賦非前樂。故國笙歌憶舊悲。終夜影孤愁亦苦。素娥空伴不眠時。</text>
<title>次安陰宰朴仲久寄詩韻</title>,<text>風浪冥冥海一涯。秋來覊思鬂全華。緘情六種無非悃。度嶺三書未覺賖。栖托自憐身似葉。死生偏怯蜮含沙。知君送我寬憂酒。應趁重陽菊自花。</text>
<title>寄光山牧伯閔寅甫 應協</title>,<text>自聞兄罷官。治任將歸。以謫中失侶。益復惘惘。旋得書。復有仍留之命。亦窮人意外之幸也。兄之未歸之思。曁弟寄托之懷。說出一律。覊愁兼惱別君愁。忽得情書去卽休。客自北來纔寄托。天應南顧更遅留。光山一笛登樓月。海嶠孤吟落木秋。歸未得歸君亦苦。况吾身作楚臣囚。</text>
<title>次東淮贈詩韻</title>,<text>此心唯在辨賢衺。人物權衡妄等差。禍自含沙眞可畏。忠宜懷石劇堪嗟。天南瘴雨飢孤鶴。山北浮雲欲亂鴉。早結明公知己感。能憐蹤跡滯幽遐。剛腸偏性慍于衺。處世無謀動見差。極地讒言何所忌。如天恩譴未爲嗟。山簷獨夜愁飛鵩。海樹斜陽落暮鴉。誰念南來心事苦。兩親年迫一身遐。曾在虞庭幾觸衺。明時献納本無差。仁涵覆燾恩猶貸。怨報睚眦事可嗟。落羽眞同驚繳鴈。微誠徒自羡林鴉。囚山寃氣干牛斗。一洗天波定不遐。原韻日出孜孜棟正衺。玆行豈坐路歧差。戇如汲子宜難惑。火及吳巢亦足嗟。背嶺無憑傳札鴈。晞窠徒羡反哺鴉。去留別有寬心處。聖世何人滯絶遐。東淮</text>
<title>用東淮韻。奉酬金陵太守。</title>,<text>並立明庭指佞衺。行止亦若肩相差。朝陽鳴鳳世無聞。枳棘栖鸞人所嗟。斥仗悲嘶空老驥。爭枝亂噪自昏鴉。南來千里但孤影。何幸知音今不遐。報國誠心但斥衺。百年身計一何差。人猶欲殺知難保。天實全生豈敢嗟。孔雀被猜多嚇燕。冥鴻罹網亂窺鴉。長沙日落愁如海。北極星辰望裡遐。</text>
<title>次金進士國卿韻</title>,<text>邂逅他鄕卽故人。至情高義死生濱。餘哀纔闋三年制。客夢猶驚萬里身。愛日誠深憂老母。回天望斷泣孤臣。東風恨入沙汀草。更忍江南又一春。三年淪謫一窮人。草土餘生萬死濱。湘水亂添無限淚。楚山猶滯未歸身。危機操切由讒柄。聖世包容在逐臣。早晩天恩將母去。前期應趁故園春。</text>
<title>用李九畹 春元 韻。題汭陽江村送老堂。</title>,<text>靑山隱約似匡廬。野老從來禮法踈。水竹生涯閒伴鶴。濠梁意趣樂游魚。三盃中聖陶陶興。一案通靈卷卷書。倘許白雲分華半。淸江同拂紫霞裾。菟裘營得一江廬。閱幾星霜鬂已踈。春日輞川摩詰畫。秋風吳會季鷹魚。門開綠竹尋眞逕。簾捲靑山玩道書。自嘆故園歸未早。異鄕千里涕沾裾。</text>
<title>別子</title>,<text>那忍今朝送汝歸。臨門揮淚洒征衣。謀身本不行權詐。媒禍元從說是非。至痛定應蒙赦命。婉辭須盡慰庭闈。靑山望隔傷離處。一夜江靈送雨霏。</text>
<title>次韻。題鄕老金 光鐵 泉谷庄。</title>,<text>斯翁八袠髮全華。泉谷幽居水北涯。天近老星光耀席。地連名閥慶傳家。一園脩竹生孫筍。萬歲蟠桃結子花。榮辱不關身外事。人間至樂有誰加。</text>
<title>題泉谷庄。復用前韻。</title>,<text>天壤煕煕度歲華。海鄕魚稻足生涯。山連福地金藏寺。派接名卿月老家。日與親朋相對酌。春來門巷自開花。星臺知有高陽奏。太史書應勝事加。</text>
<title>次崔上舍韻</title>,<text>逢人曾說項斯名。詩句當年動洛城。張說得無遷岳助。浪仙知有識韓情。呼歸杜宇縈新恨。喚友流鸎急晩晴。他日跋馬來便早。論交不厭細斟觥。早廁騷壇浪得名。逢塲猶欵受降城。自知風格非奇氣。徒事雕鐫說苦情。衰境一身萍水遠。夕陽千嶂海山晴。愧無佳句酬人語。惟有排愁酒一觥。</text>
<title>張康津 文碩 挽</title>,<text>出匣龍泉劒氣收。浮生三十八年秋。南來墨綬專城日。北返丹㫌渡漢舟。父子恩情悲永隔。男兒事業慘長休。天涯親舊凋零淚。沾洒囚山謫裡愁。</text>
<title>十月旬後。連夜或雨或月。夜坐和金進士韻。叙懷。</title>,<text>只恃蒼天上有知。孤臣何事瘴江湄。昏花老眼看看霧。亂絮愁懷草草詩。憔悴尙存薑桂性。恩榮曾沐鳳凰池。歸心久折刀頭冷。明月登城北望悲。人間禍福理難知。我獨胡爲滯海湄。賈傅孤忠偏見嫉。杜陵多病久休詩。愁邊日月窮荒域。夢裡烟花太液池。山舘不眠寒夜永。北風吹樹雨聲悲。</text>
<title>次覺明詩軸韻</title>,<text>大師觀空絶俗纏。天機不復較螳蟬。惠山愁對參寥伴。廬岳盟同白傅遷。福地三藏留御墨。玄經一帙洗心篇。爐灰畫箸元迷術。晩悟還慚默坐禪。</text>
<title>謫中適値恠鬼之變。題示山西李學士幼安。壽仁。</title>,<text>恠爾鴞蛇卽反常。天何種毒理難量。潛同鬼蜮窺人影。陰似妖狐幻女粧。二邑訛言民自惑。一鄕壞俗士堪傷。誅奸徙鰐潮州筆。愧乏昌黎正氣剛。孤忠不怕當關虎。曲路還逢囓足蛇。事已忘言身每靜。物來無競謗誰譁。風霜自在經冬竹。雨露催開滿樹花。道義眞堪須我友。一鞭何日到長沙。</text>
<title>再用前韻。奉李學士幼安。</title>,<text>愁緖紛紛可耐傷。我心非石劇難當。蛇山鰐水蛟螭橫。恠雨饕風魍魎狂。挾詐人情誰鎭服。同仁王化此淪亡。自非忠信行乎貊。奈爾天經失故常。禍福參差不可常。浮生何用苦思量。齊竽詎合操門瑟。越女還羞倚市粧。一室孤燈長伴影。五年佳節幾回傷。窮途執友唯公在。肝膽由來百鍊剛。萬事栖遑海一涯。驚魂又怯影盃蛇。可憐遷客渾無賴。那似高人靜不譁。天限鬼門饒恠物。地連蠻徼産奇花。故園昨夜孤舟夢。還占龍江白鷺沙。</text>
<title>汭陽江大水</title>,<text>飜盆雨勢到黃昏。百谷奔流混一源。水溢海門䨪蜃氣。山開雷斧龍痕。崩城號洶無完堞。傍岸漂浮有幾村。杞國憂天良獨苦。僑居屋漏不須論。</text>
<title>獨步東城</title>,<text>南冠留滯已支離。獨步東城有所思。日落海雲紅似錦。雨晴官柳綠如絲。天時衮衮流年感。京信迢迢隔月遅。秋氣欲凉潦退後。鷄竿一霈是歸期。</text>
<title>完山尹朴德雨 潢 挽</title>,<text>共泣南荒受玦時。昔年心事聖明知。天恩覊放差遅速。人世存亡遽別離。舞罷北堂纔極樂。複呼東閣若爲悲。平生報國襟期在。唯在孤臣鬂雪垂。</text>
<title>重九日感懷。次金生韻。</title>,<text>愁思多端病轉加。不堪携鏡感年華。看山得句題楓葉。送酒無人對菊花。萬死孤忠猶日下。重陽五節尙天涯。秪應來歲還鄕樂。遍揷茱萸共一家。</text>
<title>用前韻。寄金生。</title>,<text>莫恠秋來鬂雪加。歸心偏惱憶京華。銀臺昔奏中丞草。玉署曾看上苑花。名路幾年榮辱並。覊魂一日死生涯。從前自笑行身拙。未識朱門許史家。</text>
<title>柬山南李學士幼安</title>,<text>月出山南某水丘。焚魚學士舊菟裘。承家節操蓮峯峻。招隱盤桓桂樹幽。白首久淹崖海謫。黃花又負石門秋。人間寵辱俱忘境。那得如君等一漚。早卜名山老一丘。俗人無乃反狐裘。盟專北岳徵書斷。隱僻東蒙少室幽。靑嶂白雲爲契濶。好花脩竹閱春秋。天機靜入游魚樂。生滅迷塵漫水漚。</text>
<title>次金進士韻</title>,<text>海上孤城獨掩扉。自憐身世與心違。他鄕芳信梅初動。小至嚴風雪正飛。天鑑高明均下燭。塞翁知識本來微。春雷赦並觀周慶。須趁陽生作伴歸。</text>
<title>挽鄭座首 韜</title>,<text>儋耳飄零泣玦年。窮鄕問謫孰爲先。殊方物態猜嫌異。旅托情親骨肉然。山月影空玄晏室。谷風吹冷子眞田。存亡莫道交深淺。我已愁人涕自漣。</text>
<title>挽林承旨東野 堜</title>,<text>懷州風雪一封書。正憶前冬問謫居。交誼已從元季最。情悰益見死生餘。中年安適知榮辱。晩節行藏任卷舒。夢渚亭空人去後。夕陽村笛舊樵漁。</text>
<title>昇天太守金貫之 宗一。棄官歸田。爲賦一律以贈之。</title>,<text>千里重逢地盡陲。不堪鴻燕又差池。冷山秉節從前勇。彭澤休官肯少遅。客意偏傷窮苦別。交情益自險艱知。鷄林舊伴今安否。倂入寒燈一夜思。</text>
<title>己丑五月十三日初昏。因方伯傳關。伏聞初八日。仁祖大王昇遐。驚慟仆地。仍行朝夕望哭於客舍門前。聞訃第六日成服。遂感痛而題。</title>,<text>杞國天崩痛哭悲。蒼梧雲斷日沉時。誠深廐馬登仙去。恨入啼鵑淚血垂。王業庶成中道半。重興未了百年期。孤臣報效嗟何及。白首淸湘阻玉。</text>
<title>不佞數三年來。或於夢中伏御座前。掩抑陳情。覺必流淚滿眶。沾濕枕席。到今記夢。不覺失聲慟哭。仍復感痛。又用前韻。</title>,<text>夢裡龍顔覺後悲。自憐覊縶負明時。餘生實荷乾坤庇。異渥曾添雨露垂。漢業將恢開聖運。堯齡何遽惜頤期。分明御座床前淚。忍洒江潭向赤。</text>
<title>臘前寒梅</title>,<text>聊占窮陰一線陽。竹籬梅蘂映湖庄。早憐窓外先時發。絶勝枝頭破臈香。蜂蝶春心渾寂寞。雪霜花骨最孤芳。夜來淸襲琴尊冷。無乃羅浮月下粧。</text>
<title>雪裡孤松</title>,<text>愛爾孤松閱幾齡。山中歲晏雪交零。淸如獨鶴張翎舞。癯似眞仙絶粒形。北陸寒威渾地白。東園秀色半空靑。騷翁一枕羲皇上。三逕笙簧韻自聆。</text>
<title>許惟善 𡧰 易安亭。次東州韻。</title>,<text>亭在麻姑浦口山。寄來佳句動江關。帆檣半落群峯外。草樹中分二水間。野店風帘呼酒去。沙村烟雨打魚還。仙曹許椽元非俗。相對騷翁一㨾閑。</text>
<title>贈黃海按察李子高 後山</title>,<text>銀臺忽隔趁鍾行。玉節遙遙下碧城。孤竹有基雲寂寞。海亭無主月凄淸。春風細柳籌邊靜。化日甘棠按政明。竟是西天瞻活佛。應留千載峴山名。</text>
<title>寄鍾山趙胤之</title>,<text>摻別郊原歲已周。梧桐葉落又新秋。三遭嚴譴窮邊謫。一任孤忠去國愁。雪嶺風沙連北磧。霜鍾物色異南州。相思隴月詩篇在。遠寄關山驛路悠。</text>
<title>寄南兵使姜公獻 瑜</title>,<text>白頭多病卧田廬。浮世交游跡已踈。杜燕秋鴻相望恨。朔雲關樹久離居。那無靑海傳書鴈。每憶金陵救涸魚。西北幾年勞遠夢。一江風露夜窓虛。</text>
<title>寄水城宰朴德一 吉應</title>,<text>門掩秋虫落葉聲。高樓昨夜夢東瀛。山卿銘石看應遍。勾漏還丹鍊幾成。少日幻心空寂寞。昔年陳跡漫崢嶸。分明記得鳴沙路。上界官曹九郡城。上界官曹九郡城。天容海色本澄淸。扶桑日月回輪近。蓬島風烟馭氣輕。葉令重來鳧舃影。緱山幾處鳳簫聲。蕭蕭白髮維摩病。歷歷曾遊夢自驚。</text>
<title>別南學士雲卿 龍翼 奉使日本</title>,<text>明時才俊簡仙曹。瑞彩丹霄一羽毛。祭海文成秋浦誓。凌霜節薄鶴峯高。孤槎河漢侵星動。雙眼乾坤放筆豪。欲賦遠游吾老矣。鏡中衰鬂日蕭騷。靑萍光價劒生鋩。少日才名翰墨塲。玉節南移驅海若。雲帆東盡略扶桑。行經洛水鶯花爛。歸及萊州橘柚香。宇宙百年飛動意。他時看取小奚囊。</text>
<title>別兪太僕 瑒 貳价日本</title>,<text>北院曾留諫草名。南庭冠盖藹英聲。滄溟仗節鯨鯢靜。紫圉升班雨露榮。楚璧連城千里照。毛錐脫穎一身輕。看君履險無難色。須盡丹心報聖明。</text>
<title>次關東伯丁仲徽韻叙別</title>,<text>悲歡今日會江樓。萍水相逢十二秋。晝錦已榮新雨露。輕裘不减舊風流。天寒小酒差寬恨。嶺遠孤雲又別愁。看取元龍湖海興。碧波隨處喚沙鷗。長對靑山不下樓。鏡中衰鬂颯如秋。瓊雷絶域全生日。灧澦驚舟閱急流。歲月豈曾饒老境。乾坤空復抱牢愁。明沙碧水忘機伴。飛去飛來自白鷗。</text>
<title>林判書載叔 墰 挽</title>,<text>嘉陵客夢曉參差。萬斛行舟夜壑移。漢代金吾天渥重。遼陽華表鶴歸遅。宸心北顧當朝慘。旅櫬西迴首路悲。十載存亡知己淚。更堪今日哭君垂。</text>
<title>金正字 益振 挽</title>,<text>欲將脩短問蒼天。禍福參差此理玄。紅紙題名連丙籍。靑山埋玉屬辰年。蘭臺華薦香初燼。螢榻遺書冷舊編。一訪郊原眞永訣。傷心江月幾虧圓。</text>
<title>金判書 壽賢 挽</title>,<text>八甲年回又九霜。巍然耆德魯靈光。聞韶儀鳳三朝舊。蛻骨昇仙一瞬忙。洛社風流今寂寞。名家緖業已凄凉。白頭門下登龍客。可忍題詞淚自滂。</text>
<title>閔同知而靖 應恢 挽</title>,<text>春風德宇量淵深。文武全才重士林。談似畢諴猶指掌。病如張籍不盲心。舟橫野渡天時暮。劒去延津斗氣沉。知舊卽今誰復在。峽雲迷眼淚難禁。</text>
<title>李寧邊挽</title>,<text>關路相逢十載前。高樓尊酒雪霜天。君歌塞曲聲何壯。我舞官燈影自翩。五子傳弓俱虎榜。一秋埋劒舊龍泉。傷心往事憑誰說。鳳峀山風只颯然。</text>
<title>李參議月如 之恒 挽</title>,<text>白髮蕭然謝世人。暮年鄕社孰爲隣。分山一半誅茅近。隔水東西繫纜頻。玉樹風姿今寂寞。沙梁月色舊音塵。斜陽立馬松楸路。聞笛沾襟定幾巡。</text>
<title>南判書 銑 挽</title>,<text>天階無復履聲來。八座星輝掩夜臺。韋布初心仍苦節。艱虞盡瘁竟賢才。良籌孰藉朝堂議。大限空催夕夢灾。泡影可憐身後事。凄凉香火有餘哀。</text>
<title>洪洪州 瑱 挽</title>,<text>忽忽憑床執手時。幽明永訣卽前期。多年痼疾難回祟。少日情親更有誰。軒月入簾流舊影。庭梅破臈自新枝。故人今幾歸黃壤。白首驚呼淚獨垂。</text>
<title>贈金侍郞自珍燕京之行</title>,<text>行人萬里幾西轅。玉帛傷心舊路存。易水悲風來擊節。新亭感淚落離樽。十年關笛干戈動。四海兵塵日月昏。君去試看燕地壯。山河猶帶太平痕。</text>
<title>送趙侍郞士靜 壽益 出按關東</title>,<text>靑冥授鉞荷恩私。無乃仙曹分外奇。天近五雲飛舃影。秋高一鴈倚樓詩。湘西德政如來佛。峴首風謠頌是碑。曾上蓬萊留物色。玉峯明月夢參差。</text>
<title>李石城 惇臨 借居東城亭。次觀海詩韻。又有著序。</title>,<text>詩文剩得謫仙才。長占東城近水臺。世故悲歡無日了。天敎物色有時來。沙鷗欵欵如新識。樑燕翩翩喚舊迴。逆旅光陰誰是主。乾坤萬事獨停盃。</text>
<title>贈別江原監司兪 瑒</title>,<text>槎影纔迴日域東。棠陰按節又秋風。早通金籍靑雲上。看盡蓬壺碧海中。峴首行春前後頌。水城題柱古今雄。舊遊陳跡空蕭瑟。愁殺寒江白髮翁。</text>
<title>趙相國蒲渚 翼 挽</title>,<text>虞庭終阻鳳來儀。重入春明跡已違。儒術大名經濟偃。聖書遺義發揮微。蕭條白茆三椽屋。零落靑山一布衣。吾道日孤唯有淚。士林師範孰瞻依。風雪孤舟北望時。相公心事證天知。君親本自兼全重。忠孝元從一理移。范老先憂同進退。袁安流涕際艱危。平生爲國丹衷血。應抱泉臺不盡悲。</text>
<title>李弼善 逈 挽</title>,<text>嗟吾賢族失斯人。哭汝偏傷有老親。孝感天心回日月。身先朝露隔昏晨。八龍餘慶緜猶遠。雙翣歸魂慘未伸。正憶平生苽葛義。白頭題挽倍酸辛。</text>
<title>洪判書 茂績 挽</title>,<text>尺䟽堂堂韋布英。向來元祐有完名。靑雲自致公卿貴。白首深知聖主明。穎脫元因天賦性。風流不管俗儒評。蓮坊昔日登龍客。立馬西州淚幾傾。同是南遷瘴海陲。瓊雷相望幾參差。長寧一見眞天幸。京洛重逢荷聖慈。交義不曾時勢變。襟期寧復歲寒移。自憐阮籍窮途哭。靑眼乾坤更爲誰。</text>
<title>朴承旨 吉應 挽</title>,<text>君家兄弟夙心親。交義平生一任眞。幾載風霜靑眼舊。暮年襟抱白頭新。南江把袂飜疑夢。東路回轅慘隔晨。五夜漏聲催薤露。精靈怳是趁朝人。</text>
