<title>乙巳冬。余以禮部郞。承差致祭于湖西南。過稷山縣有作。</title>,<text>路入慰禮縣。田際多古墳。野渡分山勢。人家枕水根。</text>
<title>走筆</title>,<text>日高月猶在。秋晩葉初飛。白髮三年病。靑山一面圍。乾坤容盜賊。湖海暗㫌旂。胡語曾喧洛。戎書孰奏淝。憑危瞻北極。粧醜慕南威。弊服長垂絮。塵衫未換緋。莫須題咄咄。從此去騑騑。鷗鷺眞吾伴。時人多是非。眼孔憐吾小。難看捷報飛。徒然笑齊㥘。何處却秦圍。閫外持龍鉞。軍前樹鳳旂。腥羶掃伊洛。草木動淮淝。豈是將軍力。由來天子威。歡聲渡鴨綠。勳爵列魚緋。去日千騎擁。來時萬牡騑。深羞賴一洒。人事奈皆非。</text>
<title>秋夜病坐</title>,<text>自笑苦吟客。仍同入定僧。爐烟抽細縷。簷雨掛脩繩。尙喜家容膝。何嫌枕曲肱。沉燈時戮虱。捫頰屢收蠅。頑婢呼難覺。童鷄聽未憑。起來看曙色。雲樹月空凝。</text>
<title>走筆</title>,<text>丘壑身將老。經綸志已箝。床前松葉酒。盤上水精塩。歲去增玄沍。愁來少黑甜。人烟消廢郭。榛棘長貪閻。白屋侵肌冷。朱門炙手炎。乾坤塵入眼。衰老雪浮髯。楚國醒猶獨。虞庭對孰僉。光陰渾荏苒。書籍謾沉潛。暝鳥巢深橘。晨蟾透隙簷。題詩老夫事。呵取凍毫尖。</text>
<title>走筆</title>,<text>茅屋三冬卧。靑燈五夜寒。衾稜眠後鐵。葅割醉餘盤。濩落材何用。憂傷涕不乾。昏花愁入眼。危髮怒衝冠。朝暮人情變。浮沉世事難。西溪月猶在。孤枕夢初團。急雪前宵止。窓風着面寒。飄揚雲似絮。爛熳月如盤。喚酒愁樽渴。題詩苦硯乾。妻貧纔繼粥。兒長穩裁冠。冷淡爲生易。踈狂在世難。西坡今歲好。爭說蟹臍團。</text>
<title>走筆</title>,<text>江國梅傳臘。寒香近水皐。浮名嫌擾擾。流節㤪滔滔。工部詩千首。騎郞髮二毛。烟塵多涕淚。天地滿㫌旄。落日樓臺暖。微風鼓角高。有時眠不穩。終夜恨徒勞。嶺徼災猶警。湖關設未牢。踈狂元棄物。多譽屬時髦。</text>
<title>春晩</title>,<text>天地春將晩。光陰鬂已衰。砌花輕委錦。渠柳細飄絲。宿露沾蝴蝶。斜風拂鷾鴯。有時愁北望。無路想南爲。睡覺浮沉夢。圍觀動靜棊。憑軒人寂寂。隨處艶陽詞。</text>
<title>淘井 月課</title>,<text>桐花春已晩。佳節又淸明。搖落他鄕夢。淹留謫宦情。乍看槐火變。仍喜石泉淸。舊俗家家在。新源潑潑生。迎風芳乳滴。過雨細波平。甃滑苔無滓。甁寒綆有聲。酒香滋晩酌。茶味入晨烹。渫處還堪惻。甘時亦可驚。擠排俱用力。匍匐孰輸誠。千里魂空返。無因達帝京。淸明日。俗謂之淘井。東坡謫黃州。夢見參寥贈詩曰。寒食淸明都過了。石泉槐火一時新。</text>
<title>馬上口占</title>,<text>客中無穩睡。馬上少佳詩。漠漠豆花岸。茫茫菱子陂。菊斑霑曉淚。蓬短折秋枝。暝樹嘶寒蚻。淸溪浴戱龜。家山雖漸近。盜賊尙堪疑。廊廟多奇略。何勞漢將旗。</text>
<title>謝邊明府五十韻 應井</title>,<text>妙齡東洛擅詞宗。磊落人稱萬卷胷。天降宿精奎璧孕。地騰虹彩斗牛衝。量涵河海之汪濊。氣畜波濤也歘洶。燕頷定羞班筆擲。草心思報孟衣縫。卜隣當日期王翰。識面如今幸李邕。虎渡九江應爲宋。牛還渤海想因龔。稽山行覩賚錢叟。洛邑誰論賣菜傭。幾誦姓名曾愛悅。况瞻眉目更昌丰。每憐收迹天涯棄。却喜知音海外逢。促席偶叨論繾綣。傳盃仍忝賜從容。重城未隔三更夢。片札時裁數字封。金玉縱然承衮衮。圭璋恨不近顒顒。挑生㤪思前村笛。喚起離愁遠寺鐘。瘦骨稜稜長有疾。衰容戚戚苦無悰。奉高汎濫慚猶淺。公瑾醇醪喜漸醲。欲托微誠投芍藥。休將下體捨菲葑。邱麻倘許蓬爲益。山石何妨玉是攻。頗賴高明容懶拙。不關時俗背愚庸。羡公筆勢強秦楚。笑我詩材陋邶鄘。雄比赤身挐虎豹。勇侔徒手捕蛟龍。銳兵直破千人陣。堅壘高圍百雉墉。歌亮曹娥聲繚繞。舞輕張琬體纖穠。傷禽詎及垂雲翼。跛鱉難追逐日蹤。賭出寶章纔起懦。賡來荒句返生慵。殘魂只合啣降璧。弱力那堪角戰鋒。自分遣危同放虎。敢言求螫類荓蜂。本期退保全疆域。猶懼來侵謹燧烽。頃刻浮沉妖蜃爛。須臾起滅瑞霞彤。連篇累韻何曾窘。擲簡搖毫自不供。險泣鬼神方詰曲。幽臻玄妙忽橫縱。依俙錦繡鮮兼麗。彷彿丹靑淡又濃。縣薄幾時伸蠖屈。民蘇今日息魚喁。桑成五畒誰停織。稼入千箱亦宿舂。寒戶已能存毳葛。飢丁猶復備飧饔。如風尙草寧難偃。似影隨形固易從。役不施勞唯禦侮。遊非行樂且看農。珊瑚暎處簾垂壁。琥珀濃時酒滿鍾。繞郭閑花初放蘂。滿庭芳草已抽茸。懸魚豈必稱羊續。馴雉徒然數魯恭。得失如吾隨鹿馬。升沉何地借陶鎔。閑憑物化觀消長。愁把平生卜吉凶。親去慟懷追擗踊。兒亡憂鬂久髼鬆。百年心事琴三尺。半世行藏竹一筇。花塢晩風迎好客。草堂秋雨弔寒蛩。巾車問柳時歸野。蠟屐尋雲屢陟峯。春隴駕犂泥滑滑。曉灘投釣水溶溶。子猷瀟洒空憐竹。元亮盤桓只愛松。淸話却勝書十載。塵編那用史三冬。吟餘或至宵燈燼。睡後時傳曙鼓鼕。燕石固知非盛貨。猥期和璧報於儂。</text>
<title>雲江贈我排律一篇。旣用其韻。次五言三首。復以七言答之五十六韻。</title>,<text>白髮三年從老病。靑山一面卧崚嶒。羞將功烈侔王謝。肯把材謀比闞凌。揖讓每思虞夏盛。干戈猶陋漢唐興。文章韶頀追韓愈。篇律雕虫笑薛能。翡翠已憐紋化錦。葡萄兼喜織成綾。才兼王勃吟孤。氣敵靑蓮賦大鵬。芳草有詩傳膾炙。淸風爲誦濯炎烝。鳳苞久認超禽鳥。荷艶曾知出芰菱。縱使形容渾潦倒。免敎心事倐凌兢。宵窓看字燈仍眼。午榻邀眠枕是肱。愁裏古方舒又卷。病中新藥曝還蒸。非耽月露爭奇巧。爲對江山費簡繒。未逐舜庭咨汝牧。盍追藍縣負余丞。一蹊幽竹今元亮。兩岸紅桃俗武陵。橋遠漸猜詩帶冷。甁寒方訝酒生氷。光陰少暇紛超忽。酬酢多端輒累仍。湖海鷗魚元易狎。朝家階級本難陞。山扉歲晏風威緊。庭院更侵露氣凝。自古飛沉皆係數。從今休咎各隨徵。窮猿無地那依木。高鳥中天不掛矰。秋浦晩沙撑小艇。夕陽微雨布寒罾。東林曉磬和鐘到。西檻朝嵐雜霧昇。閑倚石床鋪鄭簟。醉歸苔逕曳滇藤。踈慵未免簞瓢匱。疲朽其如疾病乘。茶味屢添神慮凈。井華時遣肺心澄。枯榮底處分寒熱。禮數由來癈降登。應俗不妨除幅岸。向人毋至露圭稜。無譏魯史雖遺鄶。爲善鄒書亦勸滕。鸞孔明庭俱頡頏。鳧鷖深浪獨翔騰。危衷夙夜愁塡海。微意尋常㥘渡澠。君子固窮何必濫。賢人執德貴能弘。曾聞獨學稱孤陋。誰借同聲與答應。道在詩書模作範。身持法律用爲繩。啣蘆每羡冥冥鴈。嗜汁常嗔役役蠅。朝暮烟霞眞痼疾。生涯泉石足誇矜。非才與世甘長避。不佞於人被屢憎。欲保餘年歸稼穡。却修先業卧畦塍。休言老子徒然棄。且悅諸贒自此升。求食惡同囚檻虎。待呼嫌似繫絛鷹。英髦都詑將徽譽。癡拙空慚守屈稱。紫綺未全過野服。烏紗寧復愈村簦。江郊溸月邀漁叟。棊院燃明喚睡僧。啼鳥枕邊歌宛轉。吼潮門外怒奔崩。漫山躑躅紅圍嶂。掛壁藤蘿翠倒層。乍汁薄醪傾爛熳。更梳殘髮理鬅鬙。歡華一世誰盈意。悲恨千秋謾塞膺。邂逅昔曾逢蟨友。慇懃非止重龜朋。功名不得終移翰。溫飽那能遽改曾。柳癭長歌調白雪。桐枝高韻撫朱緪。豈惟言語時時接。兼有詩章往往承。隤岸已知愁落日。隱簷須記恨殘燈。蘭隨露菊誰先後。栢入霜松互附憑。義似塤箎看莫逆。情於膠㓒視猶勝。嗟吾欲做將來戒。咨爾宜爲旣往懲。括羽有言功益造。巫醫垂訓業須恒。工夫由此駸駸去。崇嶽行看一簣增。</text>
<title>送吏部李郞中充冬至書狀赴燕之行</title>,<text>憶當天祿讎書日。來往湖南父子間。亹亹自憐蒙笑諾。愔愔猶喜對儀顔。韋經素業元相繼。崔句靑年不可攀。幾向軒墀霑異渥。旱隨鵷鷺接通班。才膺宸簡堪專對。計絶私營合冐艱。環佩秪今辭鳳闕。旆㫌何日渡龍灣。纔臨幽薊知分界。欲指居庸覺近關。天地一陽回子夜。衣冠萬里走區寰。臚傳玉陛開龍扆。漏徹金門闢獸鐶。宮雪乍搖鳷鵲翠。爐烟新屑鷓鴣斑。玄黃玉帛重三譯。文軌車書統百蠻。漢札至勤方國賜。周章曾被辟王頒。愛棠詩盛歡何極。奮筑歌衰㤪未刪。落日金臺傳煥爛。寒風易水送潺湲。邊鴻回信三千里。天馬歸心十二閑。戴席會承新寵眷。萊衣行拂舊斒斕。宦情久已甘䟽懶。野性其如轉老頑。自是光陰同逝水。有何耽戀未歸山。欲憑狂興仍招鶴。擬遣覊愁已放鷳。手版抽來還相府。故山深處卧茅菅。</text>
<title>大雨詩</title>,<text>六月十六日。五更月初落。尹子卧不寐。達夜情懷惡。微風觸窓戶。忽然有聲作。喧騰鐵馬來。狂走不可縛。虎豹闘深谷。紛紛恣挐攫。直恐勢不止。撥地捲廬幕。雖有三重茅。處處漏如索。夫妻相對愁。觝頂難進却。室小苦不容。欲避僅類槨。如蒙簑衣坐。欝欝未伸脚。被衣起出門。四顧迭嗟愕。堯時洪水湮。龍門禹新。金剛萬瀑流。來注此一壑。飛沙復走石。顚倒雜蛟鰐。熊羆及鹿豕。奔走失依托。崩崖折巨木。漂沉戮烏鵲。兒童爭戰慄。驚啼立愈瘧。浮庭卧瓮盎。倒壁壓囊槖。塡然鼓爭沸。疾若弩始彍。尹子下於庭。稽首扣冥漠。甞聞聖人治。萬物亦咸若。乾坤玉燭調。五行順不錯。曰暘而曰雨。甘澤自斟酌。有雨塊不破。有風枝不躍。終然致中和。斯民興禮樂。我邦自壬辰。腥膻化伊洛。公卿草間啼。丹血濕叢薄。六宮灰燼飛。翠華出劒閣。玄穹乍垂悔。虜心懲不恪。陳平獻六奇。張良學三略。鑾輿返玉京。故土重恢拓。褒忠立㫌賞。酬勞列勳爵。憂費圭冕澄。恤瘼征賦削。農桑漸以時。有生皆土着。春宮毓德盛。繼體崇儉約。微生棄草野。無路補螢爝。今玆下災殃。冥茫難忖度。皇天本愛君。此病所以藥。太戊修其德。祥桑枯死亳。景公有一言。熒惑退如昨。作善降之祥。古訓甚昭灼。宋臣不足說。至今其害博。願言加夕惕。仁波注不涸。如傷慕周后。藹然方遠擴。麥丘副善祝。烹阿再試鑊。正心及朝廷。採鳳兼搜鶚。逆肉豈難膾。醜頸行可斫。不唯安黎氓。坐使天意諾。言罷立以俟。涕泗垂聯絡。東方倐已曙。白日照寥廓。溪流百道退。遠樹掛芒屩。因書大雨詩。庶用記糟粕。</text>
<title>與朴主簿詩</title>,<text>山川自脩阻。夏日比炎欝。氣候問何如。懸懸又日日。鄙人荷遠賜。僅得保殘質。第念箕箒妻。重發去年疾。沉綿曾幾時。如今月已一。唯公暫側耳。苦懷吾欲悉。吾生太艱難。早離父母膝。三年泣風樹。太歲在甲乙。鯉庭寂詩禮。蘭芽尙未茁。零丁耐孤苦。𥚁辱甘如蜜。丙子之秋季。九月喪始畢。援琴閔子哀。兩眼淚自溢。嗟余嗣先人。年壯未有室。爰求有齊女。歲時薦芬苾。縞衣兮綦巾。實惟我之匹。四德縱未備。安有可去七。求之亦旣得。友以琴與瑟。我家海之南。圭竇而蓬蓽。門前數頃田。可種元亮秫。罇酒叙親戚。經書敎子姪。伯鸞貧亦樂。餘事不足恤。窮精典謨間。六藝兼四術。目遍架揷軸。手披案堆帙。叔孫之禮樂。班固之著述。賈生之申韓。蕭何之刀筆。視之一兒戱。棄置吾則不。熊羆乎周輔。霖雨兮商弼。許身乃如此。聞者笑而咥。趍機勸我學。非禮不敢卛。可笑張敞婦。畫眉無乃昵。勤勤具衣裳。寒暑時以必。邇來四五載。憂患紛如髮。風寒與暑濕。飢飽曁勞佚。八邪之所攻。心虛脉不實。乍寒而乍熱。往來何歙歘。寒來劇抱氷。熱至如遭熨。膚爛汗成粟。髮蓬鬂走虱。蠅喧苦生嗔。婢睡屢被叱。夜痛恒至卯。晝卧動及戌。食飮久已廢。煩懣氣不洩。奉倩只傷情。安危時未决。或云家所祟。避地可以吉。或云薦冥福。誦經復飯佛。不獨除疾殃。終身永安逸。恠說日紛紛。掩耳不須詰。老巫妄解事。香火造鬼乞。赤豆撒之庭。擲刀急如律。玆事吾豈取。將行難禁絶。公今抱奇術。早歲臂九折。受訣長桑翁。洞視五臟結。口甞神農草。井樹蘇耽橘。回生與起死。今古誰與軼。吾聞種德人。種德朴亭。 上天必陰隲。况我似一家。情義固已密。尋方傃黃岐。合劑分參朮。旣令汗不瀉。因復戢寒熱。其恩之輕重。難以輸口舌。只恐滿胎月。服藥仍見失。餘忙不得一。伏惟尊恕察。</text>
<title>關東呈朴兄</title>,<text>郄公走喪亂。餒餓苦遭逼。頰飯哺兩兒。其意已云惻。今我客原城。地脊少稼穡。齊俗每輕儇。唐風仍儉嗇。晨舂屑豆麥。夕甑熟粱稷。辛勤養一孤。慘惔抱飢色。低頭向主人。抱羞秪塞默。念兄家累多。衆口鵝鴈極。三咽縱有李。九遇奈無食。飄巵脚兩軟。羸痾肌並黑。嬌兒有何知。啼號卧匍匐。顔回昔固窮。陋巷未改樂。有聖可依歸。况又簞瓢足。兄我旣不然。獨立長太息。</text>
<title>喜聞賊退。奉贈朴兄。夜燈走筆。</title>,<text>飄飄落異州。行行勞遠涉。莫是水上萍。仍同秋後葉。驚禽不安栖。眠席未曾貼。原城豈樂郊。覊遊暫寄業。湖山飽宿聞。淸賞果始愜。玄冥巧琢鏤。氷雪互盤疊。念玆流離人。若濟失舟揖。鄕園隔杳綿。魂夢亦未接。朝粟輒罄甁。冬衣久掃篋。歸期折大刀。階蓂幾謝莢。皇威赫遐覃。神兵快屢捷。鶚音適思悛。狼心倐先讋。腥氛捲海甸。霽景煥澄曅。眷我懷舊土。長歌客舍鋏。今朝閱行藏。詩囊兼史笈。家人向我笑。浮黃動眉睫。在陳尙思魯。此語載往牒。矧伊小人心。搖搖苦難攝。龍溪繞潺湲。鷲嶺圍岌嶪。中有數頃田。歸對冀妻饁。</text>
<title>將欲南還。追次郭斯文眉叟韻。期壽。</title>,<text>甞聞金剛山。屹然鎭東域。草木禿無髮。巖石稜有骨。精英散其間。天地亦未惜。逶迤復南走。遠接扶餘國。嗟余夙慕遊。三生修凈業。當年久雌伏。淸波隔恠物。西村一區廬。歲歲事耕植。憂時肌已黑。思國髮還白。傷禽苦遭鎩。困驥驚授馽。已分曳泥塗。敢忘老丘壑。經書自爲伴。文字每著說。行身豈造虛。着脚猶踏實。日昨世運變。時事堪咄咄。腥氛塞堪輿。嶺徼迷戰哭。侵周劇獯獫。樹宋異張岳。流膏染草莽。遊鬼寄林木。我時走間道。不暇俟微服。餘生一髮危。白刃森又矗。哀哀我子女。寃慟終何極。鴒原邈無處。未叱山中石。池魚秪愁渴。藩羊每戒觸。咋指悔已深。噬臍恨無及。三冬客原城。誰人慰窮獨。歸期日屈指。關月屢生魄。夫子卧江鄕。日夜我心曲。愁隨北來雲。夢逐南飛鶴。西關近報警。狠心久稔惡。危疑豈暫安。仍恐踵前迹。會疲卞子虎。坐收漁人鷸。願君自磨礪。一爲蒼生出。天門詎云深。聖君方側席。平生笑王維。有時題凝碧。我今一閑人。欲事丹砂訣。他時倘相訪。爲驗報客鶴。</text>
<title>曬麥</title>,<text>昨日陰雨霽。村妻始曬麥。庭泥不可鋪。往乞隣家席。家家自曬麥。何暇及遠客。今朝詣南里。丐我送一幅。慇懃向小兒。苦道須愛惜。愼勿替與人。收還在今夕。感此涕淚多。愧歎情未極。人生貴相知。萬里如咫尺。世事儘顚倒。天意猶反側。微陽不照物。雨點濃欲滴。得之未爲喜。不得未爲慽。小者尙如此。况乃楊州鶴。從今且析薪。析薪更努力。莫問雨與晴。庶向釜中爆。</text>
<title>詠鼠。效退之聯句體。</title>,<text>山村不畜猫。日日困飢鼠。始疑或夜伺。漸恣頻晝處。掀盖缺鼎盂。踢架倒箱筥。攀墉每抵廁。掘庫因達圉。猶殘在畦蔬。矧漏入庖茹。爲珍尙魚臛。那味復絲苧。旣累衣及巾。幷害囊與褚。穿巧孔茵簟。嚼細片機杼。罅突㥘宵薪。斁箒妨曉杵。鷇卵乍解轉。梨栗仍愛貯。巢雛苦絮。積壤偏穴礎。米逸恨减食。麴削愁損醑。沒瓮水重汲。沉鐺茶再煑。膏飜㤪佳姬。槖破傷遠旅。暗伏首工闖。怒跳足雙佇。初微可以防。寔繁難乎禦。不獨養子孫。兼將嘯朋侶。腥毛詎充裘。陋肉未登俎。忌多器雖完。怒盛杖乃擧。却笑永州某。可哀睢陽許。綢繆孰侮予。慷慨將去汝。行當雜霜兎。庶伴墨又楮。</text>
<title>柳秀才伯擧書云原牧求見。詩以答之。</title>,<text>吾聞龎德公。城府未肯入。亦有閔仲叔。不以累安邑。夫我豈能然。高風邈難挹。一自客原城。月數已過十。窮愁足憾慨。貧病少援汲。中間二刺史。豹節來相襲。旣云好尙異。深藏詎辭蟄。府公適莅政。渙然聲譽集。禮樂自持身。詩書素所習。願識韓荊州。有士皆感泣。哀窮與悼屈。性又喜周急。憐君實飄泊。身世若維縶。鷦鷯願一枝。所食秪數粒。得賢有依歸。自此簞瓢給。晨昏拜庭闈。屢見慈顔輯。愚生坐傲僻。頑心老未戢。回首大將軍。擧手欲長揖。鼎肉尙厭亟。犬馬焉畜伋。以玆苦摧頹。四十未有立。怡然若終身。安得長悒悒。窮年閱書史。有時課詩什。蔬盤晝薦糲。茗鼎夜煎汁。竹葉旣無分。蓮花亦半澁。舐犢竟留哀。苦淚霑原隰。長裾久不曳。歸袂誰能執。題詩謝夫子。悵望靑山濕。</text>
<title>余來關東一年。未甞一日忘金剛山。一日因醉憶石川先生。走筆記一詩。</title>,<text>吾鄕林謫仙。甞於此觀察。江原二十州。維王命制斡。金剛是仙府。先生實管轄。奇峯萬二千。一一天外活。朝嵐與暮雨。吐異且呈譎。草木禽獸虫。可喜怒與怛。先生取不廉。視作囊中物。其間一水石。不及先生筆。居然聲價落。氣勢頓摧挫。山靈亦未禁。日夜悲啼乞。自從先生去。如今幾歲月。紛紛逆旅中。來者固不一。孰有與先生。庶幾侔彷彿。徘徊却怊悵。爽籟吹不歇。</text>
<title>悼婢詩</title>,<text>惟天生萬物。人性最靈焉。紛紛禽與獸。實是愚且偏。原城本多虎。死者連歲然。伊我有一婢。夜起初便旋。爪攫出不意。衣裳同蛻蟬。懷胎亦九朔。與之俱飽塡。晨朝命健僕。尋血窮林巓。支殘體半存。收瘞靑山邊。家鄕萬里遠。魂魄歸無緣。來時旣同來。去日不同還。惻惻疚我懷。浪浪淚如泉。皇天德好生。並育貴相全。夫何至靈物。致害偏塞前。卛獸且食人。已矣終誰愆。君看漢時虎。負子爭渡川。</text>
<title>曉起走筆</title>,<text>白君南中舊。夜來入我夢。曾聞一區廬。地勢西南控。茅茨自瀟洒。結搆謝甍棟。院竹玉肌柔。渚蓴銀絲凍。滄波櫓一聲。遠遊笛三弄。雪鱠逗秋盤。蟻釀溢春瓮。逸興繞烟霞。新詩雜刺諷。而我客異方。苦遭擔石空。旣無縣尹助。那有隣僧送。徒勞白雪歌。未縱靑雲鞚。念昔與國賓。不才充鄕貢。顧瞻儕輩間。聲華實伯仲。逢塲競解龜。到門孰題鳳。文辭好追隨。談笑相喧哄。自許靑銅錢。萬選仍萬中。捿遅俗人稀。邂逅佳客衆。談史屢點竄。論經喜折衷。世運一夕變。天地日晦霿。不是蠻蜀爭。亦非鄒魯閧。家門已零落。一生抱餘慟。今朝偶起坐。歸意乍倥偬。何當共夫子。往入長春洞。</text>
<title>奉謝李秀才見訪</title>,<text>原江綠如染。鏡光千丈澄。孤峯倒絶壁。點出波面稜。輕帆疾如翼。落日歸鳥凝。夫子客其間。幽興日相仍。游魚逬沙上。撥剌來觸罾。銀鱗動盈尺。玉膾淸逾氷。壺罇及遠人。未必相識曾。淸談坐彌夕。高義干雲層。崇朝苦相望。欝欝愁轉增。何當策欵段。往對龍門膺。</text>
<title>客中書懷</title>,<text>甞聞古之初。四民各居一。士惟治詩書。農卽務稼穡。工以贍器用。賈乃通貨物。顧余是儒者。末路忍顚蹶。靑山數頃田。手鋤帶晨月。玄黃我馬病。載塩勞遠出。賜也不受命。莫笑樊遅失。爲農復作賈。辛勤幾苟活。歸來却讀書。事業無終畢。若更山陽鍛。一身兼四術。</text>
<title>南歸。留別汝安。在原州。</title>,<text>事親日苦短。甞聞古人說。浮生少七十。流光眞一瞥。皐魚泣風樹。孔聖亦嗚咽。歸養十三人。同時來告別。而我命不淑。早與父母訣。蘋蘩薦時祀。餘哀積未泄。所以老萊子。斑衣以爲悅。君今有老親。離居甘旨缺。百年已云半。昔日情愈切。尋常書信稀。矧有不安節。疇遣夏枕凉。孰有晨羞㓗。回首太行雲。大陽欲西滅。會看棄薪兒。心動母指囓。慇懃早歸來。中途無改轍。</text>
<title>走筆贈安同年 德仁</title>,<text>昔見丈人面。今見丈人心。丈人是長者。玉壺氷暎襟。我來爲丈人。客此龍江潯。龍山旣窈窕。龍江淸且深。旣升丈人堂。又聽丈人吟。淸談自不俗。濁醪時復斟。誓將與夫子。永托爲知音。却笑世上人。結交須黃金。秦地節候早。九月霜滿林。南客本多病。夕寒生旅衾。鄕衣遠未寄。覊魂驚夜砧。出門豈無路。寸地成丘岑。家貧親舊稀。草逕無人尋。趍時少新貌。背俗多古心。世路竟蹉跎。白髮徒盈簪。哀哉歌此曲。誰其聆我吟。</text>
<title>行路難</title>,<text>富人在山中。山外有遠戚。貧人在市中。市上無近識。人心自古然。宇宙同太息。莫言滄海深。海深猶可測。莫言泰山高。山高猶可度。最是方寸間。山海苦險惡。無人殺李園。珠履三千客。不負楊臨賀。徐晦眞國士。慨我獨興喟。默默究其理。盛夏尙依陰。窮冬猶愛晷。天時旣如此。人事焉足恃。世人自貴貴。貴貴吾不羡。世人自賤賤。賤賤吾不變。貴者豈恒貴。賤者豈恒賤。貴賤不常恒。貧富無定期。天地有盛衰。日月有盈。所以固窮士。獨守終無他。君看翟廷尉。門外可雀羅。</text>
<title>因燕子有感。走筆。</title>,<text>燕子海上來。來捿我屋前。喃喃小窓外。似喜其巢全。吾非舊主人。見爾猶可憐。相隨啄泥歸。兩兩飛翩翩。我今亂離中。性命徒苟延。骨肉去無處。日日憂思煎。却念我夫婦。得達鄕關邊。田廬歎已非。舊里唯山川。無兒似伯道。疾病仍相纏。恨我未及汝。僑居三四椽。還同建康燕。歸巢林木巓。待見春雛成。羡爾尤茫然。</text>
<title>調朴生</title>,<text>俗云白楊樹。種在墳塚前。倘或用爲室。不利主人焉。性又脆易折。厥材非韌堅。曩余補茅屋。于以充柱椽。朴生顧謂余。此實不祥然。玆物本宜死。胡爲生者邊。余笑久乃言。甞聞之古賢。壽夭與生死。皆是由於天。豈以一木故。天閼其長年。司空入壽藏。痛飮形神全。賈誼一偏士。賦鵩空自憐。長松用爲槨。落落高山巓。倘或以爲嫌。大廈其舍旃。朴生默然去。因而記諸篇。</text>
<title>城東登眺 是日。遊谷口舊墟。</title>,<text>涉晝理輕屐。步上東山趾。斜風颭帽脚。川原爭旖旎。巖窪雪初消。貯此一泓水。回首望南郭。荒城僅百雉。千村杏未坼。吳姬矜酒美。谷口訪子眞。微陽倐移晷。貿貿者誰子。荷擔來前市。錐刀爭小利。羣何如沸蟻。歸來浩長歎。愁恨劇如死。</text>
<title>春雨</title>,<text>甞聞之俗語。春雨數不可。數則斯踈矣。吉凶由來頗。前年春甚旱。耕種苦未果。泉澤一以乾。餘殃逮菓蓏。及至五六月。雷風相與𥳽。山崩曁水溢。平地亦運舸。我時在關東。目曾親此禍。今年甲子雨。其占爲旱火。如何雨已多。春事致坎坷。鎡基竟失時。賦役急閭左。公田尙不閱。况望遂及我。貧者旣云已。莫言富人哿。悠悠我之思。搖搖風中舵。倘玆免溝壑。天意吾其荷。</text>
<title>寄任秀才</title>,<text>石門遠岹嶢。行逕轉深密。山榴照無數。三春亂曉日。夫子寄其間。環堵堪容膝。歧湖若挼藍。漁屋纔數七。扁舟泊堰口。幅巾慵不出。園中何所有。樹之榟與㓒。時時罷晝眠。傍架看書帙。羸牛帶犢耕。苦遭田童叱。新蚕又滿箔。柔桑被阡術。生涯豈足多。卽此是閑逸。</text>
<title>七夕日。城主邀我。欲試諸生。辭不能赴。翌日有呈。趙靖。</title>,<text>昨日七月七。節物初屬秋。歲月自環緪。人事倐已遒。念昔崔太守。來作吾鄕侯。南棲爲置酒。大集靑襟儔。盡致邑耆老。擧酒看斗牛。空庭蔭綠楡。晩風微颼飀。盃盤互錯落。竽瑟喧啁啾。紛紛秉筆徒。氣勢呑曹劉。我年亦志學。冠笄纔上頭。聲鳴一以悲。敢言橫戈矛。漁樵以爲題。不才誤見收。莫知其子惡。此語誠堪羞。先人竟失喜。一疾仍未瘳。年年至此日。血淚滂沱流。君看風樹悲。熟思令人憂。</text>
<title>有懷藥畹寄朴生</title>,<text>我愛臨陂公。其人美且偲。父母昆弟言。人不間孝慈。昔我聞其名。今幸見其儀。慇懃出天性。不假修餙爲。而我落異方。覊孤無所之。茅店閴無隣。落日豺虎窺。荷公念我至。導爾頻致辭。䟽慵分自棄。軀命實不貲。垂哀一至此。欲報將何施。相尋不憚遠。中路以爲期。</text>
