<title>題金子 說澤 沂溪草堂</title>,<text>梧柳溪堂暗。騷騷聽雪過。且看庭際白。晴月直西多。</text>
<title>茶山李斯擧輓</title>,<text>吾州李士文。中國字斯擧。士文入燕。與庶吉士魯國孔光森友。光森每呼以斯擧。自是改其字曰斯擧。 挺然出菰蘆。進而撞鐘鐻。起家同草昧。束髮修强圉。伊昔文彩盛。主盟有荷潊。此指晉庵李文簡公 楩楠匠石園。桃李贊皇墅。呼君少友日。觀士東閤貯。早歲遊大方。老眼空翹楚。燕臺灑涕淚。碣石壯心膂。張皇潤色筆。國誣乃能去。士文隨辨誣使入燕。呈文禮部。皆出士文手。 東還動主聽。穎脫終莫禦。傴命由白身。郵縣或吐茹。士文初拜陽智縣監不赴。後爲召村丞。 婆娑守卑列。跅弛見高處。嗜義若昌歜。笑名如腐鼠。由來古俠風。一二知心許。漁樵我爲鄰。詩律子所與。茗烟翠樾扃。篙月紅蓼渚。追歡及少壯。江湖足勝侶。星離復雲合。大酒逢達莒。二城名 仙女夕投壺。官人夜避暑。深知公冶絏。何罪伯强旅。晉庵嗣子李尙書。幼嘗受書於士文。辛丑尙書按察嶺南。士文以儒服從之。其冬嶺南大灾。按使被逮。士文亦下州獄。尋配東萊。嶺民寃之。旣而按使遺愛久愈著聞。遂膺奬擢。士文亦被甄敍之恩。 笙歌轉號咷。爲態倏難語。民思韋鄭轍。士誦溫石序。雖爲九重憐。奈與世齟齬。負米郭東歸。懷刺當路阻。昨歲頗跌宕。晝雪連宵炬。吾廬綻氷萼。成子命綠醑。冠裳集俊彥。章軸競華鉅。君時拂塵帽。霜鬢暎樽所。晤言春未了。花鳥忽悲緖。京師値大癘。上界催喚汝。好收雲錦返。精爽欝機杼。洛社詩相吊。江鄕色慘沮。岌岌堂上老。日如倚門竚。君年亦回甲。有目瞑庸詎。聞道咸關伯。李尙書今按咸關 哀擧屛侍女。救死亦救生。恃彼如鼎呂。是覩君終始。表表光戶梠。吾生等浮漚。大年一華胥。世人費憂豫。脩短爭錙黍。所以達觀笑。不尤天奪予。唯將死別恨。窅如隔蓬嶼。懷君霖雨夕。札墨盈箱褚。軒眉想帶來。雅集臨觴俎。淸響善高詠。豪興邁超距。而今並寂寞。淚垂若雙杵。臥病不撫哭。我懷那能敍。空聞靑山裏。奇骨已藏弆。結應爲芝草。莫恨露未湑。</text>
<title>上元前日。元亮 李弟明淵 爲肅永興新命。自北謫四年而還。余卽往見之。有詩一軸在前。袖而來。因閱起感。就其中前臘旣望城南樓咏月一詩。次題凡三十六韻以歸之。</title>,<text>聞爾北方宦。三轉年三旣。鬼關人復路。銷骨肉已衣。銜恩度鐵嶺。凍雪穿蹄屝。入門開一笑。顔色敷如煟。借問何所力。不以憂煎沸。見我出詩章。老格頗薈蔚。知在靑海上。高隼不受罻。海若驚呑鯨。山戎笑似狒。是時塞雲豁。中天素魄毅。擧杯誇醉月。狂吟何太費。且休爾歌詩。聽我言足欷。英妙得弟賢。三年望汝蜚。榮途迷埴。駭浪汩涇渭。心明苟不細。那能遠忌諱。聖哉鄒老訓。知言當浩氣。匪躬是臣節。愚戇誰不謂。徒忠由不怕。大僇干謗誹。明時孼自作。詭異無匹彙。生死甘投荒。日月高懸魏。辛苦造化機。斷續無棄緯。宸鑑旣憐蚩。洶議尙磔蝟。應血感恩涕。不恤家人慰。咄嗟莫捫舌。吝懣何補䠊。官仍百里長。廩足三口餼。風霜雖鎩翮。文采豈失翡。氈毳習可性。水泉淸益胃。恩遣卽分憂。邊弊病皮卉。洪獻 洪原舊號洪獻 政聲大。淸謹余所貴。周歷二鄰府。儒化皆遍未。禦魅斯爲力。烹鮮不在味。永州龍興地。佳氣欝芾芾。晉秩非量移。舊眚薄如緭。脩門如赴召。感激愈戰畏。未應辭塞外。爭如一障尉。京闕故景回。春風懷永愾。新月照舊詩。意適聊和乞。</text>
<title>直中奉詩。送桂坊羅海陽以都正還鄕。</title>,<text>海陽湖海姿。橫絶仗羽儀。豫章同氏望。湘南但聲詩。羅隱有湘南集 世掌討論美。宮銜踵武宜。羅氏三世桂坊 輝光帶鞍馬。皓白集鬚眉。初聞起巖棲。已道空野遺。鶴禁颺璇冊。鵷行溢玉墀。戀結辭廢疾。恩殊優老耆。緋衣侈身章。駟車安所之。怵惕延英拜。悵望攀桂思。歸歟抱古經。奈此訣明時。荷汀夕夷猶。柳陌春迷離。交遊十年感。文章千古悲。城南昔把臂。成李動相隨。瞖眼忽欲明。秉燭倘省誰。內視知專精。玄賾入希夷。聊爲侑耳歡。豈無竹肉絲。主人辦眞率。玆席最淋漓。追塵愧形穢。下里苦調卑。丈人雖晩契。亡友卽深知。海陽弟杰字仲興。詞翰名世。少與余友。今已沒。 早咽山陽笛。那聞仲氏箎。機雲共一集。圭璧可雙垂。如今盡猖狂。大雅誰矜持。文星已南下。極宿元不移。邂逅亦前定。因緣無後期。沉沉淸禁漏。脉脉向花枝。襆被違素襟。祖帳阻深巵。惟將籠鳥鳴。故和雲鴻馳。江南多菰米。逝莫憂渴飢。</text>
<title>更用旣字。屬海陽，靑城兩詞伯。</title>,<text>二老章屢疊。旣屢愈不旣。萬斛爭吐珠。十褚皆可衣。顧我並驅塲。欲走僵失屝。前之若山立。觸則如電煟。日月蒼藤古。樓臺紅蜃沸。自古賢俊士。其言多彪蔚。雖災貴靑黃。所遇亦矰罻。角齒指犀象。啼笑目猩狒。君子矜所持。砥礪愈弘毅。任道道常尊。修辭辭不費。風雅信中聲。至變亦累欷。惡彼亂眞朱。有甚刺天蜚。牙軸動峩洋。粉署對汧渭。交窮幸自寬。客難値不諱。寧隨蟲鳥吟。老作脂粉氣。中隱實自著。大醇非虛謂。醇固返眞朴。隱亦無怨誹。從來李杜家。凌暴困萬彙。文明際灝噩。制作衊漢魏。煥然奎閣上。昭漢伏羣緯。黼黻雖非責。謳謠亦自慰。神交知命達。不憂諸事蝟。丘明偶已失。韓足固未䠊。芸香亦鸞棲。稂莠足馬餼。况復暮年光。文繡飾金翡。力能致稽古。工莫謾搯胃。有志名小草。誰識異凡卉。與物愼無違。知我希爲貴。今歲頗跌蕩。十年一猶未。還憐窶子食。稀逢卽兼味。草肥山自幽。鸎老葉正芾。病眼看春月。淸光如隔緭。所思在江南。遠涉風波畏。近者在巷南。愁逢老醉尉。離索又如許。乘除苦堪愾。好賢尙緇衣。雖陋寸心乞。</text>
<title>謝海陽，靑城。同用恕字見贈。古體。</title>,<text>古人死不休。時文病自恕。結髮事翰墨。獨立無誰與。恥爲人解識。寧論在延譽。海山薄言還。日月無所著。唯有二三老。以我山王處。邯鄲少似步。昌歜異素飫。煕臺鼓且舞。大界空塵慮。春陽逼龍廐。暑酌想芸署。燥濕變絃徽。縹緗雜箋疏。吟罷苑陰轉。賞延城月曙。朱溪徑長往。靑城致何語。論衡在隱淪。吾道尙有助。鳳飛辭啄粟。羊腸歎叱馭。邦籙屬休慶。宸心戒豐豫。峻選僚列具。覃恩年壽據。干旄謂余畀。緋玉聽子去。老驥憐常伏。病鶴失高翥。賜廩何赫煇。離尊竟凌遽。經緯盡所賦。心目閉何預。引年須朮餌。揚廷足茅茹。九陌暗靑紫。三春亂花絮。空懷儤直憂。虛孤社筵醵。駿背骨生澀。帽簷氣壓沮。亦足賢路妨。多煩詞匠鉅。華銜誰不榮。衰態苦難除。時逢穆如誦。忽若泠風御。愧無一臠味。徒費萬錢箸。何當値子猷。胡床且一踞。</text>
<title>靑城宅。會海陽京山。別申子長之任靑山。</title>,<text>微雪終南下。期君作別筵。主人留好客。淸賞値哀絃。早春寒漸細。雲物晝方姸。俱爲老生感。况復別離牽。靑山命子縣。其趣逈堪憐。子去何所有。白雲多在巓。公庭麋可娛。邨墟棗欲燃。簿領日相稀。行春事峽田。于今屬慶運。申降用康年。毋以吏事微。努力報仁天。</text>
<title>閱城南徐尙州叔遊谷雲詩卷。余於洞陰諸勝。嘗約友理屐而敗意者再。今聞叔由昭陽入谷雲。冥搜跌蕩。用雲翁四月九日寄弟文谷詩韻以記行。踰北嶺出洞陰。何其奇也。余旣不之能。却敍其恨而題公卷。亦用其韻。</title>,<text>衰謝日高枕。澒洞塵世憂。朋知已零落。山水絶追遊。偶過終南叔。愛此庭院幽。丌上有古詩。卽我明雙眸。洞陰齎宿恨。再逢風雨愁。神遊靑鶴臺。夢繞白鷺洲。過此窮翠峽。谷雲有靈湫。前修之所棲。今子指某丘。老健高興足。淸閑暮景酬。豈無筇與屐。而我愧不猶。</text>
<title>贈沈郞</title>,<text>頃歲遊東瀛。眼豁身愈小。蓬桑志已退。溟嶽仗爾了。爾時氣呑牛。追攀若飛鳥。遊方及少壯。昔人重遐矯。如何返幽獨。檜巖守蘿蔦。尊公善處約。賢兒甘寂窅。三冬抱古書。刻意周秦標。書來訊婦翁。婦翁在江表。嗟汝久不見。所著覩更少。慇懃置一約。山川何繆繚。驢鳴忽谷口。鹿豕驚相擾。於焉坦腹客。復此林扉窈。阿姑喜顚倒。殺鷄飯更皛。乘龍女可悅。挽鹿意已曉。山翁近索居。無以慰憀悄。笑扶牀下拜。卽座陳緗縹。豐盈已犀角。吐辭多刮瞭。爲言上游樂。可保身心皦。安得卜一區。結茅蔭淸篠。烟江棹扁舟。月夕鑑方沼。日挹峰丈人。時吟山謝眺。維揚地偏僻。擧目愁渺渺。採山無可茹。釣水不見鰾。獨與虎爲鄰。夜夜心戰掉。雖然不忍去。只是近先兆。我聞此語歎。重與酌淸醥。行藏各有時。蠖屈終夭蟜。努力對黃卷。不爲憂思挑。眞工在約志。俗學病粗剽。吾衰竟何述。無賴壯心勦。譬如山上木。頓折餘老杪。春來常早起。但向田間遶。溪禽喚策硜。山花笑笠糾。入門對案食。所愛膝前繞。無誰語文墨。爾來起余肇。朝送鳳凰臺。濯襟波浩淼。歸當諗爾詩。好趁山月皎。</text>
<title>無題</title>,<text>六月七月十六夜。與君皆在月明下。此夜與君遙相思。月明相見能幾時。秋天日高多秋風。君心直來月明中。</text>
<title>答若虛</title>,<text>仲冬寒日明窓欞。朝來展讀珍重辭。閔生淸論已下鄕。無與道詩况君詩。不如投贈梅花前。淸香恰生枯死枝。阻戀莫說江湖遠。一城不見空相思。</text>
<title>達句長韻。與曲江同賦。</title>,<text>元韻。沙斤丞李德懋懋官作也。徹齋。閣學士鄭侍郞志儉號也。曲江使君。成大中士執也。聞喜秀才。元得鼎受之也。東屛。金得厚進士號癯仙子容字也。子敬。酒泉太守鄭丈持淳也。澄淸主人。按察使李公秉模也。見其詩不可以不知其人。洪元燮太和識。郵客郵筒走旁午。南紀初聞日邊語。奎璧雲霄守東垣。驊騮苜蓿散外圉。沙丞骯髒舊懋官。飯疏飮水猶甘處。十年不見羽毛奇。但聞飛入籠中去。籠中日月摠雨露。石渠書香通紫籞。圖書集成五千卷。有命披進君王所。休文侍郞志黼黻。康成學士心處女。兩賢曾與我同僚。當時虎變憐鼷鼠。閣庭殊錫被恩早。小臣銘鏤唯心膂。臣罪不職二載冬。未令州民凍飢禦。我鬒徑變閱簿書。我肌先痛對箠楚。近日麥熟乍展眉。携與二士遊蓬嶼。龍吟鯨作沒雲浪。一滌煩惱思遐擧。南來壯矚盡海山。北方故人値炎暑。簾閣風淸綠簟凉。小妓傳詩披錦褚。君是靑城之巨匠。記余妙齡同心許。文章互出逾奇變。老大相逢肯齟齬。官跡渾似雲龍逐。檢書淸新君所與。渠曾走馬燕薊野。君亦乘槎析木渚。南北雙馳夜珠光。歸來合置鳴球序。嗟余椽筆獨無用。染朱堆墨琴江潊。卒然不釋尋舊興。汗顔流漬輕衫紵。</text>
<title>余與曲江偶成長句。巡相喜而俯和。酒泉癯仙又次第而作。甚盛事也。遂疊前韻而廣之。</title>,<text>我車折軸迷指午。荒塗榛棘無誰語。沙斤鳴鏑喜先驅。曲江對壘憚强圉。中堂尊俎作鼎峙。忽到高山流水處。須臾噴薄燦明珠。幕府咫尺無脛去。澄淸大人是大雅。奎躔按節出禁籞。鸞池彩筆久不染。滿腹雲錦披無所。元生唐突奏詩令。玉腕潑墨床頭女。欣然擊節爲之和。始知斤弩發寸鼠。文明際會我公首。九天匀樂通心膂。由來感激閱風波。曩聞西極魑魅禦。鷄林七十故雄都。國恃富强猶全楚。倭人起居我親聞。惠聲東過絶影嶼。靑袍從事愧故人。明日解綬還老擧。猶嫌禮數簡於人。每思河朔同避暑。芸香檢書大方會。元生字義辨囊褚。座中賀余盡拔尤。癯仙亦被南金許。酒泉堅壁一戰覇。諸軍捲甲退齟齬。名都往往邂逅奇。此事百年天一與。朝陪相公馴鹿園。暮飮諸賓明月渚。明月新宵過雨洗。樓臺影亂嘉木序。人生適意豈有涯。三尺釣舟橫梨潊。從古同人勉同袍。秋風南國起羅紵。</text>
<title>三疊謝酒泉太守</title>,<text>歲行在庚斗柄午。左掖朝逢徹齋語。謂言宗黨有高士。嗟今老如驥伏圉。懷瓌抱璞不售賈。潦倒甘心下位處。少學少陵今半山。宗旨天然雕飾去。吾儕少年堪汗走。自慙掌誥趨禁籞。我聞此言願一識。却恨傾盖無處所。太白籠罩山水窟。東南得朋地巽女。飛舃初擬躡仙鳧。故錦思欲濯火鼠。堂開梅竹笑相迎。一言斷金同心膂。入子重城與深府。百雉藏甲强寇禦。中有波斯開寶肆。蠙珠貝金皆產楚。光恠眩人呿人口。我如隔海望三嶼。謂我當養孟舍勇。力固不在莛楹擧。潛師未必乘蔡雪。懸軍須學犯瀘暑。夏收殷冔作元服。然後方具衣十褚。我愧貧兒不力服。蕪穢田地今如許。有時氣格尙能高。何鑿何枘任齟齬。世故驅遣劇相戲。天不於人盡所與。眼前江海路轉迷。我筏何由遵彼渚。倚葭頗喜老蒼交。折枝敢忘長少序。此地終非余所樂。且開尊酒臨花潊。三回三百八言詩。慇懃一縞與一紵。</text>
<title>春日栢林亭。會碧城，白水二太守。麒麟丞限韻共賦。碧城兪通判漢炅。白水李使君端會。麒麟趙丞鎭宅。</title>,<text>有馬驪黃亦皎皎。官堤駐鞍綠芳繚。嘉賓永夕使我主。後亭突兀出林表。做官君應到此邦。吾行薄海何太渺。華堂不合置疎慵。特地端愛藏淸窈。城角搖紅炤花日。墻霤走碧垂烟蔦。水木晴陰散琴棋。遊人謌和鳴春鳥。已被文星光並逼。却喜童睡心俱瞭。半刺較吾前日閒。屬碧城。 數謾知渠不辭小。屬麒麟。 滄洲傲吏非堅白。雲衢何不念輕矯。屬白水。 我猶西土不厭數。雲嶽溟沙皆可了。鹽池賞淺萬柄荷。虹亭意闌千章篠。余所歷鹽城有南大池。達城有偃虹亭。今行將再賞南池。 座中衰白誰先多。眼前紅粉非舊少。諸君簿領留不得。明日送牋俱在曉。</text>
<title>酬曲江使君</title>,<text>元亮自萊州歸。傳致曲江成使君寄惠長篇。又是梅竹舊韻。仍說使君至萊海。飮酒劇談三日夜。皆亹亹不佞語。臨罷倚酣放筆寫此詩。付元亮而去。意至厚也。使君於是韻旣四疊。余爲五疊而奉酬之。韻劇而語渴。不足爲瓊琚報。然亦千里顔面在此。並乞斤示。脩竹淸陰未渠午。南來秀弟颺妙語。袖間擎出錦牋詩。聞君落筆驚蠻圉。瀛海於君小如杯。當時書記挂帆處。使君少隨星槎入日本 高歌靖遠樓上罷。痛哭宋公壇畔去。性命多已許朋樽。衷誠不掩戀宸籞。子眞不負生平志。古來幾男悲失所。驪江布衣作吏歸。裙裳多露愧行女。昂昂不辭脫覊馬。兀兀寧復拖腸鼠。少時謾學書代耕。安居不識事筋膂。十駕不舍忘跼蹐。狂瀾欲倒志扞禦。爲文耻作下兩漢。將心不動咻衆楚。未是捐書空絶學。何能久跡寄嶠嶼。脫躧歸來五斗輕。山妻笑頰酒案擧。床書連屋眼復明。裸身披帙郤歊暑。橐裝直千二墨刻。謂白月麟角二榻本 多誇素璧勝虞褚。閒門獨奈少參尋。向來追歡餘幾許。湛老枯桐音寂寞。春塢花鳥興齟齬。近時無如達句盛。文苑枉被諸公與。城南長幅道離合。白雲秋思迷江渚。我書纔發君詩來。短篇尤奇論樂序。使君作春塢樂會小序 同心不愁不同調。和君琴化海山潊。緇衣好賢裁不得。詎堪緜葛作絺紵。</text>
<title>碧城客中。疊梅竹舊韻。奉謝嶺南李按察見惠檀園畫扇。檀園。安奇丞金弘道號也。</title>,<text>芙蓉堂裏春日午。宴坐却憶陪公語。海山謌舞鬧西舘。人物詩樽隔南圉。伊昔上元梅竹夜。辭公未敢言贈處。幽圄纔出枉記存。孟公一牘猶藏去。翩然醉到碧城頭。如羽脫籠鱗脫籞。尺素遙遙重見寄。中有淸風來竹所。便面開張廣如輪。細剡斑篁染湘女。桐寺雪楮欺紈素。檀園采毫弄猩鼠。爲是檀園學南宗。丹靑妙藝工心膂。花郵作丞謁公至。畫厨移來興不禦。縱橫水墨恣寫態。雅類俗景俱翹楚。就中一畫得眞趣。蕭森竹石與林嶼。呦鹿在欄琴在牀。疎桐午陰茗鐺擧。此畫居然當公意。公時起想梅竹暑。去夏梅竹大開社。連章錦軸盈箱褚。我是何人關聚散。秖今遇境頻傾許。謂余心目諭畫意。持贈千里不齟齬。百回在手翻入懷。物薄意隆感相與。珍重題封度嶺洛。想像揮染對沙渚。南國梅花歎歲華。西營柳絮驚春序。老去聊爲韋布遊。覊旅渾忘宿荷潊。以詩答畫歌畫扇。西人唱之爲吳紵。</text>
<title>君莫悲。送三樂老人南歸。</title>,<text>君莫悲。當軒臨別莫涕洏。桂田三百一十里。山無虎豹水無彲。君家三樂一不足。好待明春春日遲。君能健酒且跨馬。洛城相見幾回期。君腸早如石。我淚本如絲。昔別君能寬我懷。今別君何淚還垂。漸知生短嗟老矣。慘憺使我還復疑。寸心相知三十載。東南携手無遠離。愧余無力君貧賤。如今七十迷所之。去歲聞君哭西河。春來喜見貌不衰。髮白眸淸秋眉颯。三盃涌出百篇詩。我病却走和未得。几案留債無了時。霜階新菊正娟娟。知君不辭傾金巵。行止由人忽相愕。月明催被筇杖移。兒童勸君盃。出門仍相隨。相隨不忍別。明春相見君莫悲。</text>
<title>次沈靜而 能定 韻</title>,<text>靜而有書云昔文博於檜巖月夜。朗誦胡文定公常愛武侯告後主言。至篇末豈不誠大丈夫哉。引聲爲歌。躍然若鼓舞。自云平生誦文中最樂意者。余愛文博之人。亦可知矣。偶披小學臨此文。忽爾文博奇氣在眼淸聲在耳。而其人不可復作。亦無與道其人者。遂以七言詩一篇寄余求和。以待江上招魂。靜而素不喜述作。文博常恨不見其詩。今靜而詩來。又無與讀而俱和者。悲夫。黃驪之水。日夜滔滔西北流。三十里爲梨湖淸且潔。沂水東流北折入于江。演漾淸淺不沒膝。二水中間浮大野。晴沙碧灣環如月。山川靈淑固多產。可但赤箭丹砂發。沂上昔有兼山子。吾宗文博卽字曰。爲人耿介好古道。結髮文章其事末。于古于今少可人。不爲名成與身達。楊山一與沈子遇。輸心直可金斷折。憫窮相守忘室家。好賢樂義誰能遏。嘗爲我言沈子賢。古之君子非一節。窮年兀兀事邱索。但恨不屑工著述。朝來沈詩忽墜我。座上知者皆驚聒。我讀未半涕遽下。誰家白楊風飋飋。詩不爲他爲知己。醉歌其人來髣髴。其人醉歌已難作。今世唯君於我說。武侯嘉言康侯論。况渠平昔中心悅。君詩不使歌者歌。自古牙絃彈更不。最憐同社老宗人。日望沂山沂水悲激越。</text>
