<title>雨後登凝香閣</title>,<text>手持紅菡萏。身倚碧闌干。雨後淸風至。披襟五月寒。</text>
<title>淮陽途中</title>,<text>曉濕銀溪雨。朝穿鐵峽雲。山寒花未放。谷邃日先曛。北去非吾土。南望戀聖君。羇愁添鬂白。叵耐雪紛紛。</text>
<title>宿高山舘。追感昔年陪親北遷之行。書懷。</title>,<text>昔奉先親受玦行。往來經過鐵關城。此生孤露猶餘喘。今日重臨獨愴情。嶺樹連天雲萬里。客窓無夢月三更。人間已失專城養。誰道身乘五馬榮。</text>
<title>南山舘</title>,<text>南山舘裡對南山。雨後春山正好顔。宛若終南山色近。却疑身在禁城間。</text>
<title>次李獻納弼卿 翊相 韻。仍送其行。</title>,<text>北赴靑油憶去秋。不啚今對鶴城頭。歌成出塞聲悲壯。策乏安邊事謬悠。旅舘逢迎那忍別。佳人泣涕且須留。臨分更有丁寧語。數寄郵筒解我愁。其二君如寶釰倚淸秋。曾向騷壇讓一頭。與我交情長淡淡。任他浮世自悠悠。關山篴裡經年別。北海樽前兩日留。京洛舊遊如有問。望宸危鬢不勝愁。</text>
<title>次駕鶴樓板上韻</title>,<text>朔庭城畔有高樓。故國千年勝槩留。黃鶴不來人已去。白雲無迹水空流。關河物色當初夏。宇宙光陰閱幾秋。俯仰古今多少感。奕碁翻覆豈曾休。</text>
<title>己酉五月初四日泣書</title>,<text>鶴海天邊此日逢。孤臣望斷鼎湖龍。巳年又至悲延喘。午月重回痛結胷。兩眼全枯猶隕血。一身飄轉任危蹤。蒼梧法駕無時返。哭向關雲雨氣濃。</text>
<title>送孟鍾城休徵 胄瑞 還京</title>,<text>雪滿黃沙路。靑山盡白頭。愁州君解綬。樂土我分憂。歲暮傷懷抱。天涯惜去留。向來能制淚。今日不禁流。</text>
<title>香雪軒夜坐</title>,<text>朔氣方冬緊。風威向夕稜。竹鳴知雪下。松暗覺雲凝。病眼頑無睡。爐烟凍不興。悄然中夜坐。心事淡如僧。敬次[兪得一]離家來鶴塞。戀闕望觚稜。入檻花枝近。環除月色凝。地留佳境在。詩惹感懷興。話舊渾忘寢。床頭有老僧。後二十三年。不肖孤得一忝按是邦。追揭先君子遺什於壁上。謹步其韻。泣血以識。</text>
<title>贈法演老師。</title>,<text>法演從吾久。金剛昔共探。師承雙彦老。業𡬾普門庵。水月傳心印。曇花照佛龕。平生一錫杖。行歷幾伽藍。</text>
<title>浪城途中</title>,<text>鳴沙十里路。行傍白鷗波。茆屋淵邊小。雲山海上多。看來初似畫。着處正宜哦。衰懶雖無興。其如物色何。</text>
<title>宿霜陰里</title>,<text>暮宿霜陰里。前臨海岸高。拓窓朝見日。欹枕夜聞濤。政以飢荒急。心因物色勞。孤吟吐幽句。春色着紅桃。</text>
<title>三月二十七日</title>,<text>三月餘三日。春光復幾何。離離靑草岸。泛泛白鷗波。花惜殘紅少。詩嫌取料多。奚囊收不得。着處費吟哦。</text>
<title>高山舘。題按使權時會 大運 扇。贈別。</title>,<text>鐵嶺參雲峻。銀溪絶壑深。掩君將別淚。知我獨歸心。日下龍樓近。天邊鶴浦陰。可憐歌舞地。回首費長吟。</text>
<title>吟奉大宗伯久堂朴仲久 長遠</title>,<text>宗伯聲名冠搢紳。親承寵命出楓宸。當朝共道朝陽鳳。遐裔爭看地上麟。花柳雨餘紛態度。詩篇酒後轉淸新。遙知竣事還京日。正慰門閭倚望頻。附次久將衰質廁冠紳。步武同君謁紫宸。廐馬時牽金騕褭。爐烟不動玉麒麟。揶揄羡作靑門別。邂逅驚看白髮新。共是出關吾病矣。當筵只怕勸盃頻。</text>
<title>南江舡上。奉呈梨川洪相 重普。</title>,<text>一隊紅粧滿綵舟。轟天簫管候行輈。櫓搖輕浪隨歌板。柳折垂絲作酒籌。雨歇芳洲新物色。時淸黃閣最風流。龍亭本是佳山水。何况今逢相國遊。</text>
<title>南江舡上。吟奉梨川久堂台案。</title>,<text>蘭橈容與溯潭潯。粉黛渾成錦繡林。江雨餘霏官柳濕。海天殘照嶺雲陰。輕舟載得離愁重。淺水添將客恨深。平日樽前猶惜別。白頭關外倍傷心。</text>
<title>鐵嶺別右相梨川</title>,<text>日近長安遠。雲低嶺路高。去留分此地。無語自沾袍。</text>
<title>八日駕鶴樓。觀氷燈。</title>,<text>陰山斲出丈氷淸。白玉燈懸紫焰生。碧落初昇紅日暈。璃壺正貯火珠明。奇功不借良工妙。瑩質元因造化成。何似廣陵明月夜。九華銀燭射光晶。</text>
<title>赤沙峯</title>,<text>沙峯突起若雲烟。碧海澄潭在後前。望處驚看堆絳雪。登來忽似坐紅氊。春晴赤岸光鋪地。日照丹丘影射天。別有君山靑一點。却疑身到洞庭邊。元帥臺。一點靑山在水中。故結句云。</text>
<title>元帥㙜</title>,<text>元帥何年杖節來。使君今日又登㙜。赤沙峯下輕鷗泛。靑草湖邊細雨開。映水紅粧翻翠袖。隨風畫角殷晴雷。澄波十里明如鏡。且可中流載月迴。</text>
<title>龍堂亭</title>,<text>龍堂勝槩載輿啚。千古留名定不誣。沙白石靑江去遠。野平天濶鳥飛孤。今來古往人多少。酒煖歌淸興有無。管得風流遊此地。使君心賞在南湖。</text>
<title>香雪軒 進退格</title>,<text>梨花散落白紛紛。風送淸香滿一軒。乍密乍稀迷樹影。飛來飛去襲人裙。掃庭却怕芳菲損。得句還添物色繁。還喜閣中無箇事。罷琴閑坐夜將分。</text>
<title>釋王寺雨中</title>,<text>暮投山寺不成眠。朝起開窓雨滿天。淅瀝聲和霜隕葉。蕭騷暗雜谷鳴泉。玲瓏錦樹添新潤。爛熳黃花倍舊鮮。老守今來饞物色。嗒然趺坐滯歸鞭。</text>
<title>贈老釋</title>,<text>萬般喧閙不曾聞。却喜禪家有隱文。水本至淸嫌得月。山猶多事解噴雲。法緣在爾偏寥寂。世務牽吾太糾紛。判了閑忙從此覺。小庵寒衲可爲羣。</text>
<title>漫吟</title>,<text>天地之東嶺以北。界分夷夏壯藩垣。山連白岳春猶雪。路入黃沙晝亦昏。一邊滄海龍吟窟。千古關防鐵作門。聖世久忘陰雨備。杞憂雖切莫須論。</text>
<title>南浦舟中</title>,<text>南川衮衮入河流。千曲澄潭引綵舟。太守觀魚張素網。佳人橫瑟奏仙謳。沙頭白鳥飛飛近。海上靑山點點浮。最是風光難畫處。夕陽無際荻花秋。</text>
<title>題崔監察 天柱 林居</title>,<text>淸澗脩林繞草廬。臨流碧石坐觀魚。依俙栗里淵明宅。髣髴花潭子美居。卜築元因塵事少。來遊亦覺世緣踈。山桃莫向溪邊種。恐引他時逐水漁。</text>
<title>南江舡上。送得兒還京赴試。</title>,<text>年年送汝渡江舡。今日傷心又別筵。嶺𡬾風光霜染盡。塞天秋氣鴈鳴傳。弱冠妙歲纔三七。京洛長程過半千。此去聲名動一世。蓬萊殿上拜群仙。</text>
<title>次得兒韻</title>,<text>惜別人情大抵同。臨分父子意何窮。心驚塞外秋歸鴈。夢破庭前雨洒桐。旅食多艱憂弱質。離懷難制况衰翁。詞塲一戰應成霸。積慶先基信彼空。其二光陰不住水東流。客思鄕心日共悠。半夜驚聞靑海鴈。二年辜負白雲秋。風高鶴野邊聲起。葉落龍沙朔氣愁。知汝此時遙極目。只應長倚夕陽樓。</text>
<title>次韻示壺谷</title>,<text>天涯歲暮恨離群。獨坐懷人到夜分。白首邊城都護我。靑春畿輔按廉君。休論內外官榮辱。共値艱虞事糾紛。歸計差池身已病。幾時長往釣溪雲。</text>
<title>朔安途中。望見一隊紅粧立馬松間。戱吟。</title>,<text>佳人紅粉列成行。立馬松間簇靚粧。恰似淸和新雨後。海棠花發映垂楊。</text>
<title>敬次白軒李相國賜几杖詩韵 幷序</title>,<text>相國以三朝大臣。八袠高年。奉公不懈。盖匪躬元老也。聖上嘉先生盡瘁。擧優老盛典。賜以几杖。盖曠世異數也。納言將命。中使宣爵。樂則敎坊法曲。酒則內府香醞。客位台鼎貂玉咸集。盖昭代盛事也。先生爲彰聖朝休光。載揚寵命。以啚不朽。序以張之。詩以歌之。將與鳧鷖諸什。鴈行於周雅。盖宗匠大手也。以相國匪躬元老。感聖朝曠世異數。遂擧宗匠大手。奉揚昭代盛事。屬諸秉筆諸公以賡焉。如瑒眇末不才。職守外官。河敢托名其間。以速續貂之譏哉。辭之再三。命之愈勤。於是乎不揆鄙拙。以答盛意於萬一云爾。柱石三朝種德臣。由來間氣嶽生申。潞公晩節全初節。元祐完人有一人。聖眷軫勞加異禮。鑾坡草誥渙如綸。簫韶天樂排雲幕。𨤍醁金樽出玉宸。鶴髮交輝天上宿。梨顔喜動雪中春。烏皮制極工倕妙。鳩杖雕成內府珍。倚處渾忘筋力倦。携時更覺渥恩新。精忠勉竭扶顚策。大老欣遭善養辰。盛事流傳要入畫。佳篇詠歎自驚神。踈才本乏揄揚手。染筆還慙作吏身。</text>
<title>洪進士 受渙 挽</title>,<text>鳳有奇毛合遠翔。珠方待價忽深藏。纔看綵服趨庭去。豈意丹㫌度嶺忙。壽與仁乖天欲詰。才憎命達理何茫。年踰始仕科猶小。相對高堂鶴髮傷。</text>
<title>奉和文谷大學士溫泉志喜韻</title>,<text>輦路初淸雨後塵。江天旭日瑞光新。樓舡泛泛隨波穩。羽衛煌煌列隊陳。佳氣䓗蘢環帳殿。歡聲合沓擁輿人。揄揚賴有詞臣筆。隻字還逾拱璧珍。其二行殿三朝奉母儀。編氓四匝扈鸞旗。靈泉旣奏神功妙。好雨仍看喜氣隨。莘野旌招加異禮。漢庭親策啓昌期。一遊共賀知民事。可但空吟七月詩。</text>
<title>送李都憲弼卿赴溟州</title>,<text>大嶺之東第一州。分符自古屬詩流。君今作吏神仙窟。我昔褰帷滄海樓。鏡浦迴臨波萬里。㙜山直聳雪千秋。須傳別後相思字。關塞迢迢鴈是郵。</text>
<title>示江陵李使君弼卿</title>,<text>歲暮各千里。浮生奈老何。白雲秋色晩。滄海鴈聲多。萍水難爲合。駒光若易過。君今作吏隱。聽我紫芝歌。</text>
<title>哭原州鼎山亡甥亡女墓</title>,<text>雪裡尋雙墓。空山萬疊幽。人間歲六換。泉下夜千秋。淚並江聲咽。悲添野色愁。良金與寶玉。痛惜秘荒丘。</text>
<title>寓中書懷</title>,<text>節序推遷暑已殘。井梧秋氣入高欄。長郊草色翻風動。古木蟬聲帶雨寒。生世素無需世具。有家還歎在家難。一枝棲息猶無定。旅泊窮村百味酸。其二雨後蟬聲忽報秋。客懷寥落自生愁。靑蘿影外斜陽轉。白鳥磯邊暮靄收。草澤元來宜獨善。塵寰何處絶羣咻。歸田此計誠長往。誰識葵忱退亦憂。</text>
<title>夜坐</title>,<text>落葉隨風覆井欄。客懷寥寂自悽酸。空山獨夜三更坐。破壁孤燈十月寒。髮爲傷時渾欲白。心因許國老逾丹。休官不免身猶縶。悔未從前早掛冠。</text>
<title>碧蹄途中</title>,<text>玉節侵晨出漢都。星軺整駕向燕途。回頭漸覺三山遠。戒爾郵驂且莫驅。</text>
<title>生陽舘遇雨</title>,<text>觸熱長途惱殺人。曉眠初罷促裝頻。生陽舘裡霏霏雨。正爲吾行裛路塵。</text>
<title>箕城途中</title>,<text>海天初日照新霞。駟馬驕嘶踏軟沙。舊迹行尋箕子井。遺墟尙記蓋文家。騷人吊古千年遠。驛路從玆萬里賖。却笑浮蹤如泛梗。鬂毛成雪眼生花。</text>
<title>龍灣書懷</title>,<text>去國孤臣白盡頭。臨江駐節俯長流。千年城郭傷心地。一片乾坤滿目愁。吊古聊成騷客賦。望宸高倚夕陽樓。敢辭原隰驅馳苦。庶遂龍門太史遊。</text>
<title>江上留別灣尹</title>,<text>江濶風高水急流。可堪離思此悠悠。多情最是城頭柳。落日空含去國愁。</text>
<title>過遼東懷古</title>,<text>駐節遼陽愴客情。荒原草𡬾滿空城。麻戎▣隊軍皆甲。華柱千年鶴是丁。中夏久非全盛日。三河尙有戰爭聲。黃塵颯颯邊風起。悵望雲端落照明。麻貝率甲軍護行故頷聯云</text>
<title>望海亭</title>,<text>乘槎曾陟日光頂。杖節今登望海亭。極目兩儀中境界。開襟萬里外滄溟。長城自是同拳石。大夏看來等一萍。男子遊當如許壯。莫須辛苦守窓螢。</text>
<title>山海關月夜聽篴</title>,<text>天下䧺關大海頭。笛中哀怨月明樓。一聲驚起三更夢。何處征人幾處愁。</text>
<title>到遼東。客使還自本國。伏聞玉候安寧。志喜示同槎。</title>,<text>空庭月滿夜生凉。蟋蟀知秋已近床。北使來傳消息好。玉樓風動御爐香。</text>
<title>疊前韻</title>,<text>凄凄風露五更凉。一念長懸七寶床。歸夢不知山海隔。曉來衣襲白間香。</text>
<title>一劒行</title>,<text>來時一劒去一劒。去來行裝一劒輕。丈夫心事一劒知。願與一劒同死生。一劒護得丈夫身。珍重歸來萬里程。我有一劒志非少。十年磨來霜刃明。我欲北斬樓蘭頭。我欲西掃渾邪兵。用之一樹傅介勳。用之再垂竹帛名。兩朝恩將一劒酬。論價何直十二城。一劒未試身先老。雙鬢蕭蕭吹雪莖。但持一劒遊燕中。悲歌燕市訪荊卿。荊卿已去郭魄死。昌國佳城蔓草縈。杖劒登㙜哭昭王。撫劒中宵淚縱橫。我欲更磨又十年。直入扶桑斬長鯨。坐使東海不揚波。靑丘八路氛埃淸。然後歸卧白雲山。匣劒時聽蛟龍鳴。</text>
<title>沂川洪領相挽五十韻</title>,<text>昭代論賢相。如公復是誰。閟宮瑚璉器。大屋棟梁姿。早負儒林望。終爲聖主毗。文章嫌技小。經濟抱才奇。一節三朝立。百年方寸持。氷壺澄照玉。秋月洞含漪。昔在垂髫日。咸稱秉軸宜。才華無敵者。德業又兼之。直筆三長足。忠言尺紙危。鑾坡揚黼黻。經幄任論思。虬箭時籌晩。花甎日影移。暫麾敷美政。遺愛樹生祠。未幾徵書至。何曾借箸遅。還承宣室問。復拾汲生遺。補衮誠彌切。繩愆志不。片辭休衆口。一腋掩千皮。久掌樞機職。渾忘夙夜疲。兩銓歸迭秉。庶績致咸煕。拔擢皆巖穴。陶甄捴羽儀。竚看空冀馬。爭喜擧淮夔。政柄平如錘。官方肅似蓍。簡賢稱藻鑑。占吉協靈龜。門下無多客。厨間或絶炊。淸標災暑避。爽氣祲氛披。俄受璃甁覆。方期旱雨施。黃扉調鼎餗。黑首踐台司。輿望爭加額。巖瞻始展眉。物情賢夢卜。宸眷托心脾。憂國袁安淚。傷時杜衍衰。廟謨誠密勿。賢路忽嶇崎。狼跋居東日。凾封控北時。謙衷欣釋負。雅論本無疵。力疾趨行殿。分珍送太醫。蹔承前席對。仍許後車隨。已返溫泉駕。還歸漢水湄。柴扉掩綠野。玉札降丹。元輔方虗位。殊恩敢固辭。艱虞偏注意。冠盖競交馳。未遂高棲志。惟將盡瘁期。勤勞微恙篤。奄忽哲人萎。南極摧天柱。東方絶地維。唐朝亡鑒痛。秦野輟舂悲。未濟舟摧楫。將傾廈失支。民今何所恃。天欲未平治。自媿樗材散。曾蒙國士知。未恢游刃地。寧脫處囊錐。謫裡甞分劑。波間檢贈詩。牙絃今已斷。郢質更難追。已矣將安放。嗚虖遽至斯。羊曇無限淚。不獨哭吾私。</text>
<title>顯宗大王挽詞</title>,<text>小臣濡筆涕先橫。欲寫無言心骨驚。達孝豈徒哀毁過。沉痾元自積憂成。光前盛烈垂編簡。逮下深仁仰聖明。最是蒼生如喪痛。時艱未致泰階平。其二無憂咸仰似文王。寧考開前聖嗣昌。豈但治平光繼述。從知孝慕見羹墻。攀號鼎水廵遊遠。哭望蒼梧劒舃藏。列聖園陵相密邇。只應綿祚與天長。其三萬里纔從異域還。復叨前席近威顔。溫音在耳思如昨。感淚沾衣視更斑。仙駕忽聞梧野晏。龍髯痛失鼎湖攀。恩白首酬無路。枯死惟期等草菅。其四己亥攀髥未死臣。到今重見陟方辰。喬山慘惔龍輴遠。金粟崔嵬象設新。白首何歸惟有淚。丹心自切欲無身。經霜蒲柳凋零盡。哭向蒼穹血滿巾。</text>
<title>白軒李相國挽</title>,<text>國朝名相較誰優。屈指公居第一流。事業只應鍾鼎在。文章須向簡編求。丹心不解謀身計。白首猶懷補衮憂。傾廈未扶先去棟。士林深痛正悠悠。其二山斗高名領士林。白軒嘉號四方欽。三朝一節家徒壁。黑首黃扉旱作霖。木稼今年災太酷。梁摧此日痛偏深。自慙平昔蒙推奬。哭望寒雲結凍陰。</text>
<title>將赴星山。西崦張尙書靜之 善澂 設小餞見邀。在席者舍季仲懷，崔漢卿，張叔涵。皆童稚莫逆友也。張鎭川文通，張直長楦曁兒子晦。亦與焉。呼韵聯句。賦得一篇。屬余和之。此實浮世難得之勝會也。玆叙短引。以爲他日記言之地云爾。</title>,<text>童稚情親對眼靑。杯行到手莫須停。殘更惜盡遅遅漏。向曙愁看落落星。征袂動牽那忍拂。別懷如醉苦難醒。賦歸要趁西疇事。作伴靑春返稼亭。</text>
<title>登淸心樓。有懷戀齋李季周。走筆寄呈。</title>,<text>不耐遅遅去國愁。停驂獨倚笛聲樓。窓前片月千秋白。檻外長江萬折流。半夜孤忱瞻北極。一年三黜赴南州。羡君高卧門常掩。欲寄新詩意未收。</text>
<title>次聽民堂韻</title>,<text>七年林下得閑休。今日南麾雪盖頭。身世自縻朱墨案。夢魂長遶白雲秋。徒深北闕傾葵戀。未解蒼生蹙頞愁。苦况翻敎歸意促。春來擬泛五湖舟。其二半世奔忙脚未休。風埃逆旅雪盈頭。乘槎蓬海六千里。泛梗花原三十秋。遼鶴重來翻起感。劉郞再到可堪愁。舊遊回首尋無跡。往事還同野壑舟。</text>
<title>丁巳四月二十六日。聖上酌獻于先聖訖。試士於春塘㙜。兒子得一擢第二。舍弟仲懷志喜有詩。賡和却寄。</title>,<text>少年聲價續靑氊。白戰詞塲莫與肩。名出六千多士上。恩承九五聖君前。鸎遷禁苑烟花爛。桂拂天香雨露偏。嘉爾致身鵬背早。先人積慶此綿綿。聖朝新擧視學盛典。入庭製呈者六千餘人。其二十年勤苦守螢窓。藉甚聲名動海邦。司馬登龍俱第二。衰門盛事古難雙。先人積慶欣兼愴。老我微蹤凜可𢥠。知汝素無溫飽志。致君須使世淳厖。</text>
<title>聞喜宴。醉後口號。示與宴諸公。</title>,<text>恩榮盛會敞佳辰。花滿池臺月滿茵。綉燭淸尊歡未了。纖歌妙舞興逾新。賓筵捴是東南美。膳品兼供陸海珍。餘慶極知紆聖渥。感深垂淚自霑巾。</text>
<title>謹次退憂相國韻</title>,<text>京洛秋淸候鴈鳴。光陰倐忽旅懷驚。敀田寂寂群囂遠。戀闕依依百感生。老病纏身存晩計。新篇帶札荷深情。綈袍舊義慇懃甚。欲報瓊琚句未成。</text>
<title>送得兒訪海印寺。寄意文哲老師。</title>,<text>我昔冥搜叩石扃。紅流洞裡訪仙靈。孤雲舊跡三千界。天笁遺編八萬經。送爾抽身遊佛寺。愧吾多病隔山庭。文師髓綠今猶在。屈指居然四十齡。文師卽戊寅同遊僧。年今八十六。</text>
<title>寄題梅鶴亭 幷序</title>,<text>不佞癖於山水。每遇佳境。輒融神焉。獨於孤山梅鶴亭。足未曾及。而夢想心馳者盖久矣。迺者李承宣百宗能肎構其先外祖黃孤山遺業。投示一冊子。屬余賦其事。余窃觀是亭也。有五難焉。何則。間於兩儀。得山水俱美者。一難也。山與水俱美。而可亭可㙜者。二難也。可亭可㙜。而傳之永久者。三難也。傳之久而有後裔肎構者。四難也。有後裔肎構而得免形役於世網。保有此山水亭㙜之勝者。五難也。是亭也兼有此五難。而百宗甫初以最後二難。終兼三難而五之。其所以保有此樂者。初非長往勇退。而乃能脫身世網。閑卧是亭。歌於斯詠於斯。醉醒於斯。漁釣於斯。婆娑游戱於斯。斯無非造物者餉吾百宗地。尤可謂難矣。余安得無言於斯乎。謹次前人韵。書諸卷尾而還之百宗焉。孤山二水繞亭前。無限風光占此邊。鶴夢還敎凡骨蛻。梅䰟肎向俗塵牽。雪中香襲吟詩袂。月下聲聞載酒舡。㝡是遺芬傳宅相。高標緬憶掩扉年。右次退溪先生韻黃翁氣槩脫風塵。爲築孤亭寂寞濱。逸翮元來雲外物。寒香不逐世間人。千年再見籠鵝手。一壑曾棲友鹿身。鳳翥龍騰傾絶代。每看遺墨便融神。右次鄭東溟君平韻百宗先業有丹丘。收拾風光滿眼留。烟月秋天黃鶴篴。桃花春水武陵舟。行尋石瀨時携竹。步向沙洲更狎𩿨。觀稼小亭吾亦築。幾時投印得歸休。右次趙龍門昱韻</text>
<title>次寄江陵李使君弼卿</title>,<text>嶺外俱爲客。天涯再見書。還愁新佩竹。空憶舊焚魚。東海濤聲壯。南梅月影踈。誰能先解印。峽裡卧田廬。</text>
<title>兒子得一承召還朝。送于竹林寺。</title>,<text>竹林蕭寺晩來登。送爾含綸向五陵。日下歸程千里遠。暮天愁碧嶺雲凝。</text>
<title>寄西崦 以下閑居錄</title>,<text>崦翁閑掉子皮舟。潭老歸尋謝眺樓。日下遙瞻天北極。磯頭坐對水東流。三朝寵大身何愛。一飯誠深退亦憂。臭味百年君似我。托交松鶴與沙𩿨。</text>
<title>歲暮。有懷韓山李使君大而 恢。奉簡要和。</title>,<text>蕭蕭落葉掩重門。喞喞寒虫竟夜喧。老去光陰偏可惜。外來榮辱不須論。迷途自覺從今是。懶夢何曾到世煩。歲暮離懷偏寂莫。白頭相望倍銷魂。</text>
<title>哭西崦</title>,<text>晩際風雲位望尊。正論扶植士林敦。班躋一品都宗伯。歷事二朝荷主恩。光國才賢宜大拜。仲淹身退進危言。梁摧忽報斯文痛。野老街童涕共翻。其二同年同月又同辰。莫逆交情到老新。我忝先公門下士。君爲半世意中人。江湖旣退猶憂國。鴻燕相分幾愴神。沂相云亡君又逝。白頭哀淚自沾巾。</text>
<title>奉次貞明公主賜宴時席上韻</title>,<text>穆陵公主復誰存。天屬於今五世尊。膳出仙厨開綺席。酒分香醞溢金樽。貂犀盛集傾朝列。管籥高張殷禁園。優老敦親超古史。曲中新奏感君恩。其二壽考尊榮兩享稀。佳辰寵命出彤闈。恩需感念先朝舊。仙樂聲添聖德輝。繞席長纓霑法酒。交柯寶𡬾着斑衣。自憐曾醉秦樓客。今日題詩涕欲揮。</text>
<title>寄李參判君實 秞</title>,<text>金柱山人雪鬂翁。晩年棲息此山中。身將白鳥閑相似。跡與靑雲路不通。煉藥寧師勾漏令。餐芝早慕夏黃公。君知我是何爲者。只把悠悠任太空。</text>
<title>解官歸田。奉簡壺谷。</title>,<text>白首辭官返故林。西山爽氣自生襟。淵明宅裡荒三逕。閱道裝中貯一琴。乾坤有度容吾懶。日月無私照此忱。未報聖恩爲可恨。庶將淸節遂初心。</text>
<title>辭解秋曹</title>,<text>一卧雲溪萬事忘。草堂淸晝午眠長。誰知雪壑閑居叟。忽作秋曹右侍郞。懶性那堪供末俗。踈才正合守東岡。聊將尺䟽呈閶闔。聖主能容野老狂。</text>
<title>有懷壺谷南雲卿，翠屛趙君獻。</title>,<text>寂寂丘園尺紙踈。故人消息近何如。秋來不見南都憲。歲暮仍思趙判書。桑海壯遊疑昨夢。楊山別業卜新居。自憐多病雲溪子。雪裡哦詩掩弊廬。</text>
<title>籬菊</title>,<text>繞籬叢菊種成行。白白朱朱㝡愛黃。詠入楚騷悲屈子。移來荒逕憶柴桑。秋深落蘂留孤節。霜重寒華保晩香。寄傲東軒朝暮對。烏紗不整任淸狂。</text>
<title>池荷</title>,<text>沼新栽鶴頂蓮。隨時物色捴堪憐。風翻翠盖欹還整。雨滴明珠碎更圓。冉冉香從霞氣散。娟娟色奪月華鮮。淤泥不染淸而秀。出水天然似列仙。</text>
<title>寄西崦鷺洲江亭</title>,<text>聞君歸卧淸江上。江上㙜臨白鷺洲。白鷺洲邊白鷺立。飛來飛去閑悠悠。三江夜戶千村火。萬頃烟波一釣舟。收拾此中無限興。可能分寄白雲幽。</text>
<title>疊前韻示翠屛</title>,<text>明時屛退坐才踈。夙志休嗟百不如。老矣何論當世事。嘐然尙喜古人書。淸溪峽裡多閑地。金柱峯陰卜晩居。蠟屐相尋曾有約。松間斗屋是吾廬。</text>
<title>次韻酬金延之</title>,<text>寂寞幽懷賴子開。何時共把燭前杯。山中歲暮歸休晩。世外身閑卜築纔。入手新篇詩有畫。斷跫深壑逕無媒。雲林五見星霜換。靑瑣朝班夢不回。</text>
<title>幽居四時十二詠</title>,<text>早春臘雪初晞澗草生。岩間細聽有溪聲。山禽爲報春消息。來去前林盡日鳴。中春桃花方綻柳絲匀。物色隨時次第新。自是山中無曆日。庭前草綠始知春。暮春殘花落盡草萋萋。垂柳依依綠影迷。可惜芳菲留不住。杖藜徐步立前溪。初夏入夏農人解惜時。坐看庭畔樹陰移。田家正待黃梅雨。只恐分秧引漑遅。中夏庭杏成仁野麥黃。雙雙乳燕坐虗梁。移苗鋤草村村急。南畒西疇饁婦忙。季夏三伏初開十日霖。炎蒸溽濕任交侵。溪邊白鷺窺魚立。乍去還來愁水深。早秋積雨新晴早稻香。西山爽氣自生凉。可憐窓外梧桐𡬾。一葉流風過短墻。中秋雲捲天空露氣淸。荻花飛處鴈南征。最是東岑三五夜。一輪秋月十分明。暮秋溪山霜落氣蕭森。赤葉渾成錦繡林。採得東籬黃菊蘂。一年秋興在杯心。初冬十月農功已告成。村村薄暮打禾聲。窓前喚婦開新釀。喜道醅濃滿甕淸。中冬土床衾煖夜眠安。秫酒爐溫醉興闌。此外何曾求一事。天心正向復陽看。季冬▣▣▣▣風力剛。制寒惟賴酒盈觴。可憐窓外新梅早。風動南枝冉冉香。</text>
<title>歸樂堂八詠</title>,<text>白雲殘雪 白雲山名層層嶽雪近靑天。縹緲遙空聳白蓮。習習春風消欲盡。南崖如黛北崖綿。靑鶴歸雲 靑鶴洞名靑鶴當時擅勝名。夕陽雲捲洞天淸。隨風出峀仍棲壑。自是無心却有情。廣平新月 廣平山名雲間列峀簇芙蓉。桂魄初升露半容。最是秋天新雨後。淸光宛轉出東峯。淸溪暮雨 淸溪▦名淸溪薄暮雨霏霏。羃歷春雲濕不飛。簑笠閑人何處去。一鞭驢背却催歸。東臯觀稼新築東臯作小亭。登玆四顧俯林坰。呼僮早喫耕牛出。勸稼何甞厭戴星。南塘翫魚引水成池數尺深。養魚生長任浮沉。波淸日暖游鱗躍。鱍鱍方知在藻心。水田白鷺去來雙鷺自翩翩。却爲窺魚下水田。立傍靑蒲疑點雪。飛登碧樹若飄烟。柳岸黃鸝春日黃鸝囀綠楊。一聲嘹亮數聲長。聞來惹起騷人興。醉耳翻疑奏玉篁。</text>
<title>觀稼亭八詠</title>,<text>錦繡晴嵐 錦繡山名。一云金柱。錦繡峯巒擁霽暉。山嵐暮色遠依依。隨風聚散無常態。非霧非雲掩翠微。懸燈返照 懸燈山名返照籠崖翠壁紅。千峯影倒夕陽東。僧歸石逕休筇坐。萬壑秋明赤葉中。谷口松岩天設層岩谷口亭。蒼松翠壁壓沙汀。登臨縱日川原外。四面雲山匝地靑。磯頭釣㙜白沙洲畔綠苔磯。坐見銀鱗鱍鱍肥。興在觀魚忘設餌。夕陽微雨荷竿歸。隱寂踈鍾蘭若僧鳴薄暮鍾。數聲來自翠微峯。乍聞淸徹終寥寂。雲捲遙空霽色濃。圓通懸瀑瀑流飛落十層舂。却訝蒼崖掛白龍。坐對廬山眞面目。此身何意在爐峯。花峴春樹花峴人家澗水濱。綠楊紅杏耐深春。眞宜隱者幽棲地。雲𡬾林巒足避秦。柳村夜火野色蒼茫柳暗村。夜深烟火照柴門。只應南畒供朝饁。山碓催舂導水源。</text>
