<title>題吉祥寺 十歲時作</title>,<text>細雨靑山夕。桃花錦繡天。隔林橫一笛。何處紫霞仙。</text>
<title>偶題</title>,<text>春愁如海正彌漫。短褐蒙茸敵暮寒。落日片雲猶客路。遠林靑靄卽鄕山。試看魚樂遊濠上。何用猿啼失木間。列子賢豪不落二。冷然旬五御風還。</text>
<title>霧中看碑石</title>,<text>霧裏看碑錯認人。須史點檢卽非眞。何官去後民追憶。誰氏生前事歷陳。千載是非唯有口。一時名譽捴爲賓。難分眞非徒石。潛聖中都未刻珉。</text>
<title>洛陽途中</title>,<text>倦僕耽眠喚不譍。天時早晩問無憑。行人先已揮鞭去。獨客遅回待日昇。前路又聞溪水漲。遠峯尋入亂雲層。出爲小草非吾志。恨未藏名萬衲僧。</text>
<title>次石樓李尙書 慶全 韻</title>,<text>自笑爲文業大家。每逢愁病苦相遮。強尋溪柳猶殘雪。欲詠庭梅又落花。日昨東樓殊未醉。酒香何處更能賖。不如意事知無限。只合將詩報物華。</text>
<title>憶外孫李 聖翼</title>,<text>一自驕兒去不歸。三春離恨正依依。鵲傳吉語仍猶左。夢見丰姿覺亦非。健筆淸才元似舅。妙年文賦定如機。懸知一室嚴師在。栢馬楊罘不用譏。</text>
<title>雨</title>,<text>終南山雨夜來過。庭樹花殘嫰綠多。江燕有情尋舊宅。金樽無酒對新鵝。滿城朝士渾生面。三歲光陰一擲梭。誰識劉郞今再到。白頭彈鋏獨悲歌。</text>
<title>客中除夕</title>,<text>無涯世故有涯生。役役南來又北征。雪後山容哀玉瘦。月中松籟亂笙鳴。窮陰垂盡思鄕夕。大塊空勞載我形。旅泊只憑詩遣興。老年才盡句難成。</text>
<title>寄正字兒</title>,<text>聞道吾兒在日邊。靑綾假直紫微天。遙知地禁銀㙜裏。剛恨書稀鶩嶺前。軒冕去來都是夢。夔蚿多少豈相憐。止觀可見神充實。莫使淸羸病易纏。</text>
<title>次車五山 天輅 韻</title>,<text>萬事風霜作冶長。誰憐碧蕙抱微芳。白頭離索雲千里。靑眼音書錦一張。顚倒開緘先下淚。依稀對面襲餘香。神交半夜分明意。願見陽春燠日光。元韻旅館淸凉客夢長。帝鄕春色此時芳。故人顔面分明見。西舍杯盤爛熳張。滿架葡萄新葉嫰。隔園桃李晩花香。預占二月東風暮。幽谷重回白日光。</text>
<title>次友人韻</title>,<text>病卧湖邊又一春。君惟還往最相親。與論襟抱眞同調。邂逅他鄕亦勝因。鏡裏顔容時屢改。世間榮辱卜惟陳。憑公莫問浮生理。曾是金鑾舊從臣。飄零蹤跡十年遲。衰病淹留漳水湄。天借好花悲令節。門無佳客愧當時。歲華屢改看新曆。魚鳥相親是舊知。無計丹丘仍羽客。白頭吟望苦低垂。</text>
<title>次後瘳金尙書 藎國 韻</title>,<text>雨後蘇端誰更過。三秋淹病一長嗟。撥衰寶劒衝星拔。隨意雲篇費日哦。身作轉蓬居不定。兒能擢桂事堪誇。北宸中夜危樓望。沐浴恩波愧許多。</text>
<title>贈人</title>,<text>宦路昇沉莫更言。俗情今古似雲翻。家寒四壁書侵坐。夜到三更月上軒。老境知心惟石友。涓埃無計答天恩。何當竹逕通秋屐。歲暮襟懷細細論。</text>
<title>送李貳相 尙毅 赴燕</title>,<text>夙將孤陋景龍門。山斗勤瞻地望尊。投分敢言交契淺。傾情欣荷德音溫。星高北極槎程遠。家隔南雲鴈路▦。是處傷心非一事。臨歧更斷黯然魂。</text>
<title>謹步竹樓韻。奉呈眞珠舘。</title>,<text>才未能修五鳳樓。登危還恨鬂先秋。席邊翠壁籠晴靄。簾外朱欄枕碧流。佳景入詩渾發興。淸樽如海可澆愁。西歸更覺滄洲遠。柔櫓回看媿白鷗。使君觴政最風流。珠翠三行擁畫樓。花鳥惱人春已遠。湖山供眼客還留。刀鳴鱠縷飛紅雪。玉裂歌聲起白鷗。醉裡不堪頻北望。五雲何處是皇州。</text>
<title>次李丹陽韻</title>,<text>繁華敢比楚春申。貧病惟甘與死隣。靜愛林僧時見過。酷憐山鳥自來親。三千苦海愁煩惱。八萬觀音有密因。幸賴故人投好句。閑中朗詠似元賓。</text>
<title>滯洛詠懷</title>,<text>來時雨雪今楊柳。旅食京華又一春。自笑官寒僮僕賤。欲歸家在故山貧。淸詩未退關西虜。短褐空淄漢北塵。明月滿城歌吹夜。誰知中有向隅人。</text>
<title>天安路中</title>,<text>春陰漠漠夕風寒。山逕纔窮野逕難。落日古槐臨水驛。冷烟孤鳥逗林巒。每思跌踼形骸外。何苦奔波宇宙間。此去歡城知不遠。急須揮袂動征鞍。</text>
<title>丁亥九日。送舟孫往延城。</title>,<text>送汝西歸秋已晩。霜酣紅葉菊盈枝。碧瀾渡口孤帆遠。滿月㙜邊匹馬遅。勳業必從勤苦得。男兒肯作去留悲。所嗟衰病今如此。臨別頻頻問後期。</text>
<title>排悶</title>,<text>羞澁空囊數米炊。近來米盡又多時。鏡中勳業都營飽。分外溪山可樂飢。幽鳥豈知人意苦。閑雲不管世途危。昔賢風味吾還慕。靑艾登盤亦一奇。</text>
<title>憶兒</title>,<text>眼前憂悶苦難排。漠北音書靜不來。節換離居魂欲斷。愁連蟋蟀夢頻回。休將名字題黃紙。却恨關山遠紫㙜。雲隔海西無限路。峯頭歸鴈去仍廻。窮通元自任安排。霖雨沉吟病子來。孤鶴露寒眠不着。萬牛山重首空回。記吾曾向臨津渡。念汝還經滿月㙜。此不斷膓無斷處。九迴今更幾千迴。</text>
<title>卽事</title>,<text>何年仙漏聽丁東。留落吳門一禿翁。野客來尋聊學稼。山僧逢着細談空。秋深亂峀盃中翠。水隔踈林鏡裡紅。老病孤舟無別事。月明柔櫓白蘋風。</text>
<title>口號</title>,<text>不憂窮厄不榮通。蓬累多年習養蒙。氷檗眞腴能自樂。湖山佳興與人同。病來親串無相問。老去詩篇浪費工。探化一中聊取適。休歌五噫學梁鴻。</text>
<title>小齋</title>,<text>小齋寥落枕溪東。寒聲入夢中。花靨有情嬌夕月。柳腰無力習春風。路迷江漢家何在。鴈盡雲山信不通。愛子遠遊歸未定。離愁一半漲心胸。</text>
<title>長命道中</title>,<text>秋深山驛小溪湄。歇馬孤村住暫時。客子思歸催飯。主人迎入勸新炊。暮年吟咏難成律。落日風烟易作悲。西望觀音知更近。白沙紅樹映踈籬。</text>
<title>閑居</title>,<text>好風姸暖日遅遅。詩景難將筆力追。細雨飛花春寂寞。淡烟芳草燕差池。長貧豈有陳平者。豪氣猶存杜牧之。四壁蕭條生事冷。淸尊無計換金龜。</text>
<title>悼金生 世弘</title>,<text>只爲有生還有死。本來無樂亦無悲。觀居人世何如也。辦得存亡或使之。吳會舊遊花落後。廣陵歸櫬月明時。兒啼婦哭嚴親淚。共作梅霖萬點垂。</text>
<title>石假山</title>,<text>西域胡僧孰姓支。多生博物辨神奇。未看融結元無日。那識嶙峋旣出時。九仞何曾因累土。一拳還復起三危。憑君不用論眞贗。有二文殊本一師。</text>
<title>金陰城喪兒子</title>,<text>昔聞東野無涯慼。今到陰城更見之。父子深情難說盡。死生極處只心知。非關水色還添恨。有意禽聲作許悲。寬譬欲憑天一語。騎雲安得大靈龜。</text>
<title>石假山前韻</title>,<text>假與眞其孰本支。且休優劣但論奇。非關春夏秋冬節。不動雷霆霹靂時。炎上龜頭從洛食。海中鰲背戴峯危。不知何處琳宮在。欲喚沙彌問惠師。</text>
<title>卽事</title>,<text>雲散前峯雨漸稀。冥冥深洞落餘飛。柳垂門巷靑還嚲。草滿階庭綠更肥。春鳥有情鳴樹梢。落梅無賴撲荊扉。向來詩景添離恨。獨倚孤筇背夕暉。</text>
<title>次江陵兒韻</title>,<text>水流東去鴈南飛。萬物芸芸各有依。客病峽中須藥餌。秋凉江上掩柴扉。自憐蒲柳先衰落。誰把瓊枝解渴饑。忽覺浮名俱外事。靑山無是亦無非。</text>
<title>丙戌淸和旬九偶成</title>,<text>楊柳陰濃十里堤。數村寥落小溪西。山邊細路晴烟合。野外危橋落景迷。病起暫扶藜杖出。興來忘却葛巾低。乾坤納納浮生晩。不耐蕭蕭暮色悽。</text>
<title>諸妙搆書齋</title>,<text>三妙經營築小齋。栗林南畔草堂西。賃傭人力憐鳩拙。結搆松梢似鶴棲。匠石風斤鼻可斲。公倕雪斧手常携。讀書從此非無地。須向靑雲萬丈梯。</text>
<title>菜圃</title>,<text>梅査東畔竹籬西。倦僕陵晨理小畦。種藥一分耕菜甲。隔林三畒近村蹊。田家已迫淸明節。糓雨初霑野逕泥。白首正堪爲老圃。更將方法敎山妻。</text>
<title>次秋雨</title>,<text>若爲蹤跡久栖栖。秋雨茅茨苦厭低。積水羣牛浮鼻過。尋巢獨鳥破烟迷。自憐金錯囊垂罄。誰送銀甁醉似泥。雲獻碧空看白兔。不堪覊思夜凄凄。</text>
<title>憶兒</title>,<text>京洛音書靜不來。雲山千里首頻回。子桑淹病黃梅雨。袁紹澆愁白玉盃。去歲秋霖同出塞。今朝何事獨登㙜。離居箇箇關心恨。一任容華鏡裡催。</text>
<title>遊吹笛㙜</title>,<text>太初誰起九層㙜。槖籥吹噓自作堆。翠壁可攀天路去。仙娥定自月宮來。山寒玉笛飄雲外。風送梅花落水隈。欲洗十年塵土耳。歸程莫使小童催。</text>
<title>淸明</title>,<text>庭花有意駐殘春。月又多情映半輪。幾處靑樓捲朱箔。誰家金盞對芳茵。思歸客子不成夢。終夜孤吟難及晨。縱有好花兼好月。可堪幽獨苦傷神。</text>
<title>夜坐</title>,<text>隔樹砧聲何處村。竹扉斜掩月黃昏。松間爽籟喧高枕。梅畔淸香入小軒。卧病一春無意緖。思人千里苦心魂。不堪長夜愁如海。挑盡寒燈誦古文。</text>
<title>夜吟憶兒</title>,<text>一塲春夢壓殘更。夢裡分明見汝形。笑語暫時蝴蝶散。團圓纔罷曉鷄鳴。覺來離恨還依舊。老去窮愁欝不平。骨肉何緣長聚集。琴書叢裡樂餘生。</text>
<title>夜吟</title>,<text>桂影婆娑玉宇寬。露華淸切透簾寒。遠林烟鳥栖難定。隔樹田家語未闌。冷淡生涯臨水住。寂寥門巷掩雲關。燒香靜几知何事。老易陰符點竄看。</text>
<title>過石室許進士 嶸 家</title>,<text>蓐食鳴鞭指故山。鵲橋紅日已三竿。馬行氷路移蹄澁。人涉沙川刮骨寒。雲外八峰低遠樹。雪中孤鳥下層巒。窮途賴有知音在。爲說離情暫住鞍。</text>
<title>偶吟</title>,<text>雲色蒼茫瘦日寒。柴扉人寂晝常關。馬飢櫪上貧無豆。兒叫門東夕未餐。屋角亂飛霜後葉。庭心摧卧雨餘蘭。老夫忽忽無情緖。徙倚南窓對遠山。</text>
<title>立春日次韻</title>,<text>陰陽相禪速郵傳。雪樹氷山見杜權。瀼岸柳先舍活態。野池𩿨欲泛淸漣。天心已驗窮愁日。衆妙方知讀易年。萬化一中眞畫筆。誰敎造物學龍眠。</text>
<title>夜吟</title>,<text>今冬寒事倍常年。况又淸貧罄倒懸。齋馬雪庭玄作白。不飡烟火衆疑仙。自悲孤露三千界。誰復親知萬一憐。先我子桑能處困。窮通憂樂儘歸天。</text>
<title>小溪</title>,<text>淸和時節雨餘天。牽帥親知傍水邊。柳嚲碧絲垂斷岸。沙明晴雪枕長川。漁童卷網踈烟外。野老鋤禾落照前。好句欲收多少景。才微無復筆如椽。</text>
<title>卽事</title>,<text>萬家皆慶遇豊年。我獨治生謝計然。山澗雨稀乾稻穎。野畦沙瘦病瓜綿。書窓亂帙封蛛網。客位生苔疊錦錢。賴有小塘荷正好。納凉亭午葉田田。</text>
<title>秋夜</title>,<text>旅泊吳洲嶺前。滿園詩景已秋天。壁空司馬添儒素。家有童烏與我玄。花逕懶尋圍竹陣。賓階稀到長苔錢。晩來愁寂無情緖。吟罷山窓聽雨眠。</text>
<title>憶大兒</title>,<text>大兒今在觀音洞。此去觀音問幾千。雲海渺茫人更遠。塞天寥廓月頻圓。關山隨處魂堪斷。魚鴈何時信始傳。記得前時南去夢。白沙峰下路依然。</text>
<title>偶吟</title>,<text>春陰漠漠鎖亭臯。山日初沈雪意豪。寒鵲濕衣衝野樹。冷雲低脚度江郊。覊栖寂寞無情緖。別恨蒼茫不自聊。安得力衰扶杖去。前村沽酒看梅梢。</text>
<title>秋日</title>,<text>平生眞似魏玉瓢。遮莫鵬程九萬遙。天性本於鍾鼎隔。鬂毛還覺雪霜飄。候虫催織鳴寒草。秋燕辭巢集晩條。猶有丹心老未折。不堪中夜望靑霄。</text>
<title>小雨</title>,<text>小雨廉纖不滿蓑。大江那復長新波。燕姬暫笑紅裙濕。吳客強愁白髮多。霑洒已敎官柳嚲。微茫還與野烟和。西民莫更愁乾旱。天意分明照㤪嗟。</text>
<title>眼病</title>,<text>暮年心計劇蹉跎。觸事乖張可奈何。燕市悲歌空自苦。齊門鼓瑟竟誰嗟。勾當耕釣身無力。點檢詩篇眼有花。安得撥衰還舊觀。倚天長劒抉雲霞。自傷遲暮眼添花。面壁還疑舊達摩。不分秋光刀好截。莫敎蟾影鏡新磨。逢人無復燃宵燭。作字唯羞列曉鴉。從此色空渾未辨。金篦猶在欲如何。鏡中蒲柳霧中花。衰鬂昏眸手自摩。老境雄心寧瞿鑠。少年奇氣捴消磨。秋村雨歇鳴寒杵。古樹烟深集暝鴉。景晏不堪無意緖。漫拈詩律學陰何。</text>
<title>雨</title>,<text>雨足森森亂蜀麻。欲知頭數問憑何。行人憂惱垂金槖。漁父嬌矜掛綠蓑。臨水小軒炎氣歇。隔窓踈竹夜聞多。恠來杜老茅茨濕。愁恨形詩不任他。</text>
<title>挽沈陽城</title>,<text>爲人溫雅好心腸。幾度從遊到酒塲。春靜小村爭野席。月明蘭若宿僧房。卽今世事隨流水。依舊柴門對夕陽。鄰笛一聲無限恨。不堪回首淚霑裳。</text>
<title>送別</title>,<text>脉脉東風送遠行。亂山何處獨歸情。水村柳色連沙岸。野逕梅花照驛亭。旅鴈已知春北去。浮雲何事暮南征。晩來轉覺分離苦。白首憑欄淚欲零。</text>
<title>憶翼孫</title>,<text>念汝東閑已發程。亂峰風雪若爲行。身經鳥道疑天近。馬度雲梯㥘地傾。割愛親庭雖強意。回看鄕土可無情。之罘計失南山去。剛被韓公苦喚醒。</text>
<title>山居</title>,<text>貌古身今事不今。山茹芛蕨水抽潛。非灰軒冕飛騰念。奈勝丘園懶拙心。鳥喚林間成頓悟。僧居竹外慣相尋。人嫌地僻吾耽靜。莫恠移棲更入深。</text>
<title>曉行</title>,<text>鷄鳴蓐食問前程。曉色蒼茫天未明。野路縈回霜滿野。邊雲慘惔月臨城。征人去去催歸意。班馬蕭蕭帶別聲。誰識生陽分手處。浿江烟樹遠含情。</text>
<title>秋耕</title>,<text>秋深山澗歲功成。北富南貧捴有營。種樹寧論十年計。力田還事一犂耕。老犍鄰石鞭難動。荒隴多荊鐵亦鳴。莫笑鹿門生理細。黃雲入夏滿車盛。</text>
<title>耕田</title>,<text>雨過前山野麥靑。村村農務趁淸明。芹畦已見鄰人種。藥圃還從倦僕耕。簾外小桃紅錦黦。溪前弱柳綠烟輕。絶知白髮非春事。強把詩篇玩物情。</text>
<title>夜吟</title>,<text>山樓月黑夜沈沈。雲意蒼茫欲作霖。鄰壁暗燈明細火。遠天孤鴈送哀音。衰顔已謝驚秋葉。壯志難回惜落陰。漲臆淸愁無路洗。白頭料理費長吟。</text>
<title>金秀才 雲龍 挽</title>,<text>毁壁欲尤誰執手。天關寥廓鬼門冥。齒當有室身先殀。病未知名藥豈行。疑出望還慈愛慟。撿詩揮涕孔懷情。大靈若解憐東野。南斗祈哀倘再生。</text>
<title>卽事</title>,<text>納納乾坤載我形。窮愁何苦嬲虞卿。踈慵未作蒙貂計。閑適惟聞打麥聲。靑嶂雨過群壑凈。綠陰風定一蟬鳴。修琴檢藥無餘事。不讀仙經卽道經。</text>
<title>更佳亭</title>,<text>白頭重上更佳亭。天雨新晴水滿汀。暝色將花侵卷帙。好風吹竹亂窓欞。春隨客子樽前暮。山向吾人分外靑。歧路可南還可北。舊愁新恨劇繁星。</text>
<title>押秋字</title>,<text>家寒無力不能秋。穫稻沙田未滿牛。風雨儘敎茅屋破。拮据何計雪堂修。笑休齊客冠纓索。貧只馮公劒蒯緱。待得酒香邀並舍。使人皆作醉鄕侯。</text>
<title>遊吹笛㙜</title>,<text>盤中山水最淸幽。四十年前向此遊。白首重來如夢寐。靑溪百轉盡汀洲。桃花過雨霑沙岸。柳絮隨風點玉流。蕭瑟古㙜人上鶴。數聲漁笛動春愁。</text>
<title>野興</title>,<text>萬事塵寰捴謬悠。謾將身世寄淸遊。壯心無復追風馬。老氣還同落草牛。山鳥數來成保社。水雲低度作朋儔。傍人莫笑生涯冷。湖裡猶藏一釣舟。</text>
<title>客中偶吟</title>,<text>踈慵只合卧溪頭。底事鳴鞭作遠遊。病眼昏花渾似霧。暮年衰柳易先秋。浮生一飽眞難得。逆旅三春可自由。昨夜分明千里夢。閑隨𩿨鳥到吳洲。</text>
<title>和李僉知 元善 溪亭申 應壽 韻</title>,<text>文氣能摧十萬羗。何年落筆水雲鄕。溪山潤色烟霞語。形勝勾當玉雪郞。亭廢但留明月在。人歸還與逝川忙。我今欲繼詩仙韻。才盡剛愁滿鬂霜。</text>
<title>送申承旨 濡 之任公山</title>,<text>繁華爭似錦江邊。畫棟朱欄壓水天。紫馬秋風官就此。靑門落日意茫然。淸班暫掇專城養。孝理還蒙異數偏。檜老憶同歌舞地。翠眉低唱海雲仙。</text>
<title>蟻戰</title>,<text>蠻觸鏖糟後。乾坤戰未平。陽秋饒殺氣。楚漢逞驕兵。鷸蚌何當解。風塵不見淸。旋磨亦好勝。列陣勢交爭。牛闘槐安國。輪殷紫塞城。慕羊爭效死。撼樹已忘生。不比愁山重。眞如問鼎輕。戰酣天正午。軍罷雨新晴。惡劇是天意。效尤非物情。天河未挽洗。於蟻嘆丁寧。</text>
<title>淘井</title>,<text>改火知春晩。無禽惻井泓。納汙須蕩滌。流惡激深淸。幾費銀甁瀉。還將玉甃橫。瑩心開水鏡。滿意吸瓊英。漢劒何勞拔。秦泉徹底明。埳鼃難可近。溺狗莫須驚。影入桃花浪。聲含夜雨鳴。尋源勞阿段。减渴喜長卿。自古憂先竭。如今驗大成。坡仙曾夢蝶。一句最多情。</text>
<title>登浮碧樓。次皇華韻。</title>,<text>山圍紅錦幕。水枕碧雲樓。地逈嵐光入。簾踈樹影流。月波金不定。江檻翠常浮。笙鶴來三島。喬松下十洲。傾盃丹液醉。拓戶紫霞收。虹渚昌辰應。鸞書異數稠。塞雲供擧眼。關路入回頭。驥逸蠅還附。鳳唫雀更啾。幸叨文酒席。那識蟪蛄秋。預恐雲泥隔。將詩說勝遊。</text>
<title>練光亭。次皇華韻。</title>,<text>詩人能解道。如練復如空。綠凈新含縠。蒼茫遠飮虹。游魚吹細浪。鳴雨挾豐隆。暝樹千峯暗。孤帆萬里通。時淸逢泰運。客好帶仙風。此席眞良覿。休論月下逢。</text>
<title>平壤送別。次皇華韻。</title>,<text>玉皇香案吏。把詔墨猶新。歷險靑徐海。辭朝紫籞春。文章高地步。練漉見天眞。槐夏時當午。萍逢歲建寅。心肝罄陶寫。山海卽比隣。幾夜燒銀燭。多時對玉人。詩淸凌鮑謝。氣逸壓梁陳。辱贈無由報。惟應勸酒頻。</text>
<title>贈全昌君柳公 廷亮 燕京之行</title>,<text>宇宙浮生晩。桑楡暮景侵。力稀惟杖策。髮短不勝簪。落日登樓眼。中宵戀闕心。玄都花已盡。華表鶴重尋。竹逕幽泉咽。蓑蹊落葉深。漢南空吊古。巷北到如今。隣篴還沾淚。覊棲不煖衾。平生飛動意。蕭瑟短長吟。自恨多年疾。誰憐十日霖。秦樓細烟霧。彭蠡濶胷襟。折位容樗櫟。游藩靠鄧林。山川嗟遠隔。金玉阻芳音。浪迹飄關外。何緣到漢陰。廷憂秦士會。國得晉軍參。拜賜親賢往。離筵夕照臨。公持專對節。我抱獨弦琴。玉樹纔東旆。星軺又北駸。馬驅王氏阪。天入范郞岑。萬柳霜初緊。三叉月幾沉。龝天萬里別。客夜數聲砧。孤竹曾經過。淸風尙起欽。江平流細細。廟古栢森森。四十年前事。蒼茫海北潯。薊門餘夢想。塞路憶嶇嶔。行矣知輕重。歸歟恐滯淫。摻裾情更苦。折柳恨難任。王事身何顧。庭闈念不禁。嚴程愼馳騖。努力保千金。</text>
<title>客裏偶吟</title>,<text>亂後庚申歲。秦中欲暮春。玄都花爛熳。皓首雪紛繽。身事嗟窮露。覊棲積苦辛。生涯四立壁。世路一荒榛。衰颯偏多病。呻吟動一旬。相如空老蜀。王粲未歸秦。落羽殊難振。秋蘭浪自紉。不如尋舊壑。何用問要津。春靜須攀桂。秋深不待蓴。明朝謝簪笏。把釣向江濱。</text>
<title>次北村李公 善復 韻</title>,<text>公本玉皇香案吏。紫淸宮殿艶神仙。淸標露出珊瑚彩。豪氣牢籠粉署賢。宇宙大名高北斗。烟霞秀句滿東天。衙官屈宋眞餘事。塗抹詩書已貫穿。沐浴鳳池遭九五。扶搖鵬海擊三千。夢刀忽覺雲霄逈。製錦頻聞惠化宣。鶴髮潘輿天一畔。葵心魏闕淚雙懸。飄零半世憐蕭瑟。膠㓒平生有業緣。玉樹蒼茫愁更遠。蒹葭衰颯病相纏。日邊蹤迹成寥落。天上官曹幸接連。我困泥塗雲掩月。君如璀璨玉生烟。誰知楚客空吟橘。時爲周郞誤拂絃。切玉靑萍生繡澁。泣魚紅袖欲花燃。磬懸蘇子黃金少。囊倒虞卿白璧鮮。本自無心爭野席。何緣有髮在家禪。斷膓今雨人何許。極目淸江路渺然。披霧只能增戀嫪。登龍無計奉周旋。望中斷續雲猶合。客裏淹留景不延。鴈去遠連秋草外。公來長憶雪山前。遍城桃李絃歌隘。萬戶春風法令蠲。化蜀文翁難出右。彈琴宓子孰爲先。杖藜歎世何如者。洒涕傷時亦有焉。歲晏但存司馬壁。吾衰堪着祖生鞭。生憎竹葉無交分。不耐梅窓坐靜便。物色分留心已領。江山神助目無全。南圖快若登樓豁。西閣那能閉戶堅。月榭風臺君正掃。雪權花政我能專。却回靑眼談離索。更向朱樓爛醉眠。酒話文期聊復爾。錦衾筇杖敢求旃。契深別語何曾出。禮厚行裾動欲牽。天與一時今夕會。雪渾雙鬂故人憐。况兼玉節逢遲暮。俱是金蘭托妙年。鐵索銀鉤新語妙。說雲題月舊痾痊。烹羊正對銷金帳。破浪難期泛玉船。臘破春寒侵短褐。魂隨溪月過幽泉。時危旅泊慚工部。筆老荒凉愧沈佺。潦倒屢騎山簡馬。歌辭須唱薛華筵。不須強作登樓賦。聊復閑吟說劒篇。分手只應千里隔。將詩不必萬人傳。他時化作身千億。處處隨君到酒邊。</text>
<title>奉寄用拙堂主人</title>,<text>蓬萊左股落天東。一帶氷紈熨碧銅。林壑幾年丹桂老。玉峯淸月翠屛空。地靈人傑須爲主。天遣湖山捴乞公。結習三生眞性癖。勾當諸勝已牢籠。堂依松竹輸寒碧。詩說雲霞盡紫紅。白馬灘聲江檻外。綠蕪春色野橋中。遙空獨鳥天機熟。落日孤雲目力窮。花月淸權隨杖屨。棲遅高興倚梧桐。求田海曲由謀拙。操瑟王門本不工。堂構肯虧先故業。蕭踈還有昔賢風。無營只欲歸眞率。甞巧何心學小童。玉節尙緣山未答。海鷗時與夢相同。仙標雪裏瑤㙜鶴。遐想雲間紫塞鴻。已向郊扉存晩計。會須身退竢成功。憶曾倚玉眞非分。勤苦徵文到薄躬。健筆豈能修五鳳。暮年惟媿轉孤蓬。倘蒙分我淸江半。同占烟波作釣翁。</text>
<title>李貳相 尙毅 挽</title>,<text>恭惟名閥冠雲霄。華胄嬋嫣世珥貂。積德歸成賢相國。嘉猷黼黻聖明朝。胷襟彭蠡秋江濶。符彩瑤臺雪鶴翹。戰藝靑春誇玉桂。摛文碧沼擷蘭苕。三塲喫着心何在。一節忠勤鬂已凋。累踐天曹懸水鏡。貳卿台閣邈風標。雲翁接引輸恩欵。柱史謙虛去色驕。七顆隋珠皆特達。大兒鵬海獨扶搖。可憐烟草無窮恨。更哭瑤林第五條。桂樹鸞鳴渾快壻。玉山蘭茁総仙苗。尾書石奮雲仍盛。首頷汾陽緖業遙。百祿平生徵福善。六旬超忽泣瓊瑤。人誰戀德能無涕。我獨懷賢益不聊。曾鎖春坊陪笑語。更從賢督忝同僚。許遊門舘容踈賤。時辱魚書問寂寥。蓮榜幾人猶在世。風燈短夢已殘宵。孤雲暗斷貞陵洞。寒月空明洛水橋。喬木冷烟秋寂寂。驪江歸櫬水迢迢。百年存沒天難問。每見遺文淚自飄。哀輓寫來情不盡。高林爲我送寒飈。</text>
<title>北登單于臺</title>,<text>紫皇神武駕雄才。運撫盈成御九垓。蟻視百王籠宇宙。盃看四海挺風雷。白蠻久絶窺靑海。金鎖長拋卧綠苔。高廟深羞期一洗。春臺至治可重回。誰知鶴塞驚妖祲。枉遣龍池塹劫灰。授甲太宮朝出塞。耀兵三楚右回梅。戈鋋照日天山動。組練連雲地軸廻。兵氣暗連蒼鳥域。威聲遙振白龍堆。沙塲夜靜哀笳咽。瀚海波翻疊皷催。皷下鯨鯢容易致。霜前朝菌已先摧。塵收丹水軍無憗。風落秋山我取材。遠涉層臺終髮外。平臨遙塞北溟隈。蒼烟九點秋毫細。遼海三邊大漠開。天步暫時勞玉趾。翠華容與拂崔嵬。身出玉聲驚辮髮。天回龍虎掃氛埃。普天準擬王無外。拓境應看地有恢。襄野迷塗眞恍惚。瑯瑘騁望亦嬰孩。只緣務外終虗內。錯遣勞師更費財。耀德先王曾有誡。秋風何晩悔輪臺。</text>
<title>杏園</title>,<text>至道澹無營。大方貴無門。朝三怒衆狙。達人譏其惛。多事蕫仙翁。種杏何大繁。寓物不留物。目擊知道存。乃是仙人徒。道貌塵不渾。靑山曲肱卧。白鷗洗心言。甞巧上池水。和緩難窺藩。口絶孔方兄。人栽倚雲根。看花興已闌。綠陰春滿園。入獸不亂羣。鳥耘何足論。金黃坐待價。玉粒無脛奔。桃李自不言。於菟管恩寃。誰能食其外。亦無痎市喧。望腹不待祿。何必食熊蹯。萬事不易此。至樂期不諼。與物本無競。喪我道彌尊。乘化入無窮。何如紫氣軒。</text>
<title>僧臘庭前樹</title>,<text>長松到靑天。世人不知年。無言送萬古。枝籠太始烟。下有碧眼僧。雲卧鳥巢肩。身猶縛禪寂。心已入寥天。疑年使之年。笑指高松枝。樹猶不記春。此僧那得知。甞聞老瞿曇。曠劫無盡時。趙州亦燒過。茅葦出於機。此豈其後身。翛然卧翠微。養雛鶴冲天。種子樹亦大。大千入豪末。不論六合外。甞悶世衆生。沉淪於苦海。人疑形如木。我已定生慧。八千歲爲春。是其所以乃。</text>
<title>烏啼</title>,<text>烏啼復烏啼。自朝恒及暮。霜風錦樹圓。落日靑溪路。啞啞枝上啼。飛飛簾外度。無人識禽言。吉凶誰爲報。</text>
<title>醉贈兒子</title>,<text>五十忽焉至。老蒼誰北數。著書者之乎。知非四十九。閉門藜藋間。懸磬室如斗。朝啖靑松腴。暮喫白墮酒。腹中無一物。心地日杲杲。酣酣宇宙寬。怳怳嵇劉伍。生活太冷淡。南窓時寄傲。居然我道是。靜觀萬物母。泰山輕秋毫。軒冕亦何有。</text>
<title>題外孫李 聖翼 墨竹帖</title>,<text>竹吾甚愛之。苦恨瀟湘遠。一日不可無。每夢江南岸。誰將三昧手。片綠來供眼。對之心亦凉。塵累却踈散。竹窓所以號。憑君不用莞。</text>
