<title>咏月</title>,<text>桂魄流依舊。天香何處飄。乘槎欲一問。銀漢路迢迢。</text>
<title>奉別平安監司朴象之</title>,<text>皁鶚秋空上。豪鷹華嶽尖。詩名顔謝並。書法褚鍾兼。濶步雲霄逈。淸朝雨露霑。蓬山仙縹緲。楓禁地深嚴。鐵壁層標壯。氷壺雅操廉。春坊推妙選。風彩聳遐瞻。執靮前狐偃。埋金後杜暹。蟬貂紆寵錫。龜虎捴韜鈐。吏有如神頌。民無逸口憸。精明通物理。發摘及毫纖。秩滿猶懷惠。身閑且養恬。騎曹聯玉署。獸漏咽瓊籤。頃簡雄都寄。誰宣聖化漸。山河連堞壘。鍾鼎盛閭閻。寶馬遊人閙。銀甁醉客拈。三行羅翠黛。百肆列靑帘。共說繁華最。重經喪亂阽。失巢紛蕩析。待哺尙喁噞。兵革灾初弭。膏肓病孰砭。國須▦屛翰。天欲活黎黔。忍說鴻飛澤。宜思鳥覆苫。才膺方面重。望協廟謀僉。烽火應全息。豺狼要盡殲。錐囊知穎脫。錯節見鋒銛。滓劣慙樗櫟。差池困米塩。一寒嗟范叔。五色憶江淹。富貴非關我。行藏莫問詹。雕虫名豈著。置驛志猶謙。落筆風生座。開筵月入簷。流光時苒苒。細酌夜厭厭。快辯如霏屑。工文似織縑。戰甘三舍退。技謝八叉占。厚意堅膠漆。交情戒冷炎。屢拚投轄飮。寧避吐茵嫌。陶令纔拋印。君平已下簾。夢驚蕉下鹿。宦拙竹竿鮎。謾作虛弦墜。難敎涸轍沾。危途傷跼蹐。末俗喜窺覘。倚薄同秦贅。含糊類楚鉗。境幽供嘯咏。厨冷絶炰燖。烏獲寧垂綆。麒麟未脫箝。閉門苔蘚合。開卷網絲粘。懶慢眞成癖。踈頑亦受痁。沉綿頻歲𧏮。睽濶又秋蟾。斜日離亭樹。淸霜大澤蒹。覊魂隨絳節。別眼繞彤襜。舊好誰靑眼。新愁伴黑甜。托心欣契密。韜舌畏言餂。短髮羞簪帽。衰顔靦鏡奩。菊殘凋翠蘂。松老偃蒼髯。遅暮將投紱。荒蕪欲荷鎌。自公如有暇。書䟽問幽潛。</text>
<title>睦監司長欽挽</title>,<text>先朝培養幾名臣。德望爭推第一人。東壁瑞光輝斗極。北扉華譽夾楓宸。氷壺朗鑑提衡尺。白簡威風聳搢紳。密勿嘉猷資黼黻。縱橫健筆潤絲綸。亂時固合懷奇寶。昭代方期贊化匀。常恐高飊摧秀木。忽看驚浪起通津。中間得喪俄榮辱。末路行藏任屈伸。萬斛豈容杯水淺。一麾聊與簿書親。埋金雅操觀周日。執靮深誠在莒辰。版部便宜能合契。樞庭籌畫動如神。纔分玉節關河逈。再擢銀㙜聖渥新。宿志只應思報國。沉痾誰謂奄纏身。事違謝傅終無補。天奪楊公奈不仁。驥坂自慙增美價。龍門惟幸接芳茵。百年擬奉連枝會。五色欣瞻瑞世珍。剩使靑氊傳素業。却將丹悃證蒼旻。秪今杖屨逍遙地。依舊園盧寂寞春。獨有西州羊季子。夕陽隣笛倍霑巾。</text>
<title>漢原府院君挽</title>,<text>中樞公後又文剛。德閥維揚奕業光。善積門闌綿福祿。慶鍾沙麓啓休祥。貂蟬峻秩三台亞。龜鶴遐齡六紀強。竇氏律身恒儉約。鄧公持己本忠良。鯉庭詩禮傳遺訓。姜被歡愉有季方。共說至仁宜食報。孰知微恙竟爲肓。通家昔日承顔密。浮世流年屈指忙。追憶去冬陪笑語。一封哀挽淚千行。</text>
<title>今上岳陽樓 月課</title>,<text>十年妖孽臭封疆。萬里覊栖滯異方。海內親朋相隔絶。秋來衰病默悽傷。身遷楚峽山川濶。望極秦關道路長。野老行裝猶杖屨。岳州名勝擅風光。遙看故國纏氛祲。獨倚高樓限渺茫。巨浸連延呑七澤。層欄縹緲俯三湘。江中疊浪吹飛棟。天畔群山簇畫樑。好取風烟輸遠目。每憑詩酒豁愁膓。東南物色分留地。西北乾坤戰伐塲。始覺浮生無樂土。偶逢佳境亦他鄕。難隨驛使尋來札。欲向𩿨邊逐去檣。帝子渚空雲漠漠。小姑洲逈月蒼蒼。客間衾枕迎朝爽。檻外簾㫌納晩凉。帆帶落霞投極浦。鴈拖殘照過衡陽。中原消息今安否。河隴㐫徒尙陸梁。強起沉綿思散策。自經離亂易沾裳。時危旅泊同王粲。歲暮行歌類楚狂。已喜斯遊窮勝槩。不將遺恨在扶桑。誰憐絶域雙蓬鬂。謾憶成都一草堂。懶性只宜尋別業。扁舟歸作釣魚郞。</text>
<title>細柳勞軍二十韻</title>,<text>日馭揚鑣列虎賁。霓㫌匝野動龍文。轅門禮數君臣際。戎閫威權內外分。按轡已看軍令肅。式車仍示聖心勤。躬修恭默臨凾夏。業茂治安軼有殷。萬國輿圖歸版籍。五原沙磧盡耕耘。撫髀幾憶長平將。當饋唯思鉅鹿軍。干戚只應先德化。金繒猶未息妖氛。銅鞮雜種三秋下。校尉飛書一夕聞。北落明星纔動彩。西征猛士藹如雲。元戎妙略懸無敵。太尉遺風逈絶羣。法駕高臨森電戟。羽林齊下殷雷鼖。陣前介冑三軍帥。門外雍容萬乘君。座上龍顔親密邇。耳邊天語更慇懃。關河已覺威風振。部曲均沾德澤醺。虜騎崩騰魂共裭。師徒踴躍色咸欣。古來有國寧忘戰。王者觀兵要解紛。試拂黃旗驅虎豹。行揮白羽掃蝱蚊。于今邊塞休鳴柝。此後黎氓賴息筋。終使讒言疑小主。未將恩遇答殊勳。可怜嘔血酸辛事。鳥盡弓藏古所云。</text>
<title>御苑賞花二十韻</title>,<text>一氣先回玉管葭。九門初闢翥金鴉。鴻臚唱徹羅玄冕。鳳蹕聲高引翠華。蔭幄祥雲輝黼座。滿園春色發晴葩。香孩二葉瑤圖闢。泰運千年寶曆遐。論道廈氊勞乙丙。宣威朔漠靜風沙。朝廷禮樂侔三代。寰宇車書自一家。密勿謀猷資黼黻。明良契合際休嘉。臣隣共沐恩波洽。動植咸霑德澤加。政値靑陽回節序。還看紫禁繞烟花。鵷班簇立千官仗。鸞詔催頒五色麻。仙掌曙光開翠幙。獸爐香靄導雲車。濃薰和氣浮仙醴。綽約芳姿爛彩霞。輕撲繡筵迎劍佩。亂添旗影動龍蛇。豈緣佳節方開宴。不比常時或賜茶。日暖宮池魚並躍。風飄天樂鳳爭挐。非關梁苑摛文藻。爭似周臣頌瓞瓜。已識聖圖天共大。卽知洪渥海無涯。丹霄夜宴何須羡。平樂春遊不用誇。好是裁詩爭獸錦。不妨扶醉落烏紗。欲將蕪語賡風雅。還愧菲才手謾叉。</text>
<title>五星聚奎二十韻</title>,<text>奇祥歷歷古猶稽。玄象昭昭本不迷。人頌周仁歌煥若。工和虞德咏興兮。試觀宋運初回泰。方識乾文更聚奎。曩者中原遭喪亂。天敎上聖濟烝黎。香孩已叶周宮祝。尺劍新看漢祖提。夏象幾思拯水火。殷民咸切望雲霓。重懸日月消陰曀。再闢乾坤掃慘悽。書軌萬邦輸版籍。海山千里湊航梯。風薰法殿開閶闔。塵宿邊封息皷鼙。有國以來誰比擬。無思不服自東西。洋洋禮樂三皇盛。燦燦璿璣七政齊。冥貺又看靈緯會。聖功元與泰階躋。纔從斗極精光爛。忽到奎躔瑞色低。陰隲自然垂異象。感通何啻似靈犀。嘉祥夜入淸㙜奏。乾德年歸太史題。彗孛已消明軌度。妖氛重霽豁坤倪。天因視聽誠無間。兆啓文明理不睽。至德撝謙寧滿暇。羣工指點快爭睇。三韓此日光臨極。一念欽天似執圭。盛事豈徒稱有宋。擬逢河洛出風驪。</text>
<title>龍興致雲二十韻 庭試應製</title>,<text>坏渾無閡氣熏蒸。槖籥多權品物仍。獨冠四靈能變化。肯將羣動混名稱。蜿蜒異狀三光象。佶栗奇形五彩凝。霄漢幾思凌汗漫。泥沙每恨失飛騰。潛鱗戢翼眞堪惜。振鬣揚鬐奈未能。顯晦秪應隨氣變。呴噓俄見得雲興。纔從膚寸連千里。忽訝神機躍幾層。蟄伏笑他鱗介陋。高騫肯受蝘蜓凌。卷舒有待時當至。感應相須理可徵。始識靈功臨下赫。却看陽德正中升。茫洋自是玄間運。霑洒能令穡事登。物類飛潛元有感。明良契合亦難恒。卽今聖主將圖治。在古嘉言勉服膺。已覺天心方啓佑。故知賢路日恢弘。羣材接袂鵷班肅。衆哲聯裾鳳沼澄。黼黻論思資藥石。廈氊憂慄軫淵氷。功光繼述文謨顯。事倣蒐苗武烈承。苟盡是誠能不格。欲求斯理豈無憑。行敎周士推心膂。會使虞臣作股肱。試見王褒留善頌。百年興廢合監懲。</text>
<title>習戰昆明池韻 應製居首</title>,<text>富強餘業撫盈成。五葉雄圖隘八紘。幾遣壯心勞遠略。欲將遺耻報平城。西陲已蕩𩉿鞮。北塞新開衛霍營。萬國梯航爭入貢。八蠻琛賮競來呈。時當小醜游魂久。憤激王師指掌平。憬彼豈容終梗化。鑿斯將欲試交兵。已知窮海難飛渡。別有神謀習戰爭。坤軸劈開天造奪。劫灰飛出地靈驚。羽林磨戛雷霆怒。舸艦連延組練明。七萃星羅森電戟。千夫雲擁動霓㫌。前茅可見如摧朽。去草要須必折萌。猛士揮戈軒勇氣。天王按劒振威聲。苗民自此應來格。周旅從今可濯征。域外彈丸期掃蕩。眼中殘孽類孩嬰。揚靈庶致乾坤整。廓祲行看海嶽淸。假使功成還不武。未知師出此何名。輪㙜晩節追愆切。汾水秋風覺悔生。拓境罔懲秦轍覆。窮兵寧免史家評。三韓此日光臨御。千載昌期屬泰亨。閱武修文長久術。太平咸仰聖模宏。</text>
<title>北征詩。贈金進士。兼呈許明府。百六十一韻。</title>,<text>丹穴有奇羽。五色非凡雛。渥洼出神物。尤異是龍駒。翺翔弄雲倪。𨇾蹀凌皇衢。金生抱此懷。颯爽毛骨殊。學業刮天造。精神照氷壺。淸峻脫流俗。魁梧冠衆儒。决科早策名。美價傾神都。落紙紫金蛇。入懷滄海珠。鴈塔幸同題。龍門日相趨。探芳入蘭室。希驥策蹇駑。喜結仁里歡。襟期默相符。往在辛酉年。朝野劇艱虞。秉鈞屬奸回。執政皆庸奴。鼻息吐虹蜺。勢焰赫洪鑪。縮首徇墻鼠。搖尾跳梁狐。維時草野士。抗章斥㐫徒。橫空盤勁議。嫉邪思捐軀。魚目反按劍。遠引蟠泥塗。哲后起康濟。盪滌撫寰區。鳳沼日澄碧。一堂美都兪。顧惟樗散姿。涉世一何迂。空下董子帷。未棄終童繻。生逢詩賦欺。謬被簪組紆。自經觸蠆尾。畜眼恣睢盱。囚舌畏羣吠。齚齒䏏未刳。影從側華貫。計拙耻阿諛。散帙辨亥豕。燃燈添鷓鴣。立身本爲親。庶欲報勞劬。自分謝明時。誰憐哭窮途。箕斗旣不神。沉痾尙未蘇。低顔向時人。索居愧妻孥。阨窮固常事。富貴安足圖。杖藜盍歸來。田園日荒蕪。褊性合幽棲。陰崖茅可誅。披襟卧松雲。乘月遊江湖。野老共爭席。山花爲友于。呼兒夕放牛。荷鎌刈蒿蔞。夜雨春水濶。前溪設魚罛。稚女常在牀。室人能辟纑。步屧任來往。索酒縱歡娛。興酣弄翰墨。文章寧自誣。有才莫我知。懷寶無人沽。信命不怨天。省身竟何辜。九霄失騰翥。萬里思馳驅。大匠建明堂。不宜棄欂櫨。沉綿月幾盈。謫宦天一隅。虛負聖明世。獨慚雨露濡。嚴程連朔野。地形隣北胡。含淚別庭闈。牽裾久踟躕。臨行謂病妻。努力事舅姑。親朋咸祖餞。四座列盤盂。侵星策馬去。慷慨獨長吁。夜投永平館。屋角聞鷄呼。使君喜我至。斗酒爲我酤。喚人炊黃粱。秣馬與靑芻。行遍驛長程。山路多崎嶇。虛館繞林樾。古壁畫虎蝓。鐵原沈太守。分義聯葭莩。把臂慰行役。共此淸夜徂。促裝至淮陽。當軒日未晡。主人慣逢迎。琴尊二美俱。禮遇露肝膽。盛饌出官厨。勸以玉霞盃。味踰金城酥。鐵嶺欝嵯峨。險艱天下無。棧懸足躑躅。藤刺衣牽婁。疊壁立霜劍。巉巖不可逾。鶴城古雄府。金湯牡䂓模。夜久倚雕欄。月下看名姝。永興老節制。素稱賢大夫。二年不相見。別來垂白鬚。迎客間靑娥。隱映紫羅襦。咸關國咽喉。比如天北樞。方伯連帥貴。按察應時須。憇棠樹嘉政。褰帷廣咨諏。引坐入中堂。仍使華筵鋪。殷勤話宿昔。恠我形容癯。此心誰見明。欲語口囁嚅。俗態忌殊異。至人貴含糊。勞生同泛梗。豈論榮與枯。間關踰峻嶺。馬飢僮僕痡。高歌行路難。朗吟悲來乎。風前走沙石。樹梢呼猩鼯。砯崖俯絶壑。死地在須臾。骨驚心已折。惝恍如乘桴。跬步跼病脚。吏卒相牽扶。大海接天胷。白浪相呑屠。漁採自成羣。浦口連舳艫。景物非不佳。獨坐如縶拘。所經田野間。人民半逃逋。伊昔貪吏輩。射利及錙銖。况聞去歲旱。府庫蕩軍需。廟堂尙軫念。縣官猶索租。端山佳麗州。畫閣吹笙竽。紅顔三五娘。妙絶秦羅敷。綠苞花欲拆。丹葉蓮含跗。城津最爽嵦。勝地冠玄菟。天雲勢相敵。險絶有是夫。獰石捍飛湍。惡灘艱渡瀘。危巒走勢來。恐懼破頭顱。始驚蛟出泚。還疑虎負嵎。明吉二州牧。肩輿來問吾。綺席促飛觴。時當月魄殂。譙樓響寒柝。戍壘啼飢烏。維天設關防。八面壯城郛。列鎭作藩衛。此邦爲根株。官俗習尙陋。羗兒氣頗麤。山西李飛將。智略邁孫吳。運籌折遐衝。告后有嘉謨。攻文動哀玉。滿月彎威弧。暇日宴賓佐。華堂列錦幮。傾榼勸我飮。香味勝醍醐。雙娥嬌不起。醉睡花氍毹。羗笛雜塞管。越舞歌吳歈。府中許通判。見我色敷腴。事業窺臯稷。才名蔑楊盧。意氣倒山嶽。文彩耀珊瑚。羣沙穢明珠。璞玉混碔砆。經年作楚囚。薄俗喜覬覦。宣城駐五馬。葉縣淹雙鳧。黃堂伴琴鶴。笑擁彤襜褕。百里政化淸。一境恩信孚。胡爲屈黃綬。未久伏靑蒲。應知去思日。美名煥龜趺。瓊琚落吾手。逸句凌阮瑜。藻繪出睢渙。利刃躍錕鋘。公詩若河海。我才如潢汚。圍碁闘白黑。賭勝不曾輸。秉燭及夜分。落月低金觚。是時八月交。商飊凋碧梧。虛壁掛蠨蛸。前除鳴蟪蛄。落鴈立寒沙。別燕飛秋菰。永夜角聲悲。中天蟾影孤。流離何到此。晩覺天生愚。連年常道路。宦味苦如荼。只爲御恩重。非緣口未餬。時命劇蹉跎。焉能問咸巫。耻作羝觸藩。哀吟鳳在笯。何時北堂上。萊舞極歡愉。尙憐乳下兒。耳若聞呱呱。秋容着錦樹。北風吹黃楡。曉來白山雪。寒威刮肌膚。閉門踈墳籍。擁褐當酒壚。空懷武昌魚。謾憶松江鱸。公齋日無事。愧我徒啜餔。覽鏡减舊容。泣瓮聽新酴。與君各萍蓬。綴席對茱萸。靑眼一相笑。素心終不渝。我鬢若漆玄。君顔非醉朱。奇遊阻風濤。好事多揶揄。晩登海上㙜。快若風舞雩。河伯競奔突。長鯨恣哮嘑。遠山簇螺鬟。寒聲動楓蘆。詩興旣難盡。畫工安可摹。苦思豁蒙蔽。筆硯網蜘蛛。噬臍悔章句。着手唯樗蒱。常擬報主恩。塞外來執殳。北虜氣尙驕。嘯聚狼與貙。念昔荷戈士。半作戎庭俘。匣裡撫秋蓮。腰間懸轆轤。直斬賢王頭。痛飮漢庭酺。時平合退休。歸老一簞瓠。</text>
<title>述懷詩。贈許攖寧情丈百二十韻。</title>,<text>小少涉書史。負笈事遠遊。二載別庭闈。三年上寺樓。經學括根本。文理亦優柔。許身比稷契。賦詩蔑曹劉。含光混濁世。養拙謝朋儔。自經觸禍機。側身嘗避仇。金閨謬通籍。玉佩鳴琅璆。老奸極虓虎。氣勢難比侔。一名爲吉士。誰免作楚囚。玉石哀同焚。梟鸞恥爲逑。我王走豪傑。談笑撫金甌。天恢獵德網。敎化速置郵。赫怒振雷電。明斷殛共兜。多士倐騰翥。峨冠朝冕旒。乘時贊經綸。高議煥嘉猷。顧惟魯鈍姿。理合歸耕耰。一忝靑雲客。衆怒猶未休。信命識定分。省身寡悔尤。白雪欲飛響。明珠忌暗投。世路劇險艱。才名成釁讐。仕本急親養。豈止爲身謀。落魄不安居。杖策還鄕州。故山托疲薾。晩計營菟裘。入遠結茅茨。選幽開田疇。遂性耽野趣。生意拙如鳩。鷗浦水石奇。馬山蒼翠浮。久無簪組累。且愛林塘幽。安排莊傲吏。種瓜東陵侯。漁舟泊烟渚。櫓聲鳴芳洲。人疑輞川畫。性狎滄江𩿨。石門烟景媚。暇日窮冥搜。林茂隱幽鳥。水淸翫游鯈。紅葩夾兩崖。折來當酒籌。白商引素秋。金滋拆丹榴。松月巧入窓。竹風冷如鎪。父老四五人。山陰稧事修。貧窮亦士常。富貴何所求。一辭金馬門。再見靑陽遒。誤被幕府辟。落拓天一陬。昔如魚縱壑。今如雉罹罦。含笑別親朋。握手臨道周。俶裝乃侵星。關路阻且修。曉行碧溪渡。綠楊繫馬鞦。虛館宿風烟。野果充乾餱。山雨颯長夏。惡灘漲飛流。熟知是死地。嚴程難久留。首路鐵嶺北。登臨最上頭。鳥道中縈盤。老木枝相樛。俯壓積水根。側足翻百憂。嵌空蓄氷雪。險絶摧車輈。棧雲集峯巒。樹梢懸獼猴。風水氣參錯。硤角衣牽鉤。歇鞍哀壑底。飮馬空夷猶。石林日色死。萬籟寒颼颼。碧海崩濤壯。蒼崖雲霧收。金鴉盪危輪。怒鯨呑孤舟。奔騰走鮫鰐。出沒舞鱔鰍。長風駕高浪。利檝疾飛輶。夜投驛南樓。落月鳴鵂鶹。木魅色驚恠。山精叫咿呦。寥落材野逈。合畓崖谷稠。按察得宗儒。帲幪託洪庥。露冕政化淸。停車原隰裒。朔方氣蕭索。氓俗半韋鞲。在昔佳麗州。今代用戈矛。此邦俯要衝。控帶扼咽喉。地形分曠漠。夷言習嘲啁。比屋逼飢餓。脫粟誰相賙。宿將鎭藩翰。包虎戢兜鍪。珠衿耀雲日。玉帳環貔貅。威聲沒巨鰲。大度如卧彪。畫角宴軍伶。粉鵠明射帿。許侯王佐才。魁梧德業優。意氣何昂昂。符采亦酋酋。淸文跨鮑照。草書邁鍾繇。揮毫奪玄造。落紙盤金虬。朅來屈黃綬。政聲入歌謳。百里翳桑麻。一境務蚕麰。游刃有餘地。目下無全牛。虎渡治九江。雉馴理中牟。淸鑑若懸鏡。片言能决疣。訟庭日無事。綠幕眠黃紬。幸逢賢地主。交情兩綢繆。論文愜素尙。洗然消我愁。投瓜語不奇。壁光未偸。畫堂促華筵。玉盤羅珍羞。綠酒已滿樽。紅粧能打毬。雙袖拂玉手。笑坐彈箜篌。日暮駄醉歸。左右擁鳴騶。淸興旣難盡。厚恩將何酬。我生苦馽覊。何時脫罝罘。晩途一書記。入幕困靑油。俗情惡皎㓗。莫辨薰與蕕。韜舌辱壯心。齚齒畏羣咻。含章弄明月。蘊櫝藏天球。驪龍戢脩鱗。遠引蟠老湫。伯樂去已久。無人貴驊騮。悲嘶淚至地。安得騁長楸。長嘯擊狂節。我懷人知不。歎吾朱顔改。憐君霜髮抽。勞生各萍蓬。宇宙一蜉蝣。三盃豁素心。一榻開靑眸。道貴露肝膽。義重同衾裯。默思曩遊集。仍唱高歌詶。杜陵詩有興。文園病未瘳。流光速飛電。世事如浮漚。空齋美一睡。寒氣生羅幬。銀蟾八月夜。玉露三更秋。曉風動簷角。淸霜落瓦溝。旅鴈聲相喚。玄猿日啾啾。孤城響寒柝。戍樓鳴皷枹。故園入寒望。目極心悠悠。宿鳥戀本枝。氷狐思首丘。有時默怊悵。誰人護衣篝。沉憂跼文塲。筆翰網蛛蟊。明時駕羣才。廣張禮羅蒐。泰階集夔龍。梁苑凌枚鄒。西施被袨服。玉貌人焉廋。我志在丹壑。行藏自可由。歸休故松菊。卒歲聊優游。</text>
<title>感懷詩。次南山韻。</title>,<text>坏渾本無閡。洪鑪爲化囿。雨露育萬彙。德澤靡不究。哲后創經綸。明良寔天授。握樞運錘範。挈網補罅漏。叱起文武業。休明幸親覯。多士翼玄感。嘉言日交湊。不才昔掌誥。木偶被文繡。弱植立頹沙。苦遭風波透。落魄混泥塗。磬折謝俊茂。骨驚入鳳地。心死望鰲峀。危途影獨行。致君志未就。貂弊結鶉毛。蛛絲罥鳳咮。鷗浦最奇絶。馬山何峻秀。計拙恧干謁。性豪嗜醇酎。微班及棄物。上天無私覆。拂衣下風磴。披襟入雲搆。烟濕樹姿圓。葉脫秋容瘦。默識試安命。達幽信窮宙。竄身迹非隱。懷恩骨尙鏤。世路劇羊膓。百八互延袤。猛虎守九關。唅呀變狀候。結廬根石壁。遠岫相輔簉。憶曾西笑日。屈指辰在戊。常思脫險艱。畢命依圭竇。瓊草綠堪把。玉泉淸可漱。差池混濁世。邪正恥雜糅。一言不悟主。三宿未出晝。否極泰循來。執熱思淸漚。謂言得時駕。還同失木狖。行行策長途。僕飢羸馬仆。所貴仗忠信。蠻貊亦何陋。雉城佳麗州。撲地閭閻富。咆哮烈風來。揭孼恠石走。傳聞赦書至。六合霈洪宥。謫官貼姓名。大才終不售。氣豁得天遊。詩應有神祐。排雲激壯志。恐被閽者詬。野鳥擇高林。井蛙依缺甃。物性樂閑放。人情苦愁愗。但對白頭新。罕逢靑眼舊。草檄計已迂。反樸時難又。冬日會龍𧱓。寒沙蟄蛟嘼。哀哉征戍兒。荷戟尙防寇。脫巾積愁怨。開倉難賑救。未見宰牛羊。還聞探雀鷇。主將自封己。誰上金城奏。有司竭經費。射利巧遷貿。使君肩輿至。樽前一邂逅。凋瘁惜邦本。塌然摧膓脰。况我落胡塵。髮短眼昬瞀。側身眩陟巘。跬步畏飛溜。歲華忽如流。春容不可復。束帶跼寢興。散帙羅座右。郡吏推我去。迫䝱披甲冑。苦被烏帽欺。陋如蠅逐臭。一冬久凝滯。志願不及副。獰飊振庭柯。掛罥號鼪鼬。指直衣帶斷。足龜皮肉皺。凌晨度寒峽。石角狀龍闘。千崖宿鳥飛。百里雄雉雊。危巒相枕帶。屹起如輻湊。奈何迫物累。連年困馳驟。尙免死道路。司命費護佑。齒豁怯茹鯁。肺病思灼灸。詩就類畫虎。字斜如刻籀。東君始俶裝。二月餘寒逗。胡關積風雪。塞田誰耕耨。舊俗逐末利。鳩財勇相購。弊化極蒙厖。欲語口囁譳。朱門厭酒肉。道有棄老幼。夷狄尙陸梁。憲章日訛謬。救死一簞犒。不必滿鼎餖。我時別鼇山。泣送元戎柩。以玆自覊束。非緣戀棧梪。騶虞合深藏。曠野多猛獸。飢鷹失飛騰。側翅怕黑鷲。朝辭玉帳裡。促裝朱夏後。親朋咸出餞。喚起時被留。休官貴適志。何待畢婚媾。嬌歌雜翠管。恨粉啼紅袖。喜近豐沛館。緬憶天王狩。長路幾時盡。垂鞭信馬首。大火煽金氣。餘熱熏蒸餾。赤日三竿上。黃雲百頃收。自從別庭闈。十見月盈彀。及此冒炎程。野色烈薪槱。默思北征時。果然叫靈繇。那使封城內。施命得風姤。邈矣遠太平。歲値龍蛇遘。佳期負幽人。浪迹慙老宿。綠驥頓長纓。悲鳴望天廐。世無刖足人。孰知琅與琇。空懷六太息。未效三進霤。遂性自難馴。偸閑習尙狃。今欲東入海。想像禹功懋。足躡月窟奧。囊括地理腠。提携田舍翁。野酌迭相侑。慰我色枯槁。焉能使心疚。俗情好猜訝。利口巧吹呪。耕田資取足。賣牛或償僦。把菊踞胡床。臨風泣三嗅。從兒索佳句。開榼置淸酭。縛柴補缺蘺。捫蘿代結綬。罷亞東郭稻。蕪沒南山豆。郊扉掩寂寥。月下僧來叩。氣愜擺俗累。心淸洗塵垢。當今聖明朝。萬物躋仁壽。末路貴苟得。古人比穿窬。在世見疣贅。養拙甘雌伏。作詩豁煩胷。中興頌我后。</text>
<title>蘭亭禊飮</title>,<text>三月天氣新。一區春色稠。良辰不易得。况聞山水幽。蘭亭最爽塏。景物佳可遊。舊俗是祓除。於焉禊事修。提携會心侶。列坐眞仙儔。靑蕪四望平。翠篠千竿抽。遊目睎峻嶺。展席俯淸流。觥籌旣交錯。歌詠迭相酬。幽懷愜素尙。不煩絲管啾。初筵色怊悵。惜此靑陽遒。俛仰宇宙間。樂極還成愁。喧靜固不同。感慨豈無由。默思曩遊集。幾處成荒丘。氣酣騁逸藻。洒翰蟠銀鉤。昔人今寂寞。高會已千秋。斯文尙起予。名與天壤留。</text>
<title>擬沐浴子</title>,<text>採蘭綴我佩。製荷爲我衣。逍遙策輕杖。洒然浴淸沂。東風扇淑氣。白日凈朝暉。浩歌濯纓曲。淸切和者稀。漁父笑獨醒。達人貴忘機。千載謫仙子。騎鯨上天飛。余亦淡蕩人。雅欲逃塵鞿。俗情忌皎潔。浮名多是非。平生爲幽興。一夢唯漁磯。鳥外遠天碧。𩿨邊春水肥。極目望東海。散髮吾將歸。</text>
<title>擬行行重行行</title>,<text>行行重行行。相望不相隨。道途旣阻脩。雲山何逶迤。顔鬢各衰白。會合復幾時。逝水絶回波。客行無定期。蕭條野色暮。露下秋草衰。氷狐戀首丘。宿鳥思本枝。物理尙如此。人情寧不悲。駐馬默怊悵。臨歧重躕踟。緘書欲有贈。此心君詎知。願因雲中鴈。寄我長相思。思君空延佇。白日忽西馳。世路多嶮巇。且須愼爾儀。去矣各努力。嗚呼生別離。</text>
<title>閔砥平挽</title>,<text>君是名家孫。質朴有古風。文辭贍且麗。屢屈命何窮。割鷄試小邑。聲譽繼大馮。托契自先世。里閈亦相同。屬我滯南徼。書信杳難通。握珠忽隕地。世事浮雲空。積善理顚倒。冥寞彼蒼穹。鶴髮尙在堂。行路亦含恫。薛家有三鳳。餘慶未應終。沉痾違執紼。愧負冥冥中。</text>
