爭奈探利者,輕生入海底
公應示病元無病,我政思歸尙未歸
謾與詩篇酬美景,相逢樽酒謝淸時
自知老日偏多病,人笑今年又不歸
花心欲寫天心巧,酒力能扶筆力長
達士忘形如魏晉,可人携手喜參商
病客懶興殊有味,老年閑臥欲忘情
群花浥露方扶弱,細柳含風自弄輕
伯恭字說寧容肆,老牧文言恐失眞
雨過門庭生碧草,風來街陌漲紅塵
閉門自合安心坐,連袂誰曾汗背馳
賀歲里閭將欲遍,謝恩閶闔敢云遲
我輩還如雲聚散,年光自趁水奔馳
柳絲已染應繰畢,花錦猶封欲拆遲
飽鷹自在寧思附,繫馬由來每念馳
久矣思文歌穆穆,哀哉去魯學遲遲
烏衣巷口明斜日,綠野橋邊鎖冷煙
富貴風流應掃地,古今悲嘅更滔天
飄飄難得抱明月,蕩蕩却如凌紫煙
閑裏吟哦由觸境,病餘行止摠關天
北隣酒熟初成禮,南里花開又喚行
雨卷江山催暖景,日斜庭院感浮生
流水谷深靑嶂合,碧天風細白雲行
詩書道缺年將老,門巷人稀草自生
翳葉殘花風裏墜,上階蒼蘚雨餘生
諸孫異處皆無恙,二子隨朝摠有名
初看小雨將侵幕,漸聽狂風欲透幃
今歲不如前歲好,老年方識少年非
明月淸風無盡藏,高山流水有餘音
翩翩去鳥投紅日,恰恰流鶯囀綠陰
骨酸自痛無人識,身老猶貧借馬騎
共喜爛盈天作合,方期燕翼國延基
每從鄕愿門前過,恐値盧同屋上騎
天地久長關鳳曆,江山壯麗擁鴻基
庭院綠陰鶯語滑,門閭碧草馬來稀
時時獨坐看疏雨,日日高吟對落暉
蓬頭垢面非輕世,棘口茅心久廢書
綠草迢迢鄕里遠,靑山隱隱樹林疏
日月齊明承列聖,風雲感化立群賢
誰敎白髮如前輩,自信丹心似昔年
黑雲遮日商量雨,碧樹含風探借秋
僕倦拾薪遲煮飯,兒驕拖杖數登樓
微雨好風蘇病骨,綠陰芳草快詩情
日高三丈臥不起,年過五旬功未成
閑乘細雨初鋤藥,老向殘陽欲種松
衰德誰歌仲尼鳳,勞心只擬孔明龍
天人對策治安日,前後出師危急秋
深樹流鶯欹晝枕,片雲飛鳥倚晴樓
飄飄政似風中絮,鬱鬱寧悲澗底松
精義入神如屈蠖,大人利見有飛龍
年年病枕聞黃鳥,夜夜漁舟夢白鷗
敢望中和位天地,每將褒貶擬春秋
映波明月僧前轉,傍路靑山馬上移
對酒吟詩應樂甚,恭桑敬梓欲歸遲
身心有累終難正,生死無涯竟致疑
靜定功夫泉始達,治平事業日初遲
唐虞聲敎眞堪樂,佛老機關儘可疑
沙水至淸泥水濁,梅花偏早菊花遲
抑揚毛什邪兼正,深切麟經信與疑
高屋長林鶯語滑,半庭微雨燕飛遲
溪日欲移風淡蕩,野雲纔合雨滂沱
連岡斷處臨平野,飛電明時快大河
老境身閑心自快,長篇氣弱語難全
晴雲弄日明還晦,芳草和煙斷復連
眼靑鄕里相徵逐,頭白風塵慣別離
海岸揚帆長入夢,山崖著屐好吟詩
橫馳賊背擒梟將,大慰民心作重臣
宿露飧風勞亦至,負山控海命惟新
群動天機千變妙,獨居夜氣十分淸
爲之不厭師宣聖,去入無窮憶廣成
波瀾萬頃難爲闊,氷雪三條却讓淸
敢道包幷如地負,由來習慣似天成
善射由基心自巧,屢空顏子迹仍淸
初生一是承明命,所願期於集大成
肯嫌陋巷生芳草,每向高樓詠落霞
商確異端天莫測,笑談淸坐日將斜
轉籌幕府謀猶壯,製錦閭閻笑語開
四面雲山擁官舍,一條江樹遶漁臺
況値書筵當講義,自慙學術尙迷眞
氷峯永日應無暑,玉宇淸風自絶塵
篤親䘏舊良心發,歸厚興仁美化敷
精義難陳心更怯,衰年已過貌仍癯
甲光有爛風雷動,目焰屢回天地空
自笑拔山徒恃力,人言貫日獨能忠
欲赴華筵畏炎熱,須憐瘦骨愼興居
杯盤錯落香風動,絲竹輕淸化日舒
溝淺洫深行水利,旱瀦潦泄應天時
籠山絡野收租急,釣月耕雲去國遲
自是五行頻失序,須知一念旋通天
慈悲濟物終難驗,惻隱存心要在堅
少日鶚書曾一薦,老年蠶箔已三眠
道非堯舜難開口,學與顏曾敢比肩
厭飫膏梁忘歲月,優游廊廟謝乾坤
樽前逸興雨雲散,輦下奮游天地昏
樹影滿簾搖眼底,山光排闥入毫端
扶桑日出思徐福,遼海天低望幼安
浮雲自卷半天外,返照忽明高樹顚
古律全篇誰獨步,丹靑妙處自單傳
草廠松簷今始畢,朝暉夕照更何虞
雨餘爽氣侵衣袂,月上淸陰散座隅
洒簷飛雨難侵座,動架淸風自滿堂
秋實聯珠垂湛露,午陰凝碧產微涼
辭嚴義正春秋法,氣順顏和日月行
致格齊平終有序,操存省察要須精
浮雲浩浩纔低野,微雨疏疏已映林
樽酒幾年馳鄭驛,廟堂當日霈殷霖
誰知耿耿丹心在,自笑蕭蕭白髮新
今日希顏非獨我,當時存趙豈無人
眼前歲月迷遺跡,皮裏陽秋秉至公
北極風雲忠懇激,南江煙雨道情濃
病裏每疑誰換骨,閑中或謂我存心
胚胎正學規模密,卵翼殘生德澤深
豈暇汲泉謀洗滌,政當鍊句入精徵
暮雲樽酒論應細,春草池塘夢亦稀
扶持太后膺千福,啓迪明君享萬年
朝著肅淸垂日月,封疆靜謐奠山川
初沿溪足水方急,漸上山腰雲半收
彥輔丹靑高畫格,文安蒼白駭詩流
白頭病客立於獨,靑眼故人難與偕
楚舞吳歌殊寂寞,堯年舜日自安排
少日已嗟生太晚,衰年始信老方偕
花如筍令香初炷,山似樊侯闥可排
長篇短韻由來雜,明月淸風本自偕
遣興無過托毛穎,却邪還似用彭排
日就月將當復禮,春生夏長要覃恩
霑濡及物繁枝葉,惻隱存心壯本根
病妻慶幸蒙恩賜,明主包容愍老窮
赫赫漢庭稽古力,寥寥周易養蒙功
九京英氣知相感,數日淸談恨莫陪
泉洞舊家多碧草,江村別墅半蒼苔
大學初中終有得,先王詩禮樂相循
性情動盪無邪日,査滓消融順道春
幸値庸夫臨陋巷,堪誇老牧致高車
天低遠樹煙光暗,雲薄長空雨點疏
白頭存養猶難至,黔首由行却自周
鑿井耕田恒產足,持家奉國沒身憂
馬在北方肥可愛,人遷南土病堪憐
君臣有義須明白,將相交懽始保全
病骨尙酸雲向北,欲心將動日生東
登樓自厭題黃鶴,鍊藥何須駕白鴻
豈獨詩魔多洛下,每思秋興滿江東
交游本擬蛩將蚷,會合還如燕與鴻
出身進士聞天下,極口罵人驚海東
不耐一心如繫馬,獨將雙目送飛鴻
我病七年仍句老,君躋四品已離潛
更名請字應心悅,考義諧聲但口占
敢把豪釐欺耳目,由來影響出形聲
包容共荷乾坤大,照耀仍瞻日月明
每向書筵陳實理,自慙文苑張虛聲
陽奇陰耦變且化,人百已千愚必明
蓬蓽光陰蔬筍氣,樓臺風月管絃聲
文章未信稱三服,尊酒何曾繼四明
由來初學不知味,況是幼年難識時
自信偸生爲己累,誰知徒死被人譏
固知神聖關天命,縱使虛羸有國醫
日夜庶幾無疾病,神明愷悌是扶持
自分行人頻指點,誰憐病客獨艱辛
敢於索闕恐非禮,偶爾與官應是嗔
江山風月平生足,樽酒篇章興味兼
爲愛行雲頻植杖,恐驚宿鳥罕鉤簾
主恩不次超遷數,子職何曾奉養全
白髮始衰方種種,丹心到老尙懸懸
桃葉冷淘淸入骨,橘皮新劑暖凝肝
炎蒸每感伐氷貴,泥濘方知行路難
九轉丹成心在臍,十年燈暗血歸肝
功名恰似夢中夢,道德自知難上難
獨向古文誰放膽,每逢新事我摧肝
鑿氷載畝豳風遠,歷井捫參蜀道難
敎子吹蔥騎竹馬,對賓沽酒送金龜
病中偃臥身心苦,亂後謳吟齒髮衰
早年恰似沖天鶴,晚景還同嚥日龜
自信二三非是德,人言五十이稱衰
郊麟在藪鳴岡鳳,河馬呈圖出洛龜
壹是聖人爲世則,獨憐夫子嘆吾衰
皓首窮經還自鄙,赤心報國有誰知
圖書繞我靑山好,門巷無人白日遲
諫而不聽事或濟,默足以容時可知
何日問津從季路,有時學圃向樊遲
日日閉門如有得,時時携酒是相知
或因驟雨登樓快,自改新詩下筆遲
依依碧柳長當戶,細細淸風忽滿樓
坐對門生何灑落,來招里友亦優游
斯文自是有興替,我輩焉能爲重輕
繞舍碧松浮瑞氣,滿庭蒼蘚絶書聲
爾雅蟲魚誇博洽,毛詩鳥獸歎精明
眼看榮悴身如寄,思入生成意自誠
心從柏樹傳初祖,貌與蓮花似六郞
紫陌風塵今獨步,白雲丘壑昔深藏
欲雨欲晴酸病骨,無冬無夏惱衰腸
風高自擬歌茅屋,月冷誰知夢玉堂
聯句應聲頻脫口,擧杯嘗味卽澆腸
舊游寂寞誰聞笛,遺業簫條我肯堂
思量尙隔忘形處,嘯詠難逢發興晨
夏夜永如冬夜永,俗情新似道情新
遇興吟哦心欲吐,順時調燮策還迂
葵軒妙劑俄相惠,柳洞殘生便可扶
雲合不開迷早晚,山明還晦弄晴陰
池蓮欲落思持傘,庭草方深惜潤琴
謾向舌頭能棓析,早聞心力便融通
樓臺綠樹涼風起,閭巷紅塵午日烘
入口元丹徒有數,遍身針灸竟無功
迢迢綠草接遙野,片片白雲行大空
身居汚濁頭垂白,夢入靑冥面發紅
富貴功名那免俗,文章政事敢爭雄
誰敎半點仙風在,自信多生濁氣濃
齊客燕人殊怪詭,秦皇漢武豈消融
頗信古人名有義,欲敎諸子行歸周
連枝氣合海東日,務本道生天下秋
天際晴雲飛片片,池中新水漾鱗鱗
書筵輟講優儒老,食頃關懷報主人
榻上幾年親藥物,宮中數日輟書筵
已從工部初移菊,欲向濂溪共愛蓮
消暑樓臺披細葛,納涼苽果展華筵
棲身陋巷看庭草,矯首晴空望岳蓮
里友携壺頻叩戶,山僧釋杖便登筵
禪風秪在庭前柏,幼境自生池上蓮
長白山前沙漠漠,大明殿上草離離
誰敎南渡開新主,欲頌中興無好辭
最喜高年今更盛,深知樂事自無窮
數株老柳當三徑,百尺長松倚半空
半山雨點雲初薄,滿地苔痕日已升
詩似東坡還似谷,樽如北海又如澠
樓下數峯橫翠障,門前五柳接芳隣
由來燕雀安知鵠,謾道雎鳩可致麟
晚景未瞻豐蔀日,朝衣猶帶屬車塵
雨聲颯颯如圍榻,山色蔥蔥欲滴茵
變法甘心違大聖,褒疑信手進奸雄
翻雲覆雨歸來後,明月淸風嘯詠中
衰容不但頭垂白,慙色長敎面發紅
苔蘚滿庭仍浥雨,樹林當檻自生風
七年湯藥誰爲地,萬里江山自入樓
敢擬孔明承付託,眞從元亮學歸休
琴書靜好風生座,水墨稀微月滿樓
自笑文章眞瑣碎,誰知身世是浮休
歲月悠悠如轉燭,江山渺渺欲登樓
吟詩每向三年得,鍊句何曾一日休
縮手平居應獨我,抗顏當世敢爲師
山林長往無巢父,禮樂重興在后夔
積功只在三冬學,垂敎當爲百世師
群處雍容須蕩蕩,獨居齋慄要夔夔
自値版圖多被盜,便從鄕校獨爲師
三苗已格舞干舜,庶尹方諧擊石夔
先登宰府頗爲愧,同拜政堂何更云
五木逢秋稱有實,三韓自古重斯文
遇興題詩無俗氣,分憂到處慰民心
東門風雨衣巾濕,南谷琴書歲月深
孔子鑄顏明聖道,漢皇封齒記功宗
乾坤闊遠如飛絮,氷雪糢糊似老松
玉扃自來無俗累,蘚書難以與人評
桃源寂寂回舟客,桑域遙遙採藥生
推恩白日朝廷上,錫宴紫霞巖洞中
地與蓬山非異境,松如杜閤有淸風
紛紛甲第相招喚,兀兀書窓獨齶謳
石澗松蘿垂几席,氷峯苽果映盤盂
早晚異宜當自別,收藏得法尙如新
松齋餘慶猶前日,柳洞幽居接後塵
紛紛此日共徵逐,衮衮諸公方往還
太室門前石橋下,紫霞洞裡松風間
日移疏影葡萄蔓,風送淸香菡萏花
學飮象筒傾綠酒,寄懷台嶺映丹霞
世臣望重詩書澤,君子名高水陸花
歷歷廢興螢化草,寥寥賦詠鶩兼霞
辛苦歸來志從義,太平歌詠錄爲詩
朝中袍笏將三品,嶺外江山又一麾
富貴功名誰定奪,謳吟舞蹈我行移
送來佳月長風遠,炷罷淸香白日遲
自分於人無竹葉,誰敎博士有蓮花
南池荷露瀉明月,北嶺松風吹紫霞
鏡裏光陰頭似雪,酒中天地眼生花
自憐持傘乘微雨,無復登樓詠落霞
過客紛紛方縱靶,居僧寂寂獨觀書
地藏寺裡吟哦後,天水門前邂逅初
日照荷香淸入鼻,風涵松影冷搖身
何曾夢裡能遺世,祗喜生涯已離塵
謾向平時游病目,偶從今日著衰身
千巖競秀雲連塞,二水同流雨洗塵
雨過溪淵勢漸殺,秋近峯巒光更濃
木有連枝願封植,玉如成器在磨礱
蓮池翠蓋欹千柄,稻壟黃雲作一堆
負郭良田誰得買,對花長句自難裁
德政在綱寧有亂,陰陽順軌敢相凌
松枝雲薄靑仍秀,溪水風微綠更澄
頒氷不及庸何害,畏熱尤深自可憐
曼膚多汗憂三伏,病骨偏酸臥幾年
風定聞香應洒落,月明看影更紆餘
元公茂叔明吾道,智者禪師演佛書
目昏重視難成字,身困初興懶下床
碧柳綠煙搖里巷,靑天白日照康莊
一首新詩才脫稿,數莖衰髮不盈冠
風窓對竹居何陋,雨沼看蓮興未闌
炎威尙熾猶乘勢,涼意方生未得權
碧柳引風吹瘦馬,綠林遮日護新蟬
首座影邊堆藥物,普門聲裡落燈花
如論厚意師爲最,每向殘生我自多
操縱化工元自在,支持老物儘艱辛
雖慙亂世無高士,却幸淸風是故人
鶴去樓空心苦楚,蟲鳴燈暗鼻酸辛
霜凝火甑聞丘老,露滴竹枝思越人
沈潛池沼沐雨露,搖蕩水面如平途
人心自古鶴州錢,得壟望蜀雙眼穿
雋味滿盤堆錯落,老生隔壁飽芳鮮
褰帷將出羞還止,擧酒初嘗喜欲顚
一夜狂風甚無謂,四郊多稼末如何
致君學術猶迷路,本祖恩情似決河
韓山後學貪如病,柳巷先生老漸狂
蟋蟀堂前風細細,駱駝橋下水茫茫
揷水碧筒元正直,翻風翠蓋儘悠揚
濂溪地爽稱光霽,華嶽峯尖隔渺茫
一雨盆傾驚客夢,衆川甁瀉斷人行
雖然玩物志不喪,祗是正心功未精
雄如萬馬磨刀槊,細似孤鸞入管絃
敢遏衆流成鉅海,祗憂多稼沒平田
霜雪自然逢皎日,塵泥或者汚淸流
揚雄寂寞終投閤,杜甫行藏獨倚樓
四方雲氣似牢閉,數日雨聲如苦吟
楊柳垂絲藏洞口,莓苔濯錦滿庭心
捷音蕊闥方來獻,殺氣菁川尙未除
馬汗欲乾彈狀上,狗功難少發蹤餘
退食委蛇自廊廟,答書倉卒在庭除
昇天府裡無居右,矗石樓前不數餘
虹流華渚祥猶襲,鼇戴神山舞欲狂
瑞日曈曈臨海宇,慶雲靄靄繞宮墻
欲與菊花將隱逸,回思柳絮似顚狂
世途渺渺頻脂轄,聖道明明獨面墻
吹毛共駭方求疵,刎頸堪憐競結交
雲擁炎威蒸趙日,雨拖涼意入韓郊
天時人事相參贊,國用民生共夾持
老病食新香齒舌,古今言利析毫釐
一生濁氣雜淸氣,數片白雲聯黑雲
今世尙傳良鏡賦,何人能改拙翁文
把筆有時驚驟雨,倚窓終日看行雲
翼儲自合來黃綺,勸善誰能後子文
高深寧及心山海,翻覆端如手雨雲
三峽星河工部句,中州布粟子長文
掃除酷熱酒初醒,探借嫩涼詩忽生
秋穫殊乖老農意,夜談偏動舊游情
狂欲詠歸鏗爾舍,氣從集養浩然生
十年燈火是陳跡,一片江山無俗情
百姓不知天作合,一人有慶國無疆
箕封遺業山河壯,松岳明堂曆數長
雨似跳珠洒淸簟,荷如傾蓋滿平池
致身福地將忘世,失脚危途政駭時
黃兔以來雙眼在,白頭危坐一心煎
石崇蠟炬今安在,元載胡椒世所傳
誰知考索群書後,自値呻吟數載餘
少日斲牕殊窘迫,老年監館似容與
多病比年催我老,太平盛世荷王明
叨居翰院陪群彥,謾說儒冠誤一身
只恐心源昧形影,須知物像動輝光
蛩聲滿枕夢魂冷,燕語隔簾歸意長
桓圭衮冕非閑適,旨酒嘉肴謾讌娛
黃鶴樓空詩尙健,白鷗波遠計何迂
寧容俗物能相敗,自信嘉賓可與娛
二典堯天依舊大,七篇鄒國至今迂
終始功名天所賦,平生義理日爲娛
翮雲不怕乾坤闊,蹄鐵何妨道里迂
制誥褒崇天語密,朝廷覆燾海封淸
病求藥物來醫老,閑閱軍容報禍萌
老婦起占雲向處,病夫臥到日生時
忽聞鵲噪有喜事,遙望鳶飛思引詩
白頭末路如賓退,丹懇前朝欲主盟
一枕風聲秋榻冷,四簷雨氣曉燈靑
紫上金鋪苔稱意,白生虛室月分身
自知梧野難逢舜,豈必桃源可避秦
簷下白雲來別洞,甁中淨水瀉通津
忽然過我移時語,識者爲誰擧世嗔
雖然有欲人能制,祗愛趨時我故歌
飛九天時雲浩蕩,蟄重淵處月婆娑
早識頭顱當異列,獨司喉舌已無隣
周旋理亂多從義,別白忠邪少混眞
芋亭野客纔居後,星邑樵翁屢在前
老病不歸寧免俗,追隨已絶盡登仙
精神頤養吟餘驗,名利驅馳死後休
自負曹參當入相,人譏李廣不封侯
三關直指巵無底,百折忠心水向東
每思夜話孤燈耿,不耐秋吟四壁空
殿踞斷岡連突兀,門臨大野壓微茫
從知絶景增豪氣,可𪚥高科覲耿光
雨歇又來山變色,風吹欲止草生香
盤飧淨潔吾恒飽,筆陣縱橫世莫當
小詩題罷心何快,好語聞來耳亦淸
只被虛名難自在,倘容殘喘見昇平
風月徘徊淸苦律,乾坤混沌黑甜鄕
沈酣雲夢平生足,賡載唐虞至治香
白髮高秋心更苦,靑山落日跡逾淸
孔明付托何寥闊,靖節歸來已太平
最喜星軺通僻遠,敢將壤奠效埃涓
遼前宋後交馳日,元北明南兩立年
蕩蕩乾坤空送目,悠悠身世苦搔頭
潛心直欲參無極,壯志還如觸不周
心游禮樂重興際,身在江山欲盡頭
處己自難貧且賤,待人誰不重兼周
豪氣何曾妾換馬,道情還似子非魚
雲煙暗淡埋靑嶂,樹木參差際碧虛
石榴結實紅浮日,梨樹開花白映空
天公用意誰能料,世道關心我自窮
松樹千尋凌碧漢,梨花數點落蒼苔
悠悠送日還多故,咄咄書空又幾回
暝鳥呼風故宮樹,晴魚跳日藉田池
彎弓老將鷹前立,佩酒豪奴馬後隨
頗信書空多怪事,謾敎驚世有虛名
東南大海三韓近,西北長天萬古傾
水流晝夜堪明道,山有神仙摠得名
政愛草茵煙外展,尙憐荷蓋雨中傾
功業難成頭似雪,歸休未決手無金
草蟲伴月長欹枕,塞雁拖霜獨擁衾
誰知入面虛明處,著此大平衰老翁
淡蕩碧空行白日,婆娑綠樹起淸風
天低鄕里雙魚斷,月冷星河一雁橫
詩稿將成吟又改,燈花欲落翳還明
少日賦傳希有鳥,老年說著不祥麟
楚囚吟苦猶思越,孔聖名垂尙在陳
自來黃紙功名薄,已矣碧臺歌舞稀
天命赫然方北伐,臣身蕞尒却東歸
靜坐軒窓心㝡苦,舊游樓閤氣猶豪
謫仙才逸鳴唐李,處士名高繫晉陶
況有主人含雅量,宜令老者散沈憂
歸來乍似華胥夢,嘯詠俄驚汗漫游
佩印自誇遊六國,乞墦誰識泣中庭
月圓月缺頭垂白,山近山遙眼共靑
山川秀氣扶英傑,翰墨虛名近滑稽
自擬拾遺游錦里,誰招供奉飮琴溪
詩句短長皆放膽,衣冠雜遝且低頭
仙游或是狎靑鳥,漁隱誰能盟白鷗
道心微着毫端判,物像妍媸鏡裏懸
漢室有人羞噲伍,孔門諸子羨回賢
入居只辨邦危亂,隱見還從道有無
治世棲棲爲棄物,衰時赫赫踐亨衢
心狂素信錭龍易,足病方知跨馬難
刈稻野莊嗔僕倦,讀書山寺念兒寒
愛閑高枕悠悠甚,避謗吟詩戛戛難
夢裏猿吟蘿月白,望中鴻去海門寒
六月霜飛人有怨,三冬雷奮國將危
豳風愷悌初因物,艮掛光明只識時
又嚼海魚來自遠,絶勝鼎肉截如肪
座中日轉頻移席,樓外山橫快倒觴
但將功業爭高下,誰把光陰惜寸分
鳧短鶴長元有種,牛牟駝𡇼各成群
承旨傳宣頻出入,將軍張勢欲扶持
庭中振鷺靑天迥,殿上呼鷹白日遲
石矗聯峯似屛障,煙沈平地失閻閭
永陵影殿松侵戶,文廟儒宮草映除
始讀唐詩從短少,端居梵刹寄崔嵬
似聞寧越頻來饋,欲泝驪江初發醅
市遠盤中兼味少,天陰榻上兩眸昏
疎疎小雨映高樹,淡淡斜陽明遠村
身居箕國樂幽獨,目注鍾山歌大平
萬壑龍吟吹玉笛,三峯鵠峙聳金城
雲斷夕陽低塞外,風狂野燒上林端
蕭蕭鞭影長亭遠,耿耿燈華小屋寒
釋典儒書雜難整,道情人欲忽相猜
落花風細思禪榻,明月江空夢釣臺
平野鷹韝霜後脫,長溪蟹火夜深明
山川傍海東南豁,星斗滿天西北傾
乍出微聲分黑白,已回和氣滿玄黃
禪關雷電連宵作,敎海波瀾盡日揚
焚膏繼晷昔不足,養性事天今有餘
禮樂周公思以得,簞瓢顏子實如虛
美食滿盤傾翠鉢,高軒塞路倒金尊
雲離雨散已無跡,日往月來空斷魂
昂昂泛泛終安適,唯唯悠悠祗自傷
風葉亂飄山已紫,霜枝靜秀菊猶黃
峯巒似畫疊橫翠,日月跳丸更代明
玉樹風儀徒自秀,江都地勢豈曾傾
畏讒成病應銷骨,遣悶沈吟欲斷魂
碌碌趨時忘素意,悠悠望道向天原
鄒國闊迂論養氣,楚辭哀怨賦招魂
懷材未必成奇器,志道何曾入大原
先進摧頹將乞退,後來尖利苦嫌藏
鋒磨烏玉滋如露,跡印華牋淨似霜
苦嫌逐法情多變,頗信忘形志自寬
或因釋子談三際,每見儒生叩兩端
淵明一醉非偶耳,正則獨醒今渺然
紅葉野禽相上下,黃花寒蝶尙牽聯
羹墻耿耿如一日,宇宙悠悠今六年
僧影燭光迷殿閤,雁聲秋色遍山川
吟哦暫輟乾坤窄,坐臥不便風日寒
就濕回乾心懇惻,養生送死禮凋殘
欲頌大平添樂府,更將淸白繼名家
雲收南嶺松浮影,霜落東籬菊有花
老嫗往來如走犢,病翁思想寄飛鴻
僧窓歷歷松杉下,佛界依依洞壑中
忽然欲去誰能止,雖有所求非甚難
達理不須工翰墨,持身只在重衣冠
衰髮驚秋成老醜,苦心憂國保初終
我今竢命夫何慮,爾輩持身且盡忠
如今存者無多子,忽此依然是兩翁
黃菊滿籬微雪後,靑山當戶淡煙中
北里茅茨傍崖谷,五更方起夢回初
無災無害行今世,希聖希賢讀古書
可人政在桑郊外,匹馬相尋菊澗邊
幸是此心忘物我,更從何處覓神仙
障撤自知無內外,蜜甜誰復辨中邊
文章未必皆邦傑,山野由來卽地仙
強拈敗筆題新句,忽値高軒拭小盤
墻下菊花黃更嫩,屋頭松樹碧仍寒
我有蒼頭久棲息,今垂白髮欲流亡
輿情休戚更何問,戶口盛衰尤可傷
閉門不欲聞新事,落筆無端賦古風
物色自寬詩格窘,道情終薄世緣濃
唐虞禮樂分官守,孔孟詩書達性情
化惡鰐魚從海徙,召和鳳鳥在岡鳴
久信此身叢衆苦,更憐斯世本多艱
神仙共託齊人詐,富貴無輕范叔寒
反觀曾記庭前草,請祝唯憑海上椿
心地功夫磨似鏡,詩家材料積如薪
不時只恐書災異,無實深慙壓搢紳
陵室漢唐難比擬,經筵堯舜政敷陳
直趨陵下成雙拜,暫入庭中接一言
文體生疏意難盡,筆鋒端正勢何尊
苦心耿耿聞鬪蟻,陳跡團團學磨驢
出岫片雲天浩蕩,半牕初日樹扶疏
封彊橫亘三千里,宗社綿延億萬年
獨喜老衰蒙異渥,共瞻豪傑滿華聯
豈意一朝霑茂渥,又從兩府躡華聯
風涵翠幕褰天宇,日映金杯灎酒泉
當時氣焰壓諸子,今日官階無大夫
再任政堂非獨我,後來縫掖或猶吾
眼光的歷如星墜,骨相權奇絶代無
已信儲精來月窟,行看弄影踏天衢
再拜壽觴春滿座,半懸仙樂月臨峯
太平有象從容甚,垂老無心寵渥豐
陽月嫌無行旣望,陰精有蝕是惟常
王風禮樂何蕭索,客枕江山自渺茫
一燈花落風聲急,四野雲低曉氣寒
豈惜丹靑供黼黻,尙驚閶闔叫琅玕
對坐鏡中鬚帶雪,拆開牕下眼生花
都堂禮數同而異,案牘行移整復斜
虛明藥室分群物,呑吐燈光照二更
聲振柏臺風采秀,影歸柳洞月華淸
大醉肯嫌多亂語,殘年只合謝明神
南山松古風聲急,東嶺雲收月色新
自言垂老更一戰,誰識行年今七旬
尙父鷹揚專節制,將軍虎闞奮精神
聞說黃龍曾躍日,流傳白雉幾經年
島夷竊發誰能遏,國主羈囚自失權
作頌政當歌聖主,著論寧復命潛夫
爐灰漸冷吟猶苦,窓日微溫病欲蘇
況是戰場爲死地,可知同室與比隣
中年疾病徒嘗藥,末路功名似積薪
兩眼昏花難寫字,一心氷炭且題詩
掛帆蒼海有時濟,對酒碧山終日思
未有全篇可傳世,徒能押韻豈爲詩
流觀或復參佳處,偶得誰知勝苦思
兩江襟抱儲風氣,列嶽盤旋護國都
自古有書名六錄,在今何處的三蘇
朝廷若是行仁政,禮樂終然復古風
日月明明臨佛殿,乾坤蕩蕩繞王宮
待漏宮門心耿耿,揮毫詩句興悠悠
蒼梧煙日空瞻望,紫陌風塵謾滯留
禮備情文感神道,銘陳功德示臣隣
舞仙峯下瀦流水,獅子林間絶點塵
螢燭增輝酬大造,山河誓冊記微能
報恩田土施三寶,學道機關非二乘
剝去昔曾餘碩果,復來今可見潛虛
春生祗在堅氷內,陽動方知大極初
一心慕化向松岳,八角受朝鋪錦茵
重譯懽然無擁蔽,獨行久矣備艱辛
豈意會同飛玉斝,更敎歌舞擁文茵
夜深銀燭紅粧亂,風動瓊花白髮新
梨嶺南崖盤詰曲,淸城故宅聳嶙峋
園林未必長無主,土地由來自有神
日光穿漏陰將散,山色分明霧已除
鷹與鵾鵬落雲漢,犬從狐兔滿郊墟
多病小臣吟臥榻,少年諸將擁行窩
巧霑衫袖冬天雪,爛映笙簫春日花
未向近郊躬接駕,聊從陋巷頂無巾
陳雲古樹風聲絶,小雪空村夜色新
禮數謹嚴皆奉命,班行肅穆欲生香
明知法制隨時異,共說權綱比舊強
寇似疾雷難掩耳,身如傷鳥尙驚心
谷中頓覺無煙火,歲抄那堪窘雨陰
謝恩再拜誠彌激,乘興孤吟趣自長
冢宰深杯如海大,先生小器便風狂
由來地禁華筵盛,始信家貧素食難
藹藹慶雲籠殿閤,曈曈瑞日照杯盤
諸臺振吼仙郞入,兩部鏗鏘和氣凝
已信風雲方會合,故敎日月更恒升
況是初筵方有秩,寧容隅坐却求安
古今三達尊爲貴,天地一儒生甚酸
故敎飛雪知時節,已見豐年兆吉祥
銀海無涯波起伏,瓊花到處朶低昂
山北松風聞夜雪,城南芋火畫寒灰
凌空每羡公飛錫,就海多慙我執杯
肥肉泣脂如禁臠,香醪醺骨儘風流
靑天蕩蕩臨金穴,白髮蕭蕭聳玉樓
一尊相對情無極,萬事都忘境自幽
雪落肯憂成酒困,月明還訝惹詩愁
詩酒追隨盡豪傑,風花比興更淸幽
懶談碧玉畏招謗,閑捻紫簫吹散愁
快意更參箋註外,洗心元在氣機餘
山光排闥含微雪,日色當窓轉大虛
簞瓢每擬閑中樂,絃管猶驚夢裏喧
謾向殘年尋聖域,何知大道出天原
伏波可用寧終退,大樹無言儘可方
頗愧老生身尙病,漸如降將氣難揚
何曾覓對渾無迹,到得成章欲吐肝
海屋添籌如岳峙,邦基垂統似盤安
天光屋漏朝吟苦,物色詩聯野興忙
臘月梅花將欲動,歲寒松樹自難藏
自喜升平詠勤苦,誰敎疏懶亦奔忙
興來送客游天壽,朝罷尋僧到地藏
美玉良金誰不識,浮花浪蕊謾相干
斯文共荷玄陵澤,擧世皆驚白屋寒
